475.6,485.2,2592.9,1355.7,856.3,496.8,227,139.4,466.3,1640.8,832.6,797.8,623.9,1298,826.8,847.5,564.1,904.1,745.4,885.2,613.2,571.2,1642.2,2783.8,3935.1,605.1,1352.4,664.9,994.2,760.3,748.3,551.5,469.4,506.3,443.8,334.4,1053.7,598.5,379.2,564.8,327.3,396.8,617,559.2,944.1,831.9,599.2,610.3,832.3,879.6,1477.7,3596
719.8,1061.7,1504.4,925.7,460.5,255.7,380.8,373.8,638.4,860.2,681.3,1375.4,1164,1955.6,1285.5,474.3,544.8,463.7,4006.2,887.5,2440,698.9,589.2,1362.4,1070.1,288.1,3299,2787.5,2134.1,1835.9,2025.5,3084.4,4819.2,2732.2,492.6,1882.1,293.9,210.7,506.4,486,364.2,326.9,364.3,321.9,476.9,360.1,357.6,315.9,1204,1044,818.6,1414.5
773,2417.5,1034.8,703.9,1419.2,1553.5,1372.8,1024.2,877.1,5033.2,2821.3,1539.1,2293.8,1658.6,1224,899.8,715.7,1033.7,666,836,686,1480.8,495.7,1682.9,1133.5,549,1138.4,636.1,344.8,126.6,137.9,924.6,382,156.8,180.4,455.6,264,94.8,94.8,76.5,231.1,1553.8,1675.7,1171.1,877.2,730.2,1400.5,1070.2,576.6,2040.1,3977.6,4242.1
1418.3,1456.6,1886.2,3033.1,1441.9,623,1072.2,664.6,748.4,1139.3,850.1,1612.6,659.3,499,625.8,2117.7,1009.3,926.8,987.4,458.4,437.9,756.1,534.7,585.1,255,587.5,662.2,283.4,445.3,843.5,1494.1,1037.9,463.2,516.8,628.1,439.8,647.6,238.2,101.2,235.2,235.2,235.2,235.2,271.8,0.01,0.01,0.01,0.01,178.7,338.1,338.1,386.4
326.2,326.2,316.6,556.1,255.6,61.2,87.9,89.8,582.5,1234.8,2258.2,2995.1,3736.4,1245.7,3990.3,2891.6,1065.7,730.3,564.3,1587.9,773.5,797.1,1136.6,663.3,2856.3,324.2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3494.1,1097.7,1191.7,2149,1284.3,788.4,561.2,354.5,325.1,275.5,451.6,394.9,521.7,8589.9,9257.9,1445.1,2796.8,2248.1
1822.4,1534.4,725.2,1750.6,809.7,676.2,1335.6,785.5,2043.3,1224.7,2276.4,1268.9,4166.3,1862.9,1546,1043.5,1190.8,634.3,481.8,505.6,3144,863.5,1080.8,642.1,581.4,375.3,163.8,1145.3,1406.9,558.7,453.9,661.1,404,422.2,338.5,3977.5,1656.3,384,336.7,813.6,517.6,390.8,297.5,338.4,635.8,1448.7,581.7,420.8,390,1789.1,1057.8,818.6
3359.2,4492.6,3565,2952.1,1148.6,3125.2,5534.2,2127.1,1047.8,596.2,1907.3,2983.3,1313,244.8,561.5,93,55.7,846.7,810,739.8,539.6,365.9,264.1,452.1,4689.5,3692.9,1775.1,683,654.7,2357.3,4705.7,766.6,344.2,190,996.5,995.2,1471.4,656.3,453.3,523.8,826.4,1091.9,356.9,220.8,753.3,1539.8,450.6,492.7,1935.3,6574.6,8207.8,2987.3
2602.7,2871.1,2315.8,2332.2,7203.1,1160.9,1072.8,1021.1,1717,1842.3,1908,1559.3,1080.3,1457.7,862.4,346.8,1280.8,3410.7,1549.2,1332.3,655.1,513.8,1136,754.5,732.2,1311.9,1470.8,658.9,661.1,2267.8,3256.3,1073.1,805.8,1365.6,8584.5,2533.4,1700.1,623.3,423.5,624.5,1066.6,784,958,856.3,671.8,1063.4,828.6,1020.9,1366.2,1127.8,1105.9,2263.3
431,1220.4,635.9,702.4,648.5,536.5,497.6,454.7,791,1391.1,1782.9,995.2,751,523.2,2235.3,545.2,389.2,507.4,378,1188.6,975.8,924.5,180.3,64.2,392.2,283.7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,545.5,2695.9,224.6,71.1,1861.1,267.2,655.8,431.4,306.4,623,496.5,575.7,442.1,718,772.7,292.9,267,158.6,606.7
0.01,0.01,0.01,0.01,199.9,3489,7039.3,4157.1,5244,2056.8,1185.2,742.6,553.4,870.2,762.7,2299.3,710.5,2565.7,1303.9,1103,644.6,890.5,723.8,427.8,586.8,371.4,529.7,530.3,1232.8,2774.9,992.8,467.3,1773.6,2761.6,8847.6,3163,1151.2,1028.8,818.7,1227.1,708.4,521.3,423.7,454,689.4,651.5,981.9,771.3,724.1,613.1,618.6,1859.6
530.8,681.4,1068.5,1288.6,385.6,400.2,587.3,797.1,598.1,712.2,1426.2,1415.7,796.7,927.8,1179.6,1332.6,1685.8,875.1,675.1,758.5,1098.4,1915.1,767.3,540.4,482.4,343.8,504.5,1534.9,802.6,357.8,150.2,217.7,7110.6,7959.7,687.8,772.2,712,449,391.5,396.3,370.8,327.2,410.3,237.3,247.2,615,712.4,429.8,356.3,327.2,402.9,1062.5
162.1,114.8,116.4,126.1,200.6,239.5,371.5,180.9,437,1815.1,1341.6,594.4,1939.3,1092.5,1615.3,475,631.5,725.6,707.1,491.2,421.9,314.5,817.8,647.1,676.7,784.1,511.7,0.01,0.01,0.01,0.01,0.01,0.01,248.6,360.3,476.7,380,174.6,123.8,315.9,222.7,115.2,173.3,811.5,570.5,235,278,279.7,724.7,726.7,731.9,1282.4
449.8,392.4,360.3,393.9,566.8,541.4,528.2,1719.7,567.5,1221.3,1238.4,1306.8,1335,665.2,912.6,499.8,339.3,1522.7,1598.6,916.3,259.5,292.2,332.7,89.6,94.7,324.6,169.2,148.1,95.7,1171.8,1094.6,413,1542.3,941.4,323.1,186.7,2199.5,242.1,82.1,0.01,612.7,3315.5,237.5,232.9,126.1,212.7,39.2,52.3,0.01,38.2,0.01,0.01
1381.4,2129.2,3417.4,4181.6,2667.3,1135.2,581.7,251.1,228.6,2069.8,829.1,1110.5,2151.4,828.8,890.5,1778.4,1122.4,684.3,746,648.1,1033.3,596.6,1256.8,3466.1,720.3,602.4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1262.2
218,545.4,1838.7,682.5,332.9,857,2088.4,2319.4,1242.9,1323.8,1328.2,2122.3,993.7,406.6,1233.6,1562,297.3,1252.7,805.3,452.5,389.3,1976.8,1111.2,441.2,395.8,300.1,136.8,88.4,4730.1,638.1,2062.1,1159,446.4,142.8,95.8,0.01,0.01,0.01,0.01,2961.1,500,269.4,65.6,168.2,14.4,81.9,72.5,505.7,3711,3044.9,1665.5,1791.7
1056.7,2532.6,1294.2,875.5,452.4,702.3,1753,2049,2602.5,2644.5,1374.8,760.4,553.6,541.8,430.8,825.4,1196.5,948.2,651.6,728.1,571.3,894.4,401.7,402.9,318.5,335.3,263.3,211.9,5600.7,3762.6,1036.2,799.3,357.2,3436.8,1078.1,102.4,161.9,2434.2,475.1,714.7,732.5,445.6,666.9,561.9,879.7,753.9,641.5,501.7,65.6,415.1,666.8,243.4
2986.2,1167.6,4460.1,2629.8,1539.5,2009.2,4241.3,1484.8,1695.7,1059.3,893.1,1192.8,741.2,440,898.5,987.8,1286,2633.5,1234.3,1803.9,2974.3,3372.7,789.6,520.2,2118.5,1404.4,1972.9,1064.5,750.3,627.4,1298,786.6,838,349.1,775.2,527.6,418.3,621.6,926.9,508.1,955.3,792.2,494.7,424.4,406.3,237.6,944,3544.7,1337,993.5,1343.3,1587.9
1158.2,1784.5,4336.6,3155,787.8,206.6,190.5,343.6,588.7,1700.4,1635.6,1467.1,867.8,903.2,1088.1,1781,432.3,904.9,636.1,381.7,515.7,518.4,513,332.5,1206.3,745.1,835.6,773.7,573.3,361,372,1597.2,519.8,566.4,343,1167.7,1412.9,605.4,6837.3,419.1,884.2,1017.8,1152.8,833.8,589.9,2182.3,2220.8,1702.1,1151.9,1200.9,1534.2,1324
712.8,528.4,1551.4,1891.9,1492.1,2427,6413.8,2317.8,1042.1,1803.1,2251.7,643.8,803.3,765.2,942.9,1319.4,441.8,588.2,715.1,1174.1,545.9,1159.3,1059.2,437.3,287.1,887,654,360.2,1623.5,1172.9,737.3,2560.4,358.8,561.7,349.3,565.1,424.5,348.9,208.6,2242.4,1626.1,419.5,317.4,188.9,1622.4,718.3,856.6,1962.5,5409.4,1832.4,1958,3228.1
2744.2,2048,1339.6,1139.7,815,502.3,656.1,613.4,1013.4,1491.2,719.1,1097.6,979.7,1223.8,947.4,726.6,929.3,843.5,624.1,767.7,177.2,247.9,1122.6,990.2,1477.5,2142.3,1366.6,141.3,3044.2,585.5,35.4,540.3,177.8,0.01,4068,2632,693,2406.5,528,445.6,453.8,296.7,270.2,1576.8,1700.1,693.1,509.2,959.6,662.2,1048.9,1545.2,1087.9
280.6,309.2,946.5,861.1,534.4,216.5,192.5,349.2,652.3,670.7,699,1347.7,1297.2,985.9,706.2,553.1,519.9,2401.9,1052.4,2165.4,620.9,562.7,568.9,335.4,226.7,417.7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1050,674.8,512.4,436.3,530.5,326.6,473.7,451.6,385.9,385.3,389.2,690.6,244.6,681.1,372.7,352.4
262.3,322.3,297.4,229.6,118.5,14.3,0.01,35,263.8,473.3,788.3,1271.9,861.6,1133.8,2318.1,726.1,720.4,812,1010.6,458.4,743.6,303.5,82.4,96.5,146.9,250,778.2,614.1,1281.6,3328.7,648.8,658.2,761.4,614,747.1,388.3,299.8,190.1,231.4,298.5,267.8,276.8,297.2,217.5,532.2,534.6,512,361.4,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,283.1,1095.9,721.8,1068.6,2796.4,4355.1,1357.4,609,1664.7,1293.5,678.9,592.9,621.1,1201.4,575.9,1244.5,683.7,1011.1,572.9,517.6,244.5,136.2,567.2,304.2,681.1,723,393.4,1263.3,1064.6,182.3,411.2,1727,491.1,293.1,2038.9,373.8,353.3,329.3,198,83.4,7.4,42.5,1548.6,1413.8,0.01,0.01,0.01,0.01
2265.7,1788,1142.1,832.5,864.6,1176.7,1274.7,2117.2,1459.4,1486.4,1097.1,1609.9,675.6,692,1880.3,1399,283.1,1169.3,1594.7,244.1,329.5,142.1,70.2,6680.9,3851.5,798.1,1878.1,463.7,249.6,179.7,179.3,298.6,341.8,777.9,392.3,449.6,326.3,267,591.7,648.9,301.4,289.7,204.1,238.4,330.3,499.8,459.9,614.5,713.3,1773.5,4102.8,1834.8
768.9,630.6,6528.4,20407,3169.5,621.5,306.1,820.1,2898.7,1998.2,1487.5,1022.2,1877.1,2950.4,1983,763.3,695.9,421.5,637.8,878.8,2804,1295.3,685.9,586.7,533.4,467.6,551.2,407.2,1176.7,450.9,724.3,1294.5,433.8,559.7,425.8,453.7,268.3,99.4,134.6,265.6,185.3,34,903.2,512.9,73.9,226.6,755.6,1023.1,645.9,1241.6,1264.7,761.7
441.7,360.8,643.3,910.4,1060,1359.1,1563.7,861.8,1089.5,903.7,713.1,1097.1,680.5,534.1,334.8,1335.1,543.8,692.5,379,340.2,517.2,317.9,264.1,399.2,244.9,472.4,85.4,273,314.9,59.9,9.8,56,2083.6,7386.4,672.3,3266.9,790.9,3488.3,1485.7,778.7,313.9,317.5,251.3,388.2,410.9,554.4,845.8,870.5,786.6,740.9,648.4,688.7
488.1,425.3,471.7,692.3,354.5,720.5,1417.5,1263.1,1171.2,679.1,477.9,4399.2,850.9,1357.2,4007.9,3785.6,1272.9,1848.5,1325,353.3,96.6,159.9,3734.5,1031.3,739.2,375.1,257.5,2375.9,1054.7,749.5,598,154.3,1078.2,537,196.6,488.3,621.1,89.7,334.4,459.7,0.01,0.01,0.01,0.01,1049,1007.8,510.2,461.5,689.6,432.5,4227.4,3702.1
0.01,0.01,0.01,0.01,0.01,452.6,1267.8,1099.9,3517.9,2457.7,1050,1074.7,1032.9,841.2,932.9,432.6,204.1,1922.7,749.3,2292.1,1737.3,1841.4,152.5,630.3,907.5,246.6,294.2,244.2,1265.6,192.4,343.5,321.9,231.2,368.4,536.9,269.8,246.9,549.3,360,1130.8,334,90.9,50.3,168.7,242.5,349.5,392.5,4040.6,2232,4426.4,2667.6,3891.7
1507.4,1798.6,2186.6,2259.6,1340.6,399.7,417.3,171.6,2469.2,1408.2,1239.9,1292.4,4883.4,3958.7,3392.3,1777,1879.8,3713.5,10594,1747.9,1183.2,2482.1,1695.3,842.1,1345.2,1805.2,204.4,788.5,2897.9,2899.3,1340.6,839.6,98.1,490.8,9229.6,840.2,353.2,407.1,403.6,1602.9,554.3,87.1,462.8,783,804.3,423.3,420.5,205.8,0.01,0.01,0.01,0.01
381.5,832.9,485,1172.5,438.3,2357.6,931.8,463.1,1375.2,3151,1066.6,407.3,904.4,3649,5450.3,5682.6,5584.4,1705.1,1218.6,737.5,677.7,287,3526.1,583.3,312.4,800.8,0.01,0.01,1182.6,374.3,3063.2,860.5,260.6,113.1,140.8,2349.6,2075.6,564.5,369.3,20.3,0.01,71,447.9,1123.7,1370.1,1278.6,808,1250.2,592.5,522.4,2070.9,787.9
1130.5,3198.7,998.4,603.9,4867,5231.5,5723,4252.2,2462.8,1763.5,1146.6,1884.6,799.5,8187.7,6935.1,2337.6,1808.1,3433.7,1281.7,967.7,348.7,4214.1,1782.3,1032.9,842.6,706.5,210.2,352.3,206.9,587.3,6322.1,1080.9,2789,360.7,543.4,160.3,2463.1,486.7,117.3,602.7,739.8,517.8,1082.1,731.3,672.8,666.9,728,740.3,757.8,1040.7,853.8,1037.9
322.5,231.1,4035.7,1063.9,840.6,2421,2154.1,3139.5,4998.5,2365.9,1010.3,1805.6,1897.4,2222.1,1918.6,1494.6,220.6,810.6,2146.5,2173.9,359.1,282.6,52.4,31.8,48.9,2397.6,0.01,0.01,0.01,0.01,0.01,1595.6,466.3,407.6,2622,1116.2,321.3,263.7,341.5,541.1,434.5,271.5,351.7,242.3,370.9,241.3,657.7,892.7,222.3,806,2016.5,888.3
659.3,2033.1,1263.6,1019.8,1753.2,406.8,357.4,1871.7,1877.7,2922.1,3005.4,1307.8,1575.7,5269.9,9119.4,3084.8,1214.7,2617,451.2,374.6,295.1,411.7,1235.8,1764,438.9,817.1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.01,0.01,967.9,5148.1,1896.3,1387.6,1048,1056.9,1495,1283.5,1990.4,1898.2,638.3,1098.7,1389.5,373.6,190.8,575.1,261.3,231.4,2875.3,1236.5,906.8,415.8,750.2,622.2,901,882.2,745.8,744,396.1,446.7,469.9,340.8,406.6,609,491.6,475.7,374.9,462.1,299.1,260,241.3,376.5,4180.5,1396.1,515.9,1415.9,1275.5,2767.9,2148.5,2922.2
1026.1,2065.4,1300.9,1325.4,857.2,1119.1,1385.2,1667.5,1230.5,789.7,2818,2064.8,945.1,1584.9,6921.9,2809.9,1588.8,1088.2,697.8,463.8,413.8,373.2,613.5,402.3,454.4,305.7,278.7,568.3,571.4,789.4,349.8,20.7,591,197.2,729,774.8,1528.1,1071.4,138.8,1122.7,678.5,0.01,0.01,0.01,0.01,436,337.3,1046.1,651.3,883.6,880.5,8604.6
1114.6,413.3,413.2,808.9,545.4,765.3,1512.8,650.5,1001.4,2118,863.1,2264.1,1547.8,249.4,156.5,76.1,1115,1521.2,725.1,866,718.9,88.6,324.5,5492.4,6449.6,1067.5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,615.8,5319.9,1023.2,591.4,378.1,814.9,700.2,732.4,856.6,1785.4,586,1201.5,2379.9,4326.2,334.6,436.9,2292.5,371.6,1066.9,309.4,238.6,246.5,109.4,125.3,1632.5,788.9,561,372.9,319.9,309.7,719.2,705.4,336.4,250.3,343.7,377,674.6,539.2,435.5,400.6,259.5,630.4,541.7,875.7
214.5,943.7,432.6,159.3,210,749.7,983.3,1423.2,1019.7,801.5,718.5,826.6,603.7,392.7,365,758.2,1545.2,1277.2,841.1,1055.1,1256.3,1039.5,1360.6,780.2,4659.2,2139.9,1430.4,730.9,749.1,444.5,1646.3,219,1509.1,1710.7,1632.8,11.4,914.9,80.7,546.5,828.5,349,257.7,251.3,223.8,250.5,247.3,567,1094.6,611.5,1238.7,980.2,2220.6
1529.7,1971.8,4120.7,1377.4,569.1,215.1,78.1,32.3,338.6,355.7,898,1660,371.2,385.2,468.2,218.7,186.7,136.6,133.5,119,313,572.4,814.5,1284.4,1119.8,195.7,930.8,1484,2185.2,1169.8,520.4,324.5,413.7,348.5,292,410.1,235.7,187.7,105.3,31.9,17.2,201.3,953.3,327.1,271.5,1280,817.5,528.6,577.8,488.7,738.7,925.8
507.5,318.9,419.1,1376.3,787.3,1884.3,1011.3,518.7,1576.3,1997.5,1141.7,2513.8,904.7,228.3,211.7,1078.9,301.3,558.1,387.1,257.9,973.9,568.9,401.1,554.1,2060.3,348.9,71.3,335.4,51.5,50.7,0.01,3745.7,1973,409.5,241,238.8,220.1,1218.8,1306.4,1333.3,763.7,295.6,219.1,421.3,594.8,384.5,417.7,342.2,351.4,951.3,487.2,1999.1
