475.6,485.2,2592.9,1355.7,856.3,496.8,227,139.4,466.3,1640.8,832.6,797.8,623.9,1298,826.8,847.5,564.1,904.1,745.4,885.2,613.2,571.2,1642.2,2783.8,3935.1,605.1,1352.4,664.9,994.2,760.3,748.3,551.5,469.4,506.3,443.8,334.4,1053.7,598.5,379.2,564.8,327.3,396.8,617,559.2,944.1,831.9,599.2,610.3,832.3,879.6,1477.7,3596
633.7,729.6,544.3,280.7,915,1385.1,815.7,1732.2,1195.3,1236.3,733.7,1682,1759.5,3235.4,1913.8,2116.6,1478,1162.3,1004.7,368.1,282,322.5,377.3,349.9,301.2,183.8,4,480,178.2,657.5,598.9,440.5,409,1057.5,329.9,407.3,344.6,246.7,223.6,368.1,279,259.7,405.5,288.8,221.1,971.1,341.9,249.8,221.9,206,769,906.3
192.7,1967.2,939.3,897.5,487.4,1087.9,1360,1141.6,671.6,2504.8,795.6,453.8,930.4,1922.3,1465.9,412.1,332.1,779.5,513.5,2037.3,702.4,1139.2,801.1,548.7,560.4,309.9,0.01,856,504.8,903.3,764.5,487.2,238.5,473.1,1324.1,187.1,274,173.8,169,0.01,0.01,0.01,1812.3,760.9,518.2,230.6,88.6,506.9,753.4,578.9,757.3,688
245.2,1037.4,1500,739.2,563.4,1184.1,1649.3,1597.3,808.9,710,559.1,2268.6,960.9,724.5,678.4,529.3,766.6,438.7,146.1,231.4,650.6,344.5,100.7,14.4,10.1,100.1,1136,994.1,1484.2,452.8,1849.6,934.8,759.3,1605.6,605.8,1214.7,1133.7,619.1,564,1473.7,2490.8,611.3,733.1,618.5,136.7,825,2517.8,2436,1245.6,594.4,3084.1,2187.8
366.9,260,378.5,408.2,486.6,5823.3,3887,2005.7,1207.2,620.1,637.8,247.5,354.1,2455.5,2115.8,385.2,112.5,1259.6,1010.2,401.8,1304.7,2033,543.9,356.4,841.2,1916.7,7429.2,1862.8,2526,766.1,853,1017.2,617,700.2,578.5,516.8,440.6,603.4,480.9,547,403,236.3,179.3,151.6,229.8,312.6,596.1,392.5,50,300.9,574.5,754.3
676.2,889.9,408.8,452.9,885.5,805.4,588.5,1297.8,513.8,180.2,189.4,739.2,1710.3,1573.2,1394.9,904,275.4,406.4,895.7,1196.1,699.1,1484.1,754.3,749.8,833.2,329.9,157.5,470.8,264.9,1285,268.2,4695.2,1528,792.7,472.3,340.5,719.2,328.4,330.3,503,230.2,844.4,644,379.1,328.9,315.2,804.6,426,597.6,499,512.4,725.5
611.5,1753.5,3626.3,1794.4,1158.1,850.1,349.8,1771.5,1686.8,1325.7,4090,8467.6,1847.9,1039,719.8,1134.6,313.3,693.8,526.1,829.1,520.8,707.4,545.4,685.4,348.3,175.9,33.9,167.9,3052.8,3964.6,650.1,719.1,360.8,313.4,255.9,117.3,20.6,351.9,1039.5,691.5,476.7,380.2,342.6,309.4,300,1517.8,983.2,1033.4,618.6,1240.4,1106.8,1543.5
971.5,787.9,433.9,989.6,2658.5,1533.9,516.5,395.9,474.9,746.6,1131.9,1355.4,596.2,1633.6,534.1,374.2,260.7,635.9,654.7,1465.7,881.7,327.7,1625.4,247.6,832.3,255.6,131.6,695.8,552.8,505.8,543.7,395.4,453.9,292.5,232,139.6,99.4,1646.5,364.1,218.7,315.6,121.7,1744.1,579.7,459.3,464.4,661.8,398.4,240.7,2548.5,2089.7,1094.2
146.6,2312.7,1304.5,442,184.4,2.6,0.01,12.6,1213.6,2830.7,3029.6,2700.9,1051,1772,908,312.5,309.3,308.3,381.3,195.9,1360.1,1318.6,524.5,319.8,406.2,304.8,377.9,583.5,306,134.1,432.2,114,490.2,518.8,162.7,543.8,1845,71.4,18.4,57.8,108,590.3,323.8,1805.6,2909.4,775.7,271.4,338.7,555.7,634,1719.4,1384
921.5,1310.7,2685.2,4139.3,509.3,0.01,0.01,402,4520.2,1515.5,2335.7,351,905.1,136.5,91.4,919,212.1,5602.7,2924.3,2313.7,661.1,408.4,865,1520.7,184.8,669.1,488,656.3,3022.9,1077.1,945.8,1864.9,529.3,304,207,583.9,535.7,236.7,247.3,640,366.1,138.6,93.2,96.4,456.6,715.2,555.5,895.2,1169.6,839.2,449.1,642.7
1146.9,1356.1,2386.8,4428.9,891.1,0.01,0.01,0.01,0.01,7080.6,5212.9,2646.8,5821.2,3164.5,2313.4,1122.3,702.7,445.6,513.2,3467.4,2119.1,1159.5,5400.8,552.4,1422.5,602.9,1386.6,909.2,1057.1,1496.6,906.5,528.4,248.4,289.9,204.1,2344.4,604,63.5,8.3,1404.5,813.7,565.7,405.6,89.7,825.7,2607.1,473.6,2174,1122.6,848.1,507,554.4
351.2,1021.2,1179.3,1725.8,876.3,565.9,1017.7,627.1,595.2,1844.7,1514.3,2141,1710.3,1630.7,523.7,1262,238.5,1195.2,481.9,335.1,2368.4,501.7,101,0.01,0.01,497.2,1120.3,724.7,341,508,496.9,488.8,406.1,218.4,136.8,564.4,266.3,124.6,314.3,547.6,181.8,38.4,187.9,50.8,224.7,143.6,611.6,962.8,239.2,433.7,352.5,843.9
442.4,317.1,269.4,457,146.6,0.01,0.01,0.01,0.01,615.4,673.7,572.4,664,514,429.6,284.7,213.5,41.6,3.9,12.2,0.01,1727.9,577.3,138.4,503.7,94.4,785,209.2,69.8,78.2,83.8,91.9,189,2916.4,493,390.4,1089,254.3,152.7,550.3,354.2,178.8,659.7,2418.8,350.3,310.7,256.3,291.7,350.6,196.8,876.5,1316.6
2972.9,1990.5,1225.2,2702.5,1309.7,2920.9,2117.3,1965.3,1508.8,2302,1493.9,1725.6,827.9,795.3,804.9,543.3,1586.6,2551.4,749.4,541.7,1235.7,615.3,5823.1,3853.3,1459.4,605.3,377.5,2540.1,1467.4,899.1,1211.4,295.4,701,0.01,332.1,602.4,258.8,419.9,1056.3,428.5,326.9,481.6,774.5,1171.3,687.1,1082.4,915.5,635.3,330,982.2,1022.8,646.4
1861,1178.4,456.8,648.7,1048.1,2462.5,6678.3,2047.1,2671.3,1988.9,829.3,2879,3089.1,1213.4,1181.2,8.2,329.4,522.5,367.5,368.7,6625.4,1025.5,1011,1188.3,538.1,901.7,1658.3,343,140.9,127.5,225.7,1008.4,460.7,290.5,562.1,339.6,149,431.5,426,212.5,169.3,335,1206.6,467.5,207.3,498.8,920.1,1371,2145.8,3957.4,2198.5,935
1615,2038.7,3884.8,2916.5,932.2,911.2,3403.3,2214.9,2396.4,1595.6,1681,2230.5,1559.4,2808.1,812.1,2137.1,1762,1632.3,1993.5,711,366.6,7783.7,1618.5,138.7,8.4,0.01,0.01,0.01,4181.3,1883.7,3268.1,149.3,0.01,0.01,68.7,4.1,793.6,599.8,98.4,805.6,574.5,387.6,414.6,429.4,447.9,429.2,517.1,757.1,1365.1,951.4,641.7,791.8
1576,958.2,700.4,466.2,1402,2725.5,2895.4,717.4,1139,733.5,513.1,827.6,928,540.8,412.4,985.8,347.7,534.4,535.6,530.1,534.7,350.9,190.9,81.4,507.2,88.1,328.4,175.3,195.7,1650.7,1780.6,449.9,330.4,535.2,425.1,140.6,166.4,183.6,87.5,549.9,326,163.8,275.9,274.9,725.1,339.3,515.2,2261.9,1201.2,774.3,573,355.9
542,442.8,440.3,870.6,794.8,454.3,541.1,518.8,655.8,361.1,580.9,806.3,435.1,530.8,427.7,321.7,239.9,459.4,603.2,166.1,425.5,257.1,187.1,241.6,224.4,1516.3,1226.2,235.9,60.9,153,826.6,809.6,4155,5884,5563.6,574.8,432.7,213.3,137.3,158.6,127.7,350.4,283.1,488.8,247.3,763.2,407.9,381.8,339.3,549.7,436.2,1698.1
1807.6,745.1,1536,6844.3,1545.9,972.9,744.3,4129.5,6923.7,3735.9,2926.6,1474,1466.8,1112.8,541.2,9152.3,3369,2971.2,824.7,423.5,667.2,386.6,643.9,288,520.1,785.8,496.5,648.9,344.3,439.2,385.3,438.4,241.3,393.1,721.1,1342.1,1409.8,969.8,609.1,274.9,281.2,344.3,474.7,664.4,408.4,733.8,614.5,865.4,736.5,613.7,857.2,1594.6
1521.7,1327.9,1334.9,1841.4,813.6,1171,2372.1,1082.2,582.3,511.2,1015.1,784.9,661.8,627.2,671.5,2064.9,1260.4,577.7,1222.2,525.3,530.4,408.7,436.4,438.8,1691.3,707.5,423.9,239.2,514.9,1930.1,901.3,584.2,390.8,712.4,651.7,551.9,508.8,520,1555.4,913.9,369.4,303.1,1153.1,1063.6,2332.5,966.5,1155.4,765.7,774.1,457.4,376.5,398.9
594.4,968.8,1040.2,484.3,389.4,622.2,508.5,5280,5149.2,4567.1,2203.4,932.8,3651.3,2652.1,3098.1,1951.4,1836.9,7676.9,4824.9,1777,635.7,386.3,834.5,1236.6,3676,996.6,144.7,208.7,3822,146,1038.4,541.7,911.4,2033.8,729.1,871.3,406.5,1137.3,1830.6,1227.7,407.5,1292,1752.1,826.3,1566.8,1310.9,957.7,1171.8,486.4,3580.3,1751,669.4
1013.6,1862,568.3,1225.3,1159.1,578.3,1616.2,1992.1,1951.5,2512,937.4,2794.9,3481.7,4638.9,1064.2,467.6,339.4,3239.6,2306.3,946.3,704.4,1858.3,1088.7,356.9,28.5,185.2,310.7,257.6,1603.6,316.3,71.5,2285.4,1090.1,219.3,842.4,522.2,302.3,165.7,134.7,252.4,629.1,785.7,1282,1059.8,498.5,700.8,417.2,1127.4,725.4,635,517.3,978.4
831,1384.6,2623.4,1851.7,890.9,486.3,401.4,361.7,435.9,1344.6,1170.7,1391.8,1132.3,794.3,288.1,992.5,424.7,562.1,312.3,237.4,2732.6,520.7,406,125.1,796.6,1044.8,149.7,2156.8,413.4,799.8,5628.6,398.2,434.7,229.3,1115.6,590.1,281.9,417.1,459,369.5,239.1,729,338.2,219.9,278.6,479.8,354.1,346,478.4,386.7,300.1,1248.1
2789.4,2220.7,522.9,822.7,794.9,344.2,389.6,472.6,814,1601.5,1164.2,500.4,915.1,823.6,581.7,588.5,1242.2,608.6,788.6,685.5,884.8,390.6,545.7,3582.8,0.01,2039,1334.7,837.5,513.6,981.3,334.8,108.8,2170.1,2639.5,370.7,291.4,442.5,425.5,439.2,760.1,904.2,426.8,217,214.1,1850.6,864,853.2,2948.1,756.2,1395.8,666.6,662
525.3,3382.4,1439.9,1443.4,730.3,525.5,736.8,562.4,1204.4,5943.7,3174.5,1604.1,2601.7,2839.3,4363.2,2399.9,1404.8,959.7,1094.4,756.9,810.6,1268,1019.2,384.2,178.9,113.2,353.2,222.9,575.9,918.2,381.6,495.1,332.2,181.7,197.8,86.4,868.5,1477.8,214.5,136,179.4,294.1,164.2,956.5,647.9,381.4,466.8,1942.9,508.9,527.9,1040.7,1137.3
1174.3,823.7,1232.9,832,1257.5,537,2282,408.3,2318.4,5093.9,1946.1,650.7,1673.6,1962.1,577.6,449.3,252.3,857.2,1598.9,687.9,198.1,275.1,403.6,622.1,917.3,911.6,1011.5,463.9,247.7,806.9,1369.9,818.9,645.7,1273.2,581.9,1565.6,270,96,110.8,196,274.6,1957,778.2,768,267,184.8,271.9,294.7,399.6,374.8,341.7,391.9
211,633.1,1365.9,1577.3,1013.3,579.9,1616.6,6204.4,1063.3,3075.4,2445.8,597.2,403,779.6,618,861.7,530.6,799.8,576,538,179.8,98.2,208,2383.5,3939.5,1233.7,1307.3,228.4,240.8,281.1,531.6,264.9,795.7,222.5,9171.6,499.6,145.4,240.9,1524,2160.1,6035,2189.5,678.4,903.8,2164.9,1792.1,712.5,585.4,717.5,1484.9,1382.7,873.8
740.2,1641.9,1906.7,2032.3,2467.3,1931.2,1261.5,2110.4,1109.4,1205.7,1230.8,757.2,752.5,1915.2,1336.2,1508.8,898.6,1067.2,942.9,574.8,458.7,2915.8,871.9,815.2,386.3,128.1,10.8,1921.8,2103.9,274.1,368.3,1918.1,952.3,293.3,658.5,2642,24862,10527,1952.6,634,4913.5,2765.1,1577.1,851.7,1120,2231.5,1172.9,1508.3,2158.7,1900.5,1772.3,2056.9
1517.5,2041.6,1808.3,1490.6,1465,1258.6,2309.7,3609,1568,1280.2,1319,1840.7,1501.2,1636.6,1269.8,1199.3,3411.4,4976.9,1429.5,571,442.3,914.1,1337.1,1239.2,1992.8,939.8,993.5,647.4,948.9,3685.5,2375.8,575.4,395.9,369.3,343.9,365.7,911.4,480.4,948.3,898,448.5,320.5,1189.6,767.6,974.2,1376.4,1370.8,1607.7,1029.4,759.2,681.3,3158.6
1223.2,2402,3703.1,8737.7,7668.2,6479.8,984.7,3685,883.9,5556.9,7631.9,3796.5,2156.7,3396.3,2680.2,2151.4,1731.3,1370.5,832.2,1324.1,1035.9,1470,1819.1,881.6,871.8,549.4,1494.3,1775.4,1142.8,834.3,1119.9,649.3,606.1,388.7,2719.6,1843.5,1009.7,672.9,534.2,635,1159.2,863.8,393.7,194.8,627.7,714,956.8,631.8,294.1,452.6,786.2,2715.3
1595.5,955.5,3775.5,3481.8,2243.6,1513.7,791.6,1344,1095.8,1177.9,1411.6,1269.2,2130.1,1605.8,1186.9,838.4,415.3,1034.8,498.8,522.1,386.5,272.3,273.4,195.9,228.6,255.2,231.1,317.5,136.9,514.7,442.7,438.9,714.4,439.5,668.4,801,5177.3,35022,3891.7,3034.1,84.2,2253.7,1917.9,1500.3,1878.1,847.1,1236.2,1043.1,901.6,1478.7,2460,1417
640.2,1749.2,1452.8,3457.5,4009,2479.6,2627.7,1752.5,1284.1,1240.6,728.9,1687.4,1734.7,1464.5,1680.5,2751.3,1450.1,1890.9,390.6,168.4,80.4,510.9,847.3,500.8,1553.6,627.9,591.4,361.1,679.6,3284.2,3541.1,2237.8,860.6,461,1011.4,2078.8,1304.7,587.9,5424.8,2693.6,531.5,330.4,251,203,270.9,506.2,968,2052.6,607.8,483.2,1790.8,883.1
611.7,669.5,624.4,1058.4,630.6,807.8,1003.1,1865.4,1160.4,2385.9,1142.3,4757.1,3753.4,6518,1180.9,538.3,846.7,1111.4,594.5,511.1,1174.9,1022.1,1417,1119.5,3180,631.9,269.7,0.01,0.01,0.01,0.01,0.01,850.8,387.8,328,331,1024.7,331.6,646.7,551.2,410.5,649.9,468.3,248,217.3,303.8,490.8,827.7,346.8,751.3,542.2,423.4
148.8,1712.8,660.9,5610.2,1891.5,1801.8,1083.8,334.6,777.2,1017.5,770.4,922.4,1663.7,3844.5,750.9,452.3,246.5,344.1,491,311.3,233.6,191.4,268.6,215.8,218.2,271.2,159.1,271.7,352.4,1787.6,1495.1,828.9,571.7,227.8,2250.7,2672.5,324.6,1168.1,412.9,329.6,2619.5,4925.7,3352.2,2513.6,1062.6,2310,2113.5,581.3,1784.5,2649.6,2667.2,2507.9
2194.6,1154.9,732.9,625,1808.5,2340,2527.5,2298.8,3033.4,4686.4,1488,4756.6,1936.3,1687.7,4360.4,1269.6,1099.8,842.3,557.6,146.2,2185.3,1674.8,1793.1,2402.4,2086.3,802.7,2056.3,827.5,21.5,0.01,0.01,0.01,700.5,1357.3,253.8,884.9,717.3,661.7,982.8,444.4,454.2,556.9,365.2,2577.8,401.3,252.7,1375.4,499.3,614.3,1847.8,1876.2,1025.6
968,883.9,817.3,796.4,965.1,1503.6,1749.4,1287.6,1292.4,1136.9,940.5,1974.2,584.4,882.8,1206.3,1781.1,481,2255.6,1170,237.3,89.4,78.5,1783.9,241.8,46,540.1,1311.4,2190.2,846.3,571.3,522,1288.7,4511.6,4102.2,4191.2,2269.4,1646,175.3,354.1,821,694.7,1683.3,654.5,395.7,321.7,936.1,805.3,3269.2,952.3,661.1,306.7,702.4
981.9,161,1854.3,680,1174.9,1264.2,357.4,403.8,1501.1,920.5,1166.9,2564.4,2392.6,1534.5,1250,792.4,69.9,279.2,1924.5,494.6,877.6,391.2,1322,1240.7,458.4,383.5,661.9,506.1,413.1,1761.1,2122,545.6,634.8,503.2,262,168.7,136.8,104.5,126.9,193.3,878.2,401.2,289.8,249.4,576.5,460.8,1623.8,341.1,839.3,1328.8,2463.7,2218.7
1282.2,418.3,629.4,589.5,728,640.7,728.3,660.7,713.2,468.6,396.1,700,540.9,1059.4,905.4,550.3,475.1,702.9,960.1,1291.1,483.9,303.9,425.2,454.8,9622.4,1420.2,554.4,441.6,236.7,1423,900.3,436.2,185.3,249,1387.6,3177,656,524.3,245.4,334.8,670.4,706.5,972.4,1323.4,413.6,4261,5473.1,2930.1,1108.7,645.7,481.9,4452.6
649.6,1475.6,737.4,1789.5,887.5,540.4,769,373.7,1205.6,1716.8,428.6,2408.7,807.1,829.7,506.4,2302.6,690.5,1022.3,738.1,986.5,561.2,406.3,1327.5,706.5,525.7,383.2,589.4,886.5,1391.9,523.4,213.2,130.1,105.8,52.8,192.6,175.7,404.6,210.7,163.4,218.3,205.1,194.4,1400,3416.3,265.2,7.8,31.6,213.5,79.5,233.8,1202.7,2623.3
1162.8,372.3,320.7,531.6,787.2,486,724.5,1043.1,744.3,2725,1697.7,1007.4,392.9,3041.4,2754.1,1115.2,822.4,2041.2,934.2,1292.5,952,570.2,304.7,275.3,856.8,817.8,1528.7,1486.6,975.2,459.9,4.2,0.01,0.01,0.01,2463.9,5003.6,1591,568.4,1250.9,16.2,211.5,706.4,470.7,382.9,915.8,1457.5,716.3,1268.6,1034,2289.2,888.3,1005.2
1641.4,377.2,672.4,429.4,958.3,445.9,388.8,585.5,2774.7,511.8,3461.3,1628.5,3945.2,923.9,531.6,1011.5,896.4,1789,2169.4,1596,1374.8,1289.2,1414.8,3886.2,1234.7,390.2,291.9,257.8,714,659.6,906.5,834.6,395.7,285.6,321.6,840.9,195,1080.1,1070.4,249.1,125.8,148.7,117.1,654.3,1583.8,4948.1,1770.7,386.1,6011.9,1062.8,1350.2,496.9
444.6,922,2637.2,4126.3,1461.4,6198.9,0.01,0.01,0.01,337.9,1921.4,343.9,3805.4,1238.4,1535.4,1071.9,1118.8,709.1,502,3665.7,2851.6,1823.4,539.1,875.6,495,337.8,264.4,739.3,677.7,453.7,874.2,1746.1,570.5,2118,210,329.2,327.5,174.9,4543.2,3135.3,866.7,1124.9,855.9,459.6,713,423,445.9,363,466.1,686.2,1058.6,539.5
