77.87,10.65,-439.73,-71.83,-190.13,-23,-47.56,52.66,112.18,-107.96,69.65,61.58,107.23,-736.45,241.14,-566.05,164.56,226.94,19.02,-115.55,275.37,-51.3,-561.87,136.52,-338.03,190.57,-108.52,49.92,35.67,257.22,-400.23,207.26,111.98,228.71,238.75,-232.97,158.54,-21.46,191.96,214.74,-7.76,31.36,91.38,-787.88,44.98,-23.3,75.01,-116.45,-200.83,77.22,-275.79,-197.91
-111.6,-268.48,-144.78,129.36,145.34,-6.77,-108.52,1.51,-37.37,6.68,84.39,-305.9,-221.03,-447.41,270.8,118.96,11.62,69.91,-767.27,215.75,-213.26,288.8,139.69,-89.98,341.04,342.6,-213.03,221.89,-341.79,-140.92,-1581.8,-580.34,-223.83,-252.25,236.53,199.95,118.92,86.31,72.68,188.45,120.67,-110.39,154.6,38.6,99.7,88.41,89.78,-28.09,-756.54,-251.88,-529.5,-88.87
-256.65,-644.69,86.75,-193.86,-423.56,68.99,-236.67,-34.72,141.44,-719.5,117.17,75.13,-40.81,182.1,-77.95,240.76,176.71,147.8,96.49,52.83,178.19,-77.86,126.88,-527.28,4.87,-18.15,211.14,368.78,373.77,175.34,60.39,-118.51,193.43,96.82,411.4,88.32,114.91,-3.24,-186.24,-345.95,96.03,-930.05,-198.93,-2.88,-417.41,70.28,-237.02,-195.06,100.58,-954.95,-300.84,-430.68
77.42,-413.42,45.11,-376.33,-44.25,-430.89,-165.25,4.2,100.03,27.43,48.31,-34.43,174.44,-220.59,126.43,-1388.5,284.7,115.46,240.94,357.02,246.66,-96.4,409.21,827.64,236.6,-333.18,382.43,27.37,76.8,-529.5,-439.8,38.4,-17.82,-393.03,-487.01,95.9,166.54,243.08,131.2,212.63,165.83,78.91,-253.9,-96.4,14.72,-28.74,39.73,71.83,-83.45,2.83,-17.43,54.08
-251.32,-39.64,4.76,7.04,-94.93,28.17,-54.78,-99.66,-293.51,-209.73,58.36,-68.67,-413.08,120.45,-858.63,-59.09,274.63,262.96,461.75,-370.15,63.32,-196.24,-238.39,-233.37,-594.32,219.06,-13.97,-100.57,410.55,134.69,225.84,24.13,128.04,-882.85,-714.85,17.5,-1502.3,22.39,-259.04,-41.09,126.16,115.53,136.83,-97.42,-29.99,42.49,-119.67,-1810.6,67.3,96.61,-387.49,-21.61
-339.41,-63.7,-140.64,-297.84,181.44,-37.21,-192.37,155.02,-524.99,-59.26,-240.33,-133.43,-495.14,-179.89,48.24,-179.51,250.94,200.41,8.74,-81.45,-682.41,290.6,124.79,229.72,184.2,386.62,-122.1,-214.67,57.55,24.2,255.37,161.62,8.67,109.24,-187.12,-1294.6,-78.99,186,-325.36,10.28,123.83,157.62,3.45,-158.88,-639.84,-119.25,178.79,-90.68,3.85,-334.42,-43.45,-208.15
-866.42,-354.77,-945.31,-11.39,-379.97,-435.19,-215,56.15,70.61,46.66,-229.23,-465.53,-69.25,-1440.3,83.89,380.93,109.13,259.67,296.42,275.05,361.6,419.54,131.89,146.64,-629.6,159.66,-364.37,-202.14,-318.91,-266.59,-1352.8,-64.84,213.18,229.84,-182.47,40.15,-801.14,49.09,-221.44,-311.91,-980.27,-197.58,116.6,110.81,-122.34,-269.73,108.99,-70.56,-447.65,-580.87,-578.41,-99.42
-709.38,-106.81,-447.51,-769.34,-702.01,-314.14,-96.37,-237.12,-89.36,31.31,-107.56,-113.43,175.78,-232.05,38.7,52.48,-1346.3,-17.85,251.19,155.39,234.29,203.58,180.97,-371.44,-21.65,-338.24,-8.56,217.6,21.15,-667.23,50.68,-140.84,-3.3,-607.96,-1006.3,-345.93,214.19,186.96,162.93,-582.84,-127.88,-52.48,-267.2,123.7,82.52,-300.27,-23.78,-73.15,-64.14,1.58,29.67,-306.57
-375.37,-93.9,23.79,-123.39,76.33,-31.72,21.78,-55.07,3.71,-189.86,88.51,218.42,302.94,-87.32,-71.81,55.46,186.02,281.31,-124.01,-145.71,-359.14,-112.91,-92.1,-26.47,-1236.5,34.81,22.98,273.41,-162.84,-1565,170.62,-32.98,56.05,242.53,93.06,7.22,113.36,-593.11,96.86,-69.35,108.32,47.59,-176.78,-25.24,-136.28,66.46,-637.89,-31.72,-318.96,-71.29,-18.53,-538.75
-36.45,-158.5,-83.16,-176.22,-596.21,-1428.6,-486.02,-38.19,-1060.6,-83.21,-259.18,179.17,-35.53,-140.04,253.16,-16.13,-240.25,-245.15,-39.18,54.84,177,-294.65,-222.43,77.32,20.53,-156.39,-318.58,95.52,-895.31,-532.87,13.11,-30.68,-2252.9,51.01,-1243.8,257.42,226.83,238.94,-408.26,-313.41,-115.6,63.67,75.66,-255.63,-58.47,28.29,-208.64,11.33,33.18,-44.91,-69.12,-612.37
74.56,-345.26,-107.1,-213.9,103.6,-312.66,110.09,-312.1,-25.35,10.42,-459.29,156.16,-259.21,238.83,-432.81,-277.85,6.23,52.8,-30.94,191.41,-434.32,145.39,238.4,185.88,-214.33,279.79,-122,-399.74,243.22,220.29,-94.24,-517.66,-2680.4,-37.76,-44.21,103.2,56.28,140.34,29.33,118.18,41.11,103.31,73.44,-250.93,72.73,-941.14,35.16,-167.51,-13.97,-105.79,-203.04,-295.18
-118.65,34.24,-211.1,-104.4,42.38,-37.97,-75.4,76.43,-15.82,-567.47,67.62,45.23,-384.08,-446.35,90.63,351.29,-349.49,255.38,100.01,255.55,324.26,-988.09,19.96,105.94,-326.78,-17.92,-1014.3,-413.94,-362.89,170.67,-240.17,288.01,243.13,-342.95,277.81,165.45,189.31,171.68,-81.96,116.16,92.53,106.66,-582.16,56.97,-19.43,31.46,-15.51,26.57,-539.86,-157.45,13.37,-321.26
-55.38,30.58,-36.55,30.23,-54.92,-128.96,-560.89,-2.34,-155.55,-449.33,92.31,-171.74,-59.69,281,-186.36,250.42,181.85,9.72,-25.4,-397.88,-176.58,185.2,-114.57,-279.51,-171.47,201.62,23.76,-83.61,257.67,-465.48,-115.1,-272.65,-1302.8,-95.42,-143.23,-610.05,172.1,182.91,-390.34,75.28,-970.54,-737.43,-260.11,16.04,-127.75,79.98,-202.95,-11.51,-560.74,33.95,-297.16,-244.92
47.28,-319.89,-612.27,-484.42,-80.21,-208.98,23.44,85.4,15.15,-464.06,19.17,-276.56,-63.37,229.98,42.46,-261.87,227.95,307.83,-0.21,217.52,-24.5,271.87,-369.14,-241.07,172.37,-38.71,-525.28,-423.01,255.34,208.82,244.82,223.38,275.46,247.06,-333.13,119.47,191.02,-615.77,123.61,124.92,91.41,67.43,-340.61,46.04,-312.19,53.43,54.34,26.84,-88.26,-35.85,62.6,-490.87
-380.95,-126.19,-401.44,42.05,86.24,-351.02,-736.99,-11.61,-9.37,-407.44,-320.95,-731.1,-76.77,51.37,-455.33,-12.3,-408.97,272.8,-242.44,275.92,127.92,-302.52,269.74,204.49,150.7,302.77,312.93,-594.03,-905.66,213.35,-497,32.82,159.08,152.29,66.62,214.27,-195.43,-746.75,87.6,-1514.6,93.09,-295.98,46.51,31.97,-113.1,9.93,-141.05,-819.56,-232.83,-47.99,76.72,-139.62
-321.04,14.66,-35.63,55.35,56.74,-12.6,-561.97,-280.11,-380.24,127,151.96,-1.81,209.45,139.21,177.22,-288.69,-328.97,75.92,92.02,-245.63,-136.44,318.9,-2.7,348.59,153.71,251.73,-118.23,-229.77,-524.61,-394.07,-535.1,123.64,-428.38,-701.57,70.32,-265.55,-2209.4,-1201.7,158.29,-289.3,99.61,-57.28,-128.43,-175.86,51.07,11.73,-103.89,-55.77,-879.77,-196.18,-55.06,-1019.2
61.96,56.49,-806.08,62.77,-18.13,-570.14,35.02,30.23,5.29,36.71,-10.49,11.05,-64.58,27.28,-156.26,-25.32,-506.21,-142.95,-21.58,-583.03,-366.97,227.58,98.02,54.86,-904.64,126.81,-1359.3,-868.92,101.98,146.92,-45.04,17.49,217.36,-655.05,249.8,180.68,-111.48,-191.77,-181.8,162.64,-534.91,40.2,-384.85,-9.51,-31.49,-259.8,-14.68,-67.55,88.86,45.1,-286.05,64.24
-258.3,-479.88,-338.69,84.73,78.88,68.9,118.93,-134.27,74.03,-220.63,-44.56,-181.5,111.21,7.42,-314.15,121.36,256.91,-2.51,302.91,252.15,-97.92,25.56,349.45,-448.48,-89.76,-2.11,20.41,-807.93,-10.17,261.4,40.71,-367.69,-208.81,-345.18,206.53,-635.53,-203.78,-1657.9,-600.31,-9.71,-113.17,-373.43,9.43,-351.94,-480.87,-248.88,-222.86,53.68,64,-202.07,89.47,73.55
20.84,-375.49,-69.64,-192.79,-519.83,-266.52,-175.92,-187.16,-167.38,-426.38,81.79,47.84,-26.13,-183.97,-161.43,216.07,240.95,79.64,84.5,181.45,-72,-676.12,58.3,178.74,239.52,196.82,300.4,295.06,-602.65,134.48,-567.48,-98.5,-145.73,-159.04,190.22,302.79,-41.8,325.58,411.9,-1304.6,45.38,38.51,97.32,56.22,-1423.4,-177.37,-370.17,-682.31,-382.7,72.74,-207.77,-492.65
-169.53,86.27,27.22,-130.83,-225.85,-304.06,-82.99,-340.55,-31.66,26.38,98.02,-181.35,33.32,-46.48,83.47,246.53,-158.8,-128.98,-599.68,285.85,115.8,176.12,250.64,-138.6,299.14,-871.96,-134.51,-190.08,-451.96,372.48,-146.58,227.5,-236.02,-778.58,-718.1,76.19,38.88,-825,-37.87,-451.11,64.92,96.76,65.07,-995.59,90.22,98.69,-160.85,43.09,94.11,-480.06,25.4,62.22
85.49,-83.26,-356.17,11.16,17.38,-86.79,-62.83,7.06,59.96,41.04,-79.93,-140.97,203.56,157.83,311.98,271.97,372.36,-387.2,-47.57,-267.15,248.44,-86.76,182.54,364.28,-287.76,-489.49,-76.25,-551.9,45.83,-21.77,306.3,3.75,104.56,171.72,229.58,193.08,-953.46,-138.59,152.38,-147.51,-52.13,-246.94,-10.43,163.95,36.9,60.84,-233.14,79.7,-408.96,1.34,79.52,-70.35
83.34,-151.06,36.57,11.46,-21.36,-108.83,-113.11,53.53,116.78,84.78,-127.69,-121.99,142.22,-398.73,91.17,-17.39,126.46,-95.32,204.83,44.43,324.04,354.12,-117.66,233.16,3.35,-39.44,89.35,329.51,-669.74,-107.9,-391.94,201.6,165.79,50.81,339.2,214.29,189.5,94.78,242.38,258.71,-272.03,106.1,13.94,-472.01,17.34,-76.93,54.59,66.6,-175.62,-29.51,-454.23,32.91
-66.74,-168.17,77.23,-274.92,-860.18,113.55,-138.07,-172.66,-519.44,-607.18,-172.7,-251.04,-146.9,219.42,218.19,264.71,-634.07,276.79,-14.89,123.67,-261.34,226.66,147.6,228.35,-11.06,275.91,387.65,-33.26,238.19,141.57,-816.18,-342.53,-14.98,-49.35,-1250.9,308.52,225.76,-176.42,62.48,127.09,-288.54,155.03,159.67,159.82,69.59,-323.89,-701.46,105.3,-74.84,-10.47,-157.31,-315.97
-107.35,-123.7,-42.09,-202.49,-23.89,-240.65,-674.32,-323.76,-167.75,155.66,-575.49,-100.19,269.65,86.02,-363.71,172.27,388.31,-15.27,161.4,128.6,392.14,398.19,-53.51,-1600.8,179.55,157.25,32.73,367.06,395.2,341.98,153.89,-19.97,-570.52,286.81,397.45,31.62,305.94,299.7,-708.87,119.76,150.55,143.8,137.24,66.75,-179.79,94.97,-299.52,75.06,-271.22,-591.3,42.84,-18.82
98.23,-166.94,-872.33,-1006.2,129.32,118.02,161.93,-722.42,-434.25,212.93,-115.7,73.95,-464.77,327.7,-108.93,-120.02,321.24,82.23,-52.28,-488.39,-91.24,262.7,195.65,296.22,337.26,438.78,343.64,459.01,-735.49,335.39,-255.63,264.1,-558.11,330.28,212.38,345.99,290.5,225.6,262.59,285.52,198.3,-614.81,151.03,-30.24,-111.42,17.14,-247.62,-51.41,-273,-84.83,-3.3,108.38
34.91,-169.09,-78.89,-119.1,82.1,-476.32,-165.07,-182.63,23.57,225.91,-191.25,35.32,260.53,141.93,-234,366.97,146.04,344.87,341.19,189.95,28.25,-135.73,172.63,290.11,156.65,269.02,335.92,-315.68,392.44,193.46,21.76,-61.58,-1698.6,323.48,-1107.9,-404.73,166.49,-99.03,-63.09,58.08,-64.67,164.48,196.29,26.3,-204.73,186.1,-180.08,-39.13,36.54,75.64,58.17,-10.06
90.94,93.95,-28.11,-180.15,-273.36,-641.26,-153.97,12.12,4.46,195.96,-797.55,198.43,132.14,-152.9,-356.66,48.47,319.68,-111.57,294.25,477.09,319.07,-924,235.95,496.39,259.03,212.62,-39.83,-130.81,-620.69,72.91,-74.45,16.29,122.43,134.45,285.84,56.85,284.53,309.51,-536.05,61.22,149.48,-88.83,-447.88,-636.1,-48.31,157.77,83.9,-46.55,133.36,-567.25,-621.6,-285.97
48.92,79.4,-19.87,-24.64,-763.37,-276.69,132.9,-112.08,-598.05,-129.96,159.66,-357.27,198.11,61.52,171.47,290.64,-196.39,134.43,-1037.9,267.99,20.59,296.32,-529.64,343.18,286.17,175.74,357.27,488.65,257.81,-33.78,190.55,372.96,-280.06,-12.62,280.82,170.51,123.7,-335.87,-595.39,-34.24,178.77,85.8,-5.19,-31.46,-19.57,-148.3,-903.49,-659.36,-443.17,-6.66,-215.29,-323.82
-45.66,-533.48,65.88,-378.2,-92.29,-251.58,-147.63,135.28,-431.07,-28.67,-2.27,-365.8,-318.33,-36.26,38.04,134.03,-580.53,-843.98,-468.48,375.84,-96.87,-86.9,310.02,4.92,252.92,-144.74,163.49,-451.05,50.1,221.63,-130.85,323.61,-77.2,-592.47,-24.27,334.66,260.12,-87.93,242.27,-705.46,240.59,-5.69,-23.48,-79.77,111.99,128.8,126.84,-64.48,70.98,-104.08,82.82,-957.13
-131.06,-85.86,6.33,10.48,-143.58,-288.37,-222.18,30.79,-266.88,-119.97,170.2,178.97,-297.17,-38.45,-606.12,-606.37,258.44,-16.25,142.5,-294.71,26.09,-445.38,-96,400.5,379.5,302.71,4.54,-704.46,-52.9,46.88,-85.04,264.47,356.19,348.32,-447.14,-412.07,276.12,232.52,-909.57,161.09,-772.41,-91.5,-815.79,26.14,-371.45,49.55,-220.1,121.87,71.71,-13.6,-371.05,0.32
-467.71,70.37,-47.99,45.88,-904.18,-555.53,-511.22,-236.74,-460.4,-105.88,-127.77,127.9,-125.59,-288.14,388.03,296.32,-169.39,148.46,-294.8,317.16,255.4,246.74,-201.43,376.9,50.34,188.36,46.69,-132.11,-118.05,20.28,-696.42,-512.48,-548.86,-211.85,162.94,300.81,-335.54,202.54,227.46,-252.77,-66.84,-376.17,206.12,118.91,176.87,106.6,2.02,86.5,121.6,-297.93,-61.16,52.64
-197.28,83.41,-783.74,-205.13,-134.65,-364.25,107.84,-854.5,83.51,18.84,259.7,-691.58,-214.13,272.49,-138.79,179.06,55.63,-103.1,-441.1,342.46,93.32,359.29,153.6,111.47,-169.45,-328.53,-15.27,182.23,316.97,179.46,-1070.7,227.63,322.42,-583.72,182.84,289.69,289.08,22.11,279.24,-16.03,227.42,80.52,166.34,104.55,125.88,-26.42,-443.79,89.87,96.14,-590.57,-349.32,-90.07
-1276.1,1.18,-148.02,-396.41,-90.6,66.26,-34.58,-239.79,-248.06,-205.22,-35.33,-107.32,-590.64,-244.24,-73.36,287.31,390.44,347.11,146.37,298.57,137.26,205.53,-179.41,-502.72,-159.98,-233.29,68.68,100.44,-40.27,128.04,-369.97,210.87,206.9,301.16,193.53,185.62,-283.63,-134.29,-85.56,-14.55,257.35,177.54,144.62,-385.24,-883.13,35.45,-663.44,84.12,-29.19,88.93,-59.43,-755.54
80.87,-71.46,-700.85,-21.7,-159.45,79.7,-361.65,-312.39,-14.99,-137.32,-546.54,162.93,248.62,125.53,163.75,379.78,340.83,-41.57,286.28,145.56,-351.9,-205.48,294.72,234.33,19.52,104.5,275.52,184.05,358.86,-193.94,-242.68,131.43,98.47,62.46,212.7,76.6,-80.12,227.82,-489.23,221.26,220.35,193.14,102.69,-109.11,-1108.8,132.86,-68.52,-284.61,-174.69,-277.57,57.79,-286.04
-279.71,-302.92,70.07,-83.77,48.67,-431.27,-240.58,-89.2,-264.83,217.15,-211.73,-33.62,-40.48,3.86,-582.13,317.22,191.54,138.89,406.59,63.71,306.75,-114.13,205.29,388.45,333.54,309.75,161.52,-127.5,-160.06,-63.28,50.66,211.6,-29.33,225.22,-618.35,316.74,-764.65,220.52,217.91,-1497.7,224.1,27.8,167.96,131.38,-86.46,170.3,91.5,-91,-335.63,-20.45,-60.47,-809.29
109.16,7.69,-85.68,-35.81,-81.46,-259.26,-241.38,-29.85,-125.69,-168.94,-250.76,-41.96,40.82,100.92,259.76,112.38,-19.98,394.95,112.83,4.37,315.57,251.4,-276.75,-1527.6,347.6,-298.18,-732.96,47.17,-270.09,-270.56,-424.68,301.76,191.41,282.3,332.82,204.27,101.12,254.95,42.31,-94.7,-102.4,183.67,102.36,191.15,97.43,42.15,-127.43,100.98,119.8,109.75,69.46,41.14
-216.4,76.96,65.78,-814.82,23.06,106.15,-495.19,-473.71,-541.66,153.84,202.19,150.19,254.38,249.77,27.91,212.43,-208.54,-305.76,286.29,-373.38,-250.12,-40.82,272.9,242.22,-260.71,243.7,335.37,378.61,265.99,415.38,-645.86,-76.85,-169.53,153.31,268.35,305.93,106.84,-394.98,33.17,27.33,195.49,-124.07,-55.97,-19.87,85.53,30.1,90.3,-172.76,103.01,-167.26,56.24,-355.42
-96.32,-59.5,-37.87,121.26,183.73,-276.45,-156.83,-112.89,128.47,161.14,85.16,-54.44,209.59,382.27,275.97,-221.83,-341.84,115.66,47.42,-46.82,-173.03,65.92,301.06,357.64,-345.53,-38.22,13.89,0.9,272.65,211.77,-494.33,-363.42,273.38,-796.45,-166.64,268.03,-73.73,35.64,113.11,176.29,-210.88,126.63,32.39,80.49,115.73,145.79,-323.69,-47.03,-161.74,-252.53,-401.97,-348.48
-226.78,-306.75,76.11,80.06,-2.28,140.1,118.88,118.82,-75.89,264.34,-572.01,54.46,305.2,-334.16,196.37,304.34,-27.11,145.56,210.06,-35.95,262.73,-328.59,-484.49,-31.79,207.12,431.95,-75.51,-565.57,73.74,325.8,246.52,278.4,299.47,369.27,349.27,-181.6,280.93,292.98,149.19,160.2,-25.81,-576.54,139.75,98.3,-272.19,-261.75,39.16,67.28,-132.92,-124.64,72.7,-142.15
-20.62,69.3,-402.99,83.4,-431.33,-143.94,72.55,-199.25,-152,-179.77,194.93,-423.74,272.89,60.36,266.42,-50.68,271.96,344.46,337.61,-372.8,53.85,-195.12,28.83,-1019.4,175.14,69.76,317.57,-85.16,400.39,81.02,-1207.8,137.45,-189.22,209.74,321.49,-65.71,278.71,-779.97,14.14,-473.69,122.7,176.02,253.47,-254.19,163.18,64.15,-9.01,91.94,-56.36,-188.27,-109.37,-219.46
