77.87,10.65,-439.73,-71.83,-190.13,-23,-47.56,52.66,112.18,-107.96,69.65,61.58,107.23,-736.45,241.14,-566.05,164.56,226.94,19.02,-115.55,275.37,-51.3,-561.87,136.52,-338.03,190.57,-108.52,49.92,35.67,257.22,-400.23,207.26,111.98,228.71,238.75,-232.97,158.54,-21.46,191.96,214.74,-7.76,31.36,91.38,-787.88,44.98,-23.3,75.01,-116.45,-200.83,77.22,-275.79,-197.91
-190,45.87,43.96,20.82,-573.08,-9.33,-593.81,198.71,-50.07,124.8,74.31,-467.22,-253.86,-150.36,128.55,238.9,112.63,-132.86,314.87,170.05,181.89,165.37,349.94,324.47,292.05,-114.58,236.89,-161.14,45.24,-110.99,100.12,-254.23,139.96,132.86,328.54,6.95,308.34,281.03,-98.02,246.13,201.41,-122.55,-181.98,-518.17,-345.21,43.28,38.87,95.68,154.47,92.25,-440.25,-63.35
-513.76,-125.47,64.67,-211.23,-198.03,-562.34,-75.3,27.29,-619.68,175.9,155.9,160.71,-196.9,-196.91,413.03,204.46,17.53,244.54,-178.86,-70.84,311.16,-433.02,416.9,36.02,280,241.27,-11.85,280.28,0.85,173.75,-407.51,244.82,-62.52,127.56,53.61,238.42,-255.94,-57.13,144.86,-1164.4,-235.86,59.46,-589.52,-65.89,116.47,148.92,-174.44,-41.21,-36.04,-69.21,-174.83,84.02
44.61,-447.17,-8.71,65.19,-681.82,108.42,-334.91,-300.89,201.04,174.34,12.89,-73.59,33.08,164.77,-48.79,403.27,57.02,129.12,272.43,-496.65,-110.94,121.97,407.32,341.95,-416.69,112.12,35.5,-43.73,379.61,359.23,-985.98,-152.9,-0.33,38.8,226.54,-290.49,282.24,-63.02,133.22,-758.15,165.43,61.6,-40.67,-96,-432.93,-529.16,-391.63,-359.71,40.79,-571.09,-779.86,-83.11
-96.92,-105.57,27.09,-112.33,-1428.6,-158.96,15.9,140.04,-548,102.38,-40.33,-67.74,-666.33,-222.08,247.85,279.47,-378.35,33.51,225.49,95.15,-41.41,112.91,345.42,49.04,-867.4,-1042,355.43,63.8,274.54,274.82,-17.19,303.27,-234.97,120.33,334.85,310.38,-309.34,256.47,245.66,232.31,149.25,241.18,207.11,-3.9,99.46,147.45,57.23,88.02,-480.95,-306.68,-710.3,-259.3
-339.75,-218.49,-4.91,-606.58,-362.61,37.51,-223.53,-111.12,269.39,279.48,-235.97,-23.56,-304.1,131.49,-26.09,268.93,359.62,-316.02,-417.82,276.31,-437.87,97.11,291.54,106.77,158.21,-103.34,110.59,377.97,256.42,-81.14,-421.36,-435.67,142.44,136.79,63.11,-1013,256.55,4.04,191.89,211.88,220.22,-262.95,148.72,162.18,151.02,30.06,-216.75,-341.11,-279.2,-173.85,-48.59,-277.51
-264.58,-910.1,-216.63,-329.73,-13.47,-321.13,-305.54,-51.85,33.69,69.62,-942.41,-940.28,-73.62,165.08,-3.81,275.88,275.87,103.63,264.81,-248.77,245.33,-268.17,425.37,290.75,424.23,272.79,145.48,-2026.8,-60.73,-64.13,393.62,-211.22,393.66,207.93,-209.57,262.6,238.32,-172.88,-821.84,201.51,1.1,-185.37,161.21,144.91,12.98,-782.21,-89.32,-29.64,-158.27,-17.59,-64.29,-576.83
-70.9,-195.19,49.06,-552.16,-318.98,110.7,119.13,56.4,146.1,-226.61,-356.38,182.35,-77.36,87.15,277.76,341.88,394.52,-220.41,155.3,-372.31,335,109.28,-86.77,322.84,-340.14,123.51,-50.58,289.85,398.93,388.85,-303.3,212.02,118.8,210.7,335.62,101.76,-553.35,-155.73,94.35,104.71,-95.99,13.07,-674.66,33.94,85.14,-193.05,82.84,-144.47,-240.97,-259.69,-115.66,-40.81
-87.68,-325.83,-108.38,23.96,103.51,118.59,46.9,-181.74,39.99,-560.12,-580.09,-296.95,-21.45,-42.08,338.69,289.01,245.93,201.02,5.95,378.96,-542.13,287.04,229.43,263.79,138.15,321.64,409.01,282.23,379.5,354.43,10.44,359.03,-158.88,234.49,263.77,-592.8,230.37,150.25,168.42,-10.21,-464.08,37.15,-324.46,66.33,-415.35,88.97,61.1,-47.03,-43.21,-145.83,-224.87,-94.46
-125.62,-839.95,-732.21,-388.57,88.53,120.1,-9.52,-34.62,-195.94,-495.81,174.77,184,-151.21,372.01,153.8,-57.36,-1175.5,-194.9,70.95,96.19,352.66,502.05,-956.69,423.09,235.52,202.58,334.46,-205.44,-237.06,-612.37,24.94,1.76,290.67,296.12,88.03,330.35,297.52,-24.14,180.48,-98.99,218.12,152.58,91.63,126.77,-361.14,-63.1,-33,-495.51,-366.45,-3.13,-215.27,-58.5
-303.05,-532.08,-599.57,-107.39,78.84,-128.55,119.6,-1011.3,-183.89,-312.63,73.85,-439.28,211.8,-406.43,52.99,265.83,-26.07,11.52,-371.02,-286.72,-49.03,110.89,-159.49,-248.83,144.24,231.58,354.06,273.13,-215.54,99.7,265.97,289.08,278.75,-144.95,55.29,-1101.1,173.28,-27.25,-271.47,-505.69,13.25,161.7,59.73,-635.76,-183.48,-349.05,113.22,-398.8,-67.47,51.49,88.99,-76.66
-32.39,-312.35,-347.05,-278.94,-84.35,-229.48,82.15,12.53,-120.43,30.2,-191.71,-517.99,-230.78,185.71,68.82,-23.28,240.87,212.31,356.93,-151.77,26.62,368.48,384.78,423.1,167.57,-763.23,321.11,113.84,49.42,297.84,302.13,421.06,388.05,88.28,398.86,48.51,263.19,70.97,131.8,-657.97,166.46,101.5,-62.77,-117.26,-0.16,88.86,-220.29,-143.39,60.76,-124.29,33.83,-105.3
10.14,57.75,-39.3,-9.25,-66.32,-212.74,24.5,-214.85,136.33,-107.45,134.46,-84.25,105.5,222.21,252.81,168.21,280.76,269.6,68.43,210.39,140.01,-271.51,81.36,316.5,36.91,351.53,-490.14,432.9,285.52,187.68,275.77,-590.77,106.35,-319.68,231.55,-532.49,164.56,132.95,251.65,197.51,137.53,143.45,-879.89,93.42,67.27,97.22,-21.15,-120.51,61.53,-497.44,-67.75,-258.73
-779.01,-124.47,-416.51,-197.6,-383.05,-241.01,-395.42,88.36,-329.06,-389.23,7.35,-170.21,194.99,231.41,35.44,-42.71,-347.03,338.39,366.77,-76.16,-536.92,38.66,-716.43,-1121,149.1,49.46,219.21,-351.66,288.71,-50.63,114.72,-545.86,311.28,194.23,245.54,248.51,218.58,-282.89,-76.02,196.81,-298.33,172.86,-681.18,126.21,103.84,-190.96,109.53,-244,-144.18,-686.31,-11.98,-184.13
-131.42,43.05,83.51,-242.25,-197.25,-771.19,-362.24,-226.96,-162.79,-120.46,-168.19,-418.16,-209.69,20.71,109.04,-260.31,106.83,175.78,319.82,-52.03,-867.29,214.48,-517.75,413.44,276.11,174.6,-66.74,402.82,442.81,182.71,-179.53,62.97,328.55,293.9,166.43,363.35,-143.07,7.86,220.79,73.16,-53.8,86.4,-400.27,64.99,-38.56,-254.07,-335.84,69.58,-787.32,-369.83,-232.7,-260.06
58.58,-790.63,-412.62,-38.52,-74.89,-29.32,-308.07,-398.62,-324.75,-329.29,-73.83,-324.19,-629.81,22.17,-64.4,-104.45,-376.54,109.04,-141.9,385.07,293.45,-1733,358.64,448.7,263.18,-105.1,-197.5,-200.46,-643.9,-50.86,-34.53,298.42,291.46,31.32,231.12,276.19,-112.36,310.65,220.24,-339.95,206.92,165.65,74.42,113.19,39.81,7.47,79.54,-95.05,-537.9,71.17,14.59,93.87
-702.82,74.49,-79.02,42.76,-1117.1,-74.31,-165.38,81.47,-204.85,182.44,175.78,-216.08,182.81,394.09,238.42,331.03,178,104.17,-136.43,209.32,102.05,323.75,266.65,95.05,127.02,-173.69,199.94,178.2,316.94,-217.48,-135.77,219.75,-551.82,7.56,228.27,282.64,268.07,98.1,99.46,-413.85,167.24,17.51,22.5,-223.4,23.58,116.37,-964.41,-482.08,90.59,-201.56,89.12,101.66
5.1,83.17,-85.55,-273.74,103.71,-153.58,62.48,-81.83,-11.26,181.96,-235.85,-9.75,300.52,305.81,318.26,122.35,303.55,464.69,361.73,-401.51,-81.77,278.11,381.56,387.23,411.08,-740.08,175.79,259.48,278.76,-776.48,78.86,-765.78,-1136.2,-295.86,-320.69,112.32,112.06,213.45,225.15,268.44,-26.9,139.06,-132.71,103.19,54.12,-189.58,-16.78,-49.32,-21.97,-228.68,32.46,-165.71
-398.55,-10.17,-723.15,-714.86,28.95,119.47,-673.23,-213.48,-696.03,-410.69,149.13,19.42,-134.39,108.97,115.1,-1135.5,-79.56,314.68,349.45,-225.14,260.68,296.01,276.53,65.47,-165.6,362.95,186.27,191.81,343.09,275.88,304.46,-223.28,266.93,114.71,62.96,-360.86,-221.6,-80.7,148.03,-115.86,158.15,120.38,-90.1,93.61,-11.38,-6.54,75.11,-298.32,54.21,-180.93,-89.3,-242.85
-285.04,-162.6,-144.39,-68,-163.18,11.68,-205.31,43.73,135.44,44.21,165.82,99.56,94.85,145.49,-122.14,-197.72,265.78,221.26,210.81,113.83,107.63,389.44,195.1,137.43,84.02,242.79,364.49,184,270.16,-184.54,13.74,304.56,354.95,112.35,140.06,-118.68,-248.09,-79.8,-86.99,-233.08,147.85,-58.56,-125.62,-486.87,54.21,59.3,-0.2,-349.87,75.43,-12.3,61.8,-21.98
-140.08,-199.76,58.24,75.2,87.64,-173.06,-379.2,-520.76,-687.99,-244.36,28.06,-834.06,177.33,-488.15,12.46,5.27,-295.37,-1344.7,-116.54,71.99,312,452.27,-520.05,-264.78,-628.97,287.51,169.06,142.82,-550.8,299.86,-130.81,61.17,-934.04,275.15,249.33,174.32,-188.46,-71.96,-50.2,-370.24,177.89,-516,162.35,-241.58,28.51,-127.52,-271.84,76.68,-388.36,-467.67,4.7,86.12
-189.49,-157.78,-302.57,-274.92,5.93,-317.54,-120.4,-260.22,-54.68,151.56,-204.88,295.56,-1138.8,-181.67,160.4,150,363.69,-692.24,34.89,146.57,-216.26,-294.25,209.16,314.43,-62.64,428.7,346.75,217.1,45.91,339.45,336.03,-487.25,203.75,-587.86,286.21,257.83,205.24,230.53,173.91,104.45,-216.28,107.89,-588.57,130.4,-95.94,88.97,41.26,-3.12,-157.2,48.52,-349.24,-135.46
-58.32,-1055.4,-151.2,58.82,31.46,53.11,43.8,84.51,-460.83,97.38,-237.27,126.17,-233.03,245.39,104.24,19.72,181.56,178.35,274.55,-314.32,128.95,173.64,389.54,315.91,-407.69,389.74,-110.45,154.43,-4.21,-409.35,-433.39,218.35,-214.6,-111.18,-19.88,201.9,258.29,15.72,-65.71,-18.09,157.81,-57.81,94.21,92.55,-37.16,73.25,25.83,64.33,-52.76,33.35,53.48,-350.68
-663.52,-10.61,81.25,-235.17,103.53,118.3,-90.59,-40.8,-169.46,-364.96,120.1,-94.07,-40.01,188.85,123.43,218,-146.4,259.93,-55.37,224.07,261.44,-434.33,-378.28,-132.72,270.2,-418.07,-101.96,426.86,87.71,62.68,411.54,86.29,-779.39,167.61,261.1,194.36,172.43,144.31,-183.8,-364.89,-10.48,163.05,146.99,-595.69,-59.12,-370.73,36.61,-540.39,57.58,-362.18,-152.92,-67.47
-165.93,-571.27,2,-423.56,103.83,56.23,-142.7,-25.02,-1113.3,202.51,-406.04,-96.23,-28.88,-502.12,-90.29,-78.8,269.1,144.28,339.93,-30.03,165.03,-9.05,340.41,332.29,383.16,187.98,175.65,267.67,42.27,311.91,277.11,0.54,-149.12,303.53,263.1,-194.78,219.35,-25.05,136.82,152.87,-34.71,13.82,-34.93,-159.26,-62.69,56.27,40.25,-324.53,-157.13,-164.1,-162,29.47
-246.99,-128.09,-116.28,-66.65,-53.23,-187.41,-133.72,-342.44,-682.23,23.38,177.49,-46.55,-490,237.15,201.46,283.34,117.21,-312.59,127.13,259.17,142.43,371.98,94.28,-64.24,297.8,154.32,271.71,311.85,317.11,-13.9,-231.61,175.36,-642.94,143.3,-193.57,59.09,249.37,113.52,192.26,132.25,-436.32,-216.32,93.15,44.65,74.21,53.1,-30.99,-85.72,31.23,-44.17,-43.87,68.91
-257.23,36.9,-337.72,-6.8,-219.5,8.83,-936.54,42.51,-343.64,-331.42,183.11,6.91,192.55,222.32,-118.89,264.58,189.34,-16.92,181.13,94.16,118.45,89.54,-499.62,-247.97,-14.58,-483.06,-3.13,361.44,353.07,-394.81,219.66,56.54,440.69,-59.49,-1507.6,267.02,235.97,-402.45,-190.56,-1586.5,152.79,-696.88,-306.06,-356.34,-460.94,-466.57,34.07,74.5,-382.54,83.55,-52.83,60.91
-462.76,-140.3,-167.81,-402.51,-448.96,95.18,12.36,-154.38,146.37,-352.31,114.18,32.58,-97.76,109.8,122.43,61.97,216.06,-562.18,100.35,-155.34,365.09,-244.95,-14.9,-196.2,348.99,408.6,333.68,-230.95,158.08,-129.24,-512.64,62.14,109.55,156.24,202.8,-2317.7,-445.25,-500.48,35.89,109.93,-650.34,100.93,134.85,-129.28,-255.31,103.12,-167.31,-222.84,-414.14,43,-142.86,-75.48
4.72,-350.09,-113.08,-73.59,-70.04,-72.65,-506.13,55.76,39.34,70.26,-140.89,-293.05,73.11,273.86,20.73,-71.61,-709.97,-65.86,303.2,286.75,169.53,-102.92,-82.36,257.8,272.35,118.85,230.91,407.23,102.15,-972.79,301.29,281.72,347.86,207.05,-47.98,268.94,-135.21,240.87,-102.31,200.35,158.34,-302.28,-20.29,-186.84,56.27,-359.55,-124.06,-68.69,31.61,-37.03,-155.24,-296.11
18.27,-271.16,-1172.5,-990.32,-587.24,-81.78,-465.87,-46.41,133.15,-804.26,-131.06,-1024.8,245.4,-43.8,-160.73,12.07,90.3,3.63,-196.11,330.42,-301.16,354.15,-110.65,-17.54,79.86,379.06,238.46,146.68,178.26,-213.01,278.93,28.22,234.28,349.33,-84.05,-498.52,244.36,212.55,110.79,89.44,-379.72,117.4,101.86,-224.61,78.17,-159.31,78.61,23.18,28.8,-365.3,56.68,-311.27
-354.89,51.64,-379.82,-565.13,-58.13,109.58,-159.54,-22.51,32.1,134.82,-221.65,-233.67,49.21,97.27,-72.47,259.75,112.8,-79.51,360.31,60.24,205.03,410.15,401.09,-93.57,258.73,204.78,336.68,-292.09,316.47,253.52,385.84,269.36,-233.71,-319.7,136.75,-2026.9,-2538,-126.4,-996.01,239.24,52.76,-410.45,129.53,-52.58,112.18,105.36,98.49,-212.62,6.84,-235.57,-36.11,101.67
-66.73,-57.41,83.56,36.99,100.77,120.65,-517.21,120.08,-216.45,182.39,-84.35,-66.92,-56.57,137.67,-23.75,-514.69,-3.11,-63.62,380.23,337.09,31.86,-186.27,115.38,130,206.79,-19.8,370.04,-118.61,-8.53,-487.22,-236.24,-3.98,420.03,-122.09,-338.56,-664.76,221.18,15.74,-286.54,178.53,176.33,164.52,115.71,109.62,191.01,196.46,-39.1,-372.73,305.39,246.89,-163.39,427.31
-203.27,12.77,-124.78,74.47,-5.23,-111.77,-535.53,23.75,-120.72,122.87,-27.61,-535.38,-876.74,-98.78,274.94,12.01,129.96,309.04,210.92,-125.86,-98.36,-570.99,325.24,-51.42,-94.14,373.55,-41.45,-15.14,223.33,-1494,144.15,-547.38,102.53,203.33,-302.98,189.68,180.85,157.03,12.83,166.83,144.74,-330.08,155.59,104.67,93.88,92.62,-9.95,55,71.19,-338.65,-27.21,33.12
-386.1,-3.59,-397.89,-304.01,96.5,-185.2,114.08,104.81,-62.05,146.06,-159.11,19.86,-252.15,242.51,85.54,207.45,-25.29,62.02,284.45,-24.49,255.66,266.16,368.68,416.53,298.89,-204.85,322.36,11.06,197.29,-134.06,267.94,271.95,-132.2,144.76,-638.16,163.06,-225.63,-7.41,-86.11,123.41,-1650.3,-247.52,21.35,-461.15,-181.78,-642.7,113.5,105.66,-377.79,-493.71,74.77,-245.59
-143.52,83.47,83.37,-167.56,-384.8,-282.94,-171.18,-201.44,-327.33,-32.82,-33.38,-535.45,-114.78,-170.53,-789.04,264.96,-145.88,110.4,291.23,-566.78,-505.76,278.96,-192.69,224.3,141.61,390.97,-131.67,-76.28,257.06,240.75,-273.34,-945.8,-197.66,280.33,229.09,-73.83,146.48,-857.67,219.33,215.84,-200.63,46.19,-25.39,-210.25,33.77,83.43,-434.36,105.68,-288.78,-671.5,-54.85,-26.96
29.78,83.08,-32.22,-197.81,-21.19,-44.3,56.46,119.2,-89.6,144.84,-4.21,119.56,135.08,31.51,-218.49,336.02,167.72,-539.58,365.37,348.78,-154.04,252.34,-160.81,136.94,131.37,-253.13,167.48,281.99,-640.92,-328.24,-430.82,159.52,-659.48,-97.71,-391.56,-325.94,-4.05,-18.34,-231.16,-87.04,103.58,-357.21,26.98,254.47,-2.22,-230.26,34.96,-4.44,125.41,-151.98,100.25,93.96
291.6,-336.44,-209.18,-74.24,-131.57,87.4,81.9,-24.92,-12,-141.27,-288.04,-81.97,-157.56,-247.08,86.22,255.07,-50.3,-54,270.32,156.72,234.62,-30.18,-172.94,309.21,258.32,196.15,-7.66,259.22,175.13,-355.07,162.37,-10.11,308.26,263.09,255.39,348.88,264.63,56.54,151.73,61.38,-319.52,143.13,96.89,138.66,164,144.09,-316.48,-116.18,-416.24,-241.2,52.72,78.28
-127.98,106.83,48.3,31.53,-61.63,-192.12,-57.55,-118.75,140.53,105.03,189.35,-64.62,144.66,140.55,112.98,157.07,-380.21,308.76,-158.22,-153.17,303.91,-370.81,332.32,-1044,272.79,24.76,-453.86,67.17,194.81,289.64,400.9,-134.54,178.21,324.03,-525.19,-64.23,10.49,78.18,-51.64,99.66,234.31,-79.77,-105.77,250.14,-158.31,-851.74,-559.21,304.03,61.65,209.42,1.33,-312.7
0.57,-36.28,28.37,-152.81,-129.64,75.68,-37.42,45.81,-321.81,133.08,-293.69,178.75,-23.51,173.19,-437.28,-185.2,237.8,214.83,-461.52,177.46,272.12,80.13,129.83,-82.36,49.57,191.43,320.36,155.9,320.62,179.2,308.54,335.13,305.18,112.91,281.48,293.34,143.64,202.97,228.42,209.97,192.34,170.27,159.12,139.21,104.53,81.43,117.51,85.88,76.44,30.93,58.73,-279.1
58.66,94.25,-0.3,-85.26,-56,107.44,-133.52,18.62,22.36,-480.21,-48.89,87.16,20.62,-208.83,134.46,101.46,-295.94,61.3,-114.45,87.15,217.46,82.82,299.84,186.24,70.82,-184.9,59.56,175.21,-100.78,289.49,207.99,58.69,-248.71,258.53,-808.96,-684.62,172.27,-5.95,-663.24,193.9,231.98,52.11,231.99,202.49,17.53,-166.37,157.88,-94.74,128.16,7.76,-99.26,-49.84
-404.37,27.16,40.58,46.89,-69.66,131.61,68.78,-46.71,-558.65,156.33,-646.21,-44.2,-550.52,47.41,25.26,134.49,218.74,-133.74,218.45,-108.93,-70.84,221.31,-280,-348.93,254.79,304.99,-186.33,63.19,40.86,176.9,-88.12,99.65,212.13,178.36,191.22,-219.66,224.86,-485.18,98.83,177.26,129.4,134.27,117.15,141.44,-202.37,-316.17,2.69,94.66,-1390.7,54.06,-66.21,-173.48
100.4,84.54,-451.36,-409.61,-140.75,-435.15,-265.17,-0.54,88.1,84.47,-104.91,137.76,-222.64,219.34,209.57,124.72,65.16,288.75,189.82,-933.06,-184.31,-354.56,258.59,-193.63,304.68,204.13,311.51,13.91,-81.57,-172.42,-57.79,-71.73,160.05,183.1,263.25,255.67,202.47,235.29,-984.45,147.71,178.53,-13.77,-101.57,153.43,-22.79,26.08,129.16,52.39,2.28,-13.64,-81.67,13.22
