819.4,1163.4,975,860,695.3,980.3,1457.7,2332.1,17333,26029,8360.5,11177,5199,1147.9,1259.2,6561.3,2286.4,3905.5,3170.5,1951.7,2745.9,2834.1,4752.4,2828.4,1819,6574.8,9328,30764,3693.5,2959.4,811,2316.6,1399.8,4455.8,1745.7,779.7,976.6,1063.1,833,69676,2721.5,1743.5,2017.3,3496.8,2739.9,4137.3,3021.7,4801,5038.1,1580.1,1849.4,2565.3
1457.9,1488.3,6412.8,3513.2,6767.2,6001.5,2966.6,1971.3,1430.7,1929.4,1219.6,1651.9,1285.2,3853.1,1705.1,1595.5,1100.8,390.7,277.6,1958.8,379,616.9,1213.1,896.7,2333.7,553.3,172.5,297.7,3489.9,267,908.8,619.8,338.2,285.5,223.9,206.9,804.3,411.5,261.2,416.1,295.6,294.5,236.8,252.5,381.9,417.1,545.5,309.4,825.5,336.9,421.8,2706.6
3007.4,1662.7,2556.2,1100,832.9,890,1470.9,1586.9,787.8,692.8,326.6,1083.5,2926.3,10793,1951.1,1600.6,1946.4,1777.4,3240.9,567.6,8650.3,903.4,1032.4,1102.1,1494.6,473.5,796.7,566.1,654.8,3892.3,3674.2,9525.4,9664.2,4873.9,1123.2,809.5,551.8,404.9,721.8,244,225.9,566.9,219.2,233.8,205.6,322.4,175.5,124.7,299.9,582.8,485.9,769.6
1734.3,15009,1200,999.9,5757.7,3245.3,3241.7,2875.1,1214.8,13979,1585.7,1412.3,4502,3852.3,3054.7,1569.8,1457.4,1636.1,1241.8,1058.2,791.4,807.6,306.8,576,616.4,1614.7,388.4,218.5,113,81.3,219.6,493.6,283.4,147.9,126.7,184.8,180.3,58.7,56.4,128.1,255.1,4060.6,304.8,1414.1,3252.8,833.7,2143.3,5062.8,996.1,6469.7,3622.2,17314
2693.8,6924.2,3146.6,3649.1,1802.4,3198,6952.1,4167.9,2017.8,1614.3,1349.7,2571.4,1097.8,1964.2,3326.4,11419,2398.9,868.4,1570.7,396.1,392.8,682.5,327.8,757.6,389.9,297.4,277.2,492.5,237.6,302.8,1380.2,761.8,425.5,957.1,431.4,504.5,161.9,94.9,60.4,171.4,99.4,189.6,75.7,121.8,152.9,155.3,154.3,137.6,133.1,112,198,292.1
228.1,187.6,179.5,206,236.3,146.1,118.2,149.1,4977.2,1966.5,666.5,2182.6,5796.6,2691.5,23958,7257.2,1461,546.7,329.8,2290.6,1499.7,4416.6,8301.5,1568.2,4331.6,1282.9,2663.2,969,828.8,6072.8,3368.6,1592.5,468.7,3030.4,1605,7207.9,3526.2,1313,539.5,1063.7,745.6,500.4,416.5,334.6,305.7,289.1,330,23743,3609,1620,5447.7,2431.8
6299.8,2390.9,2281.1,6295.7,1789.6,1869,6084,2629.4,2077.4,2076.8,5438,3065.7,12591,8981.9,4535.1,10199,2808.4,2085.5,1947.4,1773.3,4082.6,1123.4,955.9,668.3,546.8,372.7,519.4,1505.8,2702.8,1663.8,468.4,487.7,209,223.1,153.5,5064.4,1694.2,326.7,609.8,376.2,248.8,211.7,178.3,1236,1406.3,2797.2,579.6,726.7,584.4,5385.4,1310.7,906.6
23994,8674.7,18984,2586.3,5233.7,7985.4,22751,3980.2,2109.2,1374.2,12729,10610,6838,32568,12783,3272.1,2493,1562.6,1103.6,957.3,621.7,427.9,399.2,2690,1046.3,720.6,433.7,292.9,3634.1,2137.7,2815.8,1693.5,690.8,760.8,7333,751.1,2416,573,632.9,5971.3,1611.1,2736.6,1114.5,603.2,511.6,1245.1,802.3,787.3,1372.2,4983.4,4098,3676.4
17498,3855.1,18255,4923.4,10109,6601.7,4123.9,6520.5,4123.2,3165.4,3368.7,3263.1,2206.9,8470.9,2360,1633.9,14863,3977.9,2179.4,2266.6,1199.7,993.5,2868.7,1347.6,1046.9,585.7,1475,376.6,349.6,334.7,7166.7,5061.2,8236.2,6140.8,5122.5,9641.1,2077.1,1048.7,744.4,2473.1,1434.4,1022.6,626.6,637.6,657.9,2996,992.6,934,771.6,699.6,697.8,1751.2
7694.9,4009.4,1651.4,3560.2,2262.3,1727.1,1601.1,2801.5,2063.4,4962.2,2667.1,1382.8,1009.2,2515,5867.6,1189.2,822.7,862.6,695.5,1187.8,1473.6,818,1538.7,1763.3,14759,4176.8,2539.6,4244.6,2289.6,29258,5324.5,2683.6,1518.7,863.6,629.8,681.2,321.8,952.1,393.2,643.9,499.7,462.6,787.5,328.3,239.1,179.8,3188.3,665.2,3928.5,1918.7,832.6,5053.3
2034.7,2758.4,4219.9,3442.5,7797.5,15637,12561,4303.8,14508,4778.3,9252,2731.1,8626.3,6764.4,2552.2,2677.3,2801.8,9106.4,1465.8,925.7,942.3,1829.8,1772.6,1248.5,2213.5,813.5,6298.3,1544.9,2436.5,4880.1,1715.5,1161.5,23146,4345.5,16087,3224.5,1529.5,1119.9,947.3,1363.1,691.3,578.4,454.5,561.6,678.4,396.3,891.7,447,383.2,361.8,396.9,1981.5
1014.7,1975.8,3232.4,1185,992.5,11319,2880.8,6948.6,2035.6,3378,4543,1977.6,1851,2617.6,6857.2,6345.3,4666.4,1197.4,573.6,436.2,5670.9,3465.7,913.8,1031.7,4354.4,538.4,293.5,492.7,278.2,211.9,383.9,267.8,11640,2669.2,1864.5,490.1,582.2,305.4,208.8,232,214.1,200.9,197.7,437.1,214.8,9426.9,902,720.4,636.6,700.7,1205.1,4424.4
2746.3,1282,4361,2128.6,1521.9,1460.3,3036.5,1430.6,1138.5,5618.6,1780,1566.6,5576.6,7676.1,3271.9,1752.8,2482.7,767.2,575.6,408,311.8,550.7,664.3,1373.2,573,595.5,3448.1,4022.1,4515.9,2715.7,1162.2,263.4,206.1,238.7,245.5,354,118.2,63,48.5,207.4,127.4,115.2,116.7,113.1,108.8,108.2,108.2,104.3,185.8,314.9,347.5,498.8
255.2,228.6,265.1,378.5,324.8,893.7,5523.1,1262.3,2053.1,6025.9,1086.4,1274.3,2254.3,1076.1,1167,672.2,491.9,1685.8,398.3,4949.2,1600.8,342,891,1114.2,379.4,253.8,552.6,775.6,381.8,600.6,401.1,3660.6,4919.6,1873.1,779,2291.1,796.1,426.3,3698.5,327.1,1629.2,9186.8,2434.5,965.1,628.5,551,6342.7,2683.2,5546.9,3153.3,2859.6,9619.4
3322.7,2320.8,6468.6,8557.6,6715.8,10995,2622.8,1520.4,1266.8,8748.3,3194.1,4615.6,4111.4,1704.4,2218.4,9072.2,2170.4,1007.4,876.6,697.2,1528.7,732.8,1645.6,1113.3,674.2,535.6,3048,9631.4,1861.4,802,360.2,187.9,139.4,103.2,349.9,267.9,272,181.8,203.1,270.6,173.3,129.8,105,90.8,132.1,281.9,225.3,156.4,77.9,74.4,71.4,484.6
5726.9,945.5,7641.3,1180.7,717.1,2435.1,13558,5573.9,2671.4,6748.2,9413.7,10378,8383.8,2611.5,15980,5370,3545,1171.7,2661.3,627.9,1857.4,580.6,295.9,331.4,390.7,188.9,123.4,298.7,3563.8,263.5,2362.1,1627.8,335.3,341.4,340.3,62.9,101.8,4011.6,1051,15125,3460.9,12135,12425,2135.6,684.3,562.8,647,8281.6,5267.9,4231.3,1828.3,2128.4
5085.4,4237.8,2493.2,1666.4,1106.7,1211.7,15185,8595.6,4029.1,3838.1,1883.4,1696.6,1220.3,693.3,618.8,2886.1,1675.5,827.9,584.4,1481.6,847.3,783.9,267.8,507.5,1103.5,244.9,693.5,1837.2,11318,7944.9,1626.7,2544.9,2713.9,4843.4,983.7,1449.8,8463.4,65254,2492.7,1915.3,1359.3,1009.9,1113.8,891,862.5,971.3,1185.9,915.4,6245.3,1788,1798.5,21026
4644.3,6845.7,4608.9,6322.7,11006,19293,5829.2,4668.1,2329.9,1982.8,1738.2,2563.8,1825.9,2373.8,3633.7,2447.5,2646.4,3375.7,2119.3,3793.5,4778.9,1765.5,1134.2,751.8,2180,900,3570.4,11024,1053.9,801.7,1085.7,941.6,709.6,965.6,862.9,373.9,1217.7,606.7,958.9,688.7,4025.9,1169.3,778,856.3,518.5,2213.1,2345.4,1063.7,617.9,567.8,1703.6,1263.6
2219.6,7767.1,14189,3486.8,2050.3,1780.3,1544.4,3326.2,2501.6,2549.4,6674.6,2024.5,1594.8,2179,3902.7,3233.7,1544.8,1158.3,809.9,588.4,1138.1,921.2,747.1,588.9,901.6,1205.5,753,1838.9,600.4,603,385.8,2433.5,345.6,799.8,268.7,217.1,267.7,181.9,4824.2,576.2,2000.5,3673.8,1166.7,5556.4,7386.9,10898,7580.5,2020,1098.2,1926.6,1578.5,1100.7
1035,7053.1,2960.8,2311.9,2160.8,10042,26858,4718.4,4514.5,11631,4580.2,3356.1,2721,10310,3463.8,4916.3,1806.7,591.1,214.2,193.7,201.3,3432.3,2157.2,1543.5,1184.8,989,653.3,283,2482.2,1460.2,2198.9,2907.4,1062.6,733.1,430.8,119.8,116.5,100.8,153.9,8365.7,1628.4,762.2,637.5,512.6,3934.9,1291.8,5596.3,17320,12638,2886.7,3820.7,12032
9596.9,4010,2633.7,4201.5,6530.3,7535.9,5184.8,4872.5,2642.3,1630.2,1373.8,3526.4,2796.1,2860.6,2628,1641.8,1958.4,5752.4,5687.4,1686.7,1205.1,963.4,853.3,800.2,662.8,916.3,1403.4,1635.6,9425.9,1378.9,2123,832,1685.2,1648.2,7795.1,1322.6,850.5,2445.8,690.1,158.4,354,160.7,160.1,12826,2082.8,1323.1,1063,1132.4,640.2,2275.1,1222.9,1691.4
1166.1,1183.6,3958.1,2064,2776.8,2669.7,2527.8,2270.5,1310.8,1028.2,1094.5,5420.5,1608.3,1213.9,925.5,952.6,847.1,2993.3,1670.4,3648.7,1094.3,5854.8,2413,542.7,997.6,9273.9,4449.2,14187,8387.4,4078.6,1862,530.9,286.9,228,195.1,259.3,902.7,905.1,467.1,488.3,483.9,270.4,996.1,395.4,352.9,308.8,369.3,505.8,4242.3,1245.7,630.2,658.8
841.8,1869.7,1474,1102.2,1505.3,3048.3,1669.4,2116,940.3,852.5,3481.6,3031.9,1147,7701.6,7242.3,1550.8,1689.9,1224.4,935.8,625.3,528.8,324.2,852.9,895.8,814.1,1943.6,549.8,316.7,553.7,1247,688.2,609.6,405.7,287.3,191.5,146.2,154.3,183.9,150.1,141.8,139.2,126.7,127.6,260.6,419.5,217.2,216.5,170.4,831,267.9,9763.6,1280.7
823.1,6050.1,1063.1,6768.7,10287,4876.2,2748.4,2215.5,10126,19989,7133.4,8534.1,7038,2167.3,1038.5,756.2,5832.9,2065.7,1159.6,770.7,2525.8,721.7,466,329.1,839.7,571.6,38.55,38.55,47,41.3,889.4,3208.3,395.8,521.9,15146,1891.2,766.3,1196,994.7,413.5,517,346.1,290.9,281,275.8,716.3,15875,1248,1239.1,2351.3,1401.9,3370.9
4920.3,10672,2406.6,9865.9,3448.3,3939.6,12477,8533.6,6487.5,5151.5,7798.6,14622,4350.4,3523,6641.5,2692.2,1622.4,1751.8,1098,986,900.8,416.2,267.5,4868.5,809.3,631.9,403,219.4,503.1,199.3,280.8,281,204.3,205,197.4,271.7,272.6,176.4,513.6,329.4,167,151,101.8,151.7,150.3,166.4,218.2,215.1,241.9,2782.9,827.7,507.9
216,348,9935.9,16201,2529.7,1836,1388.7,4969,4679.6,1250.5,8200.6,1849.9,6418.2,3365,1697.9,3813.7,1005.5,1324.6,970.4,4222.3,4008.2,738.7,238.8,1538.6,382.3,149.5,77.7,155,534.1,110.1,738.9,449.7,273,321.7,182.8,148.8,101.8,94.7,93.9,36,28.4,2073.9,98.2,61.5,115.9,102.4,1299.6,540.5,914.2,3774.8,740.6,454.8
440.7,1056,663.2,1788.6,973.3,10692,4562.1,2996.5,3408.3,4801.9,2569.3,2462.9,646.7,461.5,4125.3,1555,1515.5,428.1,306.7,535,1629.6,342.1,412.7,401.1,224.1,152,32.3,1002.3,54.8,45.7,294.9,189.2,16925,979,1721,4357.5,1823,1796.8,1653.6,3072.4,225.4,144.8,103.7,280.8,746.5,637.7,810.8,731.3,435.5,370.8,324.9,339.8
575.3,564.1,543.3,703.2,2708.5,11440,2738.5,4310.3,3235.3,2135.9,13071,4034.4,1700.5,1704.1,6940.8,2086.7,837.3,5294.6,1280.6,424.2,367.3,1698.1,1462.4,514.6,454,350.7,177.2,416.7,853,378.9,1022.3,348,406.9,539.3,171.3,618.2,280.3,131.8,1275.6,430.7,325.3,381.5,2454.2,3738.7,1955.3,1247.3,1110.1,848.2,522.3,672.1,2536.1,5647.1
759,636.7,507.2,2209.6,23156,5658.1,2371.6,2835.5,15048,4288.8,2634.7,5844.3,2714.1,711.5,1297,604.2,2987.6,1364.8,1032,916.9,1505.9,1190.1,3686,833.3,493.1,602.3,183,130.4,280.4,176.8,154,264.4,162.1,3831.4,593.1,485.9,476.8,1149.4,1798.3,3718.2,675,416.4,447.6,553.4,440.7,459.9,9178.5,5742.9,7041.5,3322.7,2353.3,3075.9
1251,7744.1,4329.8,11813,2924.4,4128.5,1755.7,2299.9,12798,3284.1,2698.2,5717.3,7680.6,6908.9,9157.5,2294.3,2380.9,15182,14764,2896.5,2016.1,1389.5,725.8,534.6,481.4,1202.7,341.5,872.9,2362.2,831.4,2319.9,714.6,2289.4,1584.2,962.9,605.9,358.8,301,357,1414.1,747.9,517.8,690.9,663.8,373.5,266,276.6,277.1,182.1,163.6,231.4,12238
5537.4,1868.4,3160.4,4738.8,2208.8,5748.7,7022.8,1980.2,1780.7,4951.3,1273.8,931.6,2186.5,4714.3,8923,6246.2,4848.7,1699.8,1155.6,1349.2,1276.8,615.3,4258.2,287.7,197.2,276.3,947.9,4307.1,4806.9,9348.2,7312.6,1370.3,605.1,890.1,867.4,4186.1,1005.7,511.3,2381.7,2853.5,21559,6666.1,7061.8,1689.6,3512.9,1295.8,9844.9,2769.5,1176.4,1483.6,11061,2647.9
4343.4,3322.4,1529.1,1136.1,12082,16430,12585,13277,5413.3,2967.9,8984.1,16430,7976.4,17084,3098.2,1869.6,1951.3,1595.9,5169.4,1281.7,724.6,5231,1225.9,666.4,462.8,455.5,370.9,805.5,374.9,662,1888.8,755.3,1194.3,4786.8,3451.2,1538.9,1842.4,415.4,276.3,1027.4,1313.9,1376.6,1462,778,461.6,460.2,459.2,492.9,358.3,1261.4,620.5,668.3
2973,1159.4,7325.9,1712.2,1335.5,12515,3537.9,13599,5549.3,3275,3187.9,9161,7934,7413.5,4076.4,2454.9,1443,1639.8,11560,3159.6,1507.1,1031,1208,3515.2,3220.8,3495.1,1224.9,871.5,1690.5,3769.6,1752.2,888.9,345,6819.9,1751.3,485.4,349.6,330.8,238.6,221.5,179.1,158.1,357.5,189.7,225.6,252.4,442.8,317.7,212,2859.5,4480.7,2014.7
19663,3636.8,2748.5,7801,6410.6,1868.4,1836.9,11845,7404.1,6811.8,8663.1,4427.3,7638.6,7151.4,8930.1,2288,1370.5,1486.6,885.2,737.1,511,1526.6,994.3,988.2,1430.4,1839.9,12158,7556.6,5475.1,5808.1,4721.4,2389.6,415.2,836.5,432.7,315.5,256.2,1239.4,462.8,704.3,522.1,414.1,420.1,465.5,13124,1701.2,6596,1687.8,1080.4,767.8,826.3,7070.1
2073.1,2131.8,7467.5,3326.5,3379.5,2566.2,5447.6,5983,4847.7,18340,8872.6,3409.2,1818.4,1853.5,1569.8,1140.2,896.6,1630.7,1878.9,952.2,883.5,940.9,823.5,480,758.2,429.9,424.9,366.5,153.7,278.3,476.5,174.2,67.7,952,214.8,253.8,359.5,310.6,578.4,770,201.2,128.2,130.1,99.8,4424,339.9,269,2697.3,1082.5,2521.9,1109.3,2751.9
4330.7,7556.2,3437.1,6231,2075.1,10013,6798.9,6184.7,5038.3,3161.2,4009.7,3273.6,2018.4,3513.2,8978.2,3553.4,1595,1257.1,845.1,721.4,532.9,496.8,536.9,301.7,1119.8,815.5,104.4,702.4,320.2,229.6,1644,674.2,312.2,232.2,1886.6,705.8,4101.7,724.4,357.6,17707,3061.9,4050.1,1665.2,1019.3,507.4,464.6,611.9,1592,2303.7,1638.2,1603.8,4965
1161.7,1130.3,1063.5,5090.4,1626.8,14786,3709.4,2750.5,3713.6,10651,6686.3,4854.2,4550.6,896.4,798.1,674.5,4451.4,1905.2,1242.4,788.7,640.1,1054.4,1038.1,12413,2909.4,3129.6,3217,16542,10595,24029,5877.2,2564.5,1345,1638,845.2,481.7,513.2,534.4,448.1,439.1,808.7,355.7,281.6,253.7,275.4,402.2,328.8,330.5,261.6,257.4,276.5,311
419.7,607.2,536.9,3317,1000.8,3141.8,11916,3052.3,20469,5935,1957.4,1589,1486.6,1778.3,1736.1,1715.1,1890.5,3975.1,1939.2,1537.3,6786.4,5058.8,832,627.6,424.2,325.8,349.3,264,254.1,205,323.9,572.5,633.4,351.1,65.3,51.4,39.9,1119.1,170.8,198.5,114.3,476.2,635.7,425.8,342.6,313.7,241.2,247.8,173.8,368.9,274,2012.3
1633,2365.2,1942.2,1342.9,861.7,1839.2,6419.8,8577.1,1388.7,832.3,867.8,1812.6,850.6,788.5,664.5,631.6,1887.7,1779.4,2277.2,1394,1600.9,1129.5,560.4,326.8,10884,509.6,3526.3,1008.2,824.1,543,1350.5,1351.4,942.3,2764.3,2640.2,549.2,536,528,793,572.9,294.9,508.4,680.1,361.6,252,240,287.5,485.8,1237.3,2157.1,2707.9,6467.3
2395,7196.9,6425.8,2953.3,2374.1,1794.1,1301.4,1143.5,989,569.2,7128.3,2632.7,1242.4,2372.4,1525.8,1000,902.5,398.2,176.4,283.4,193.6,4151.2,746.7,718.3,418.3,240.7,206.2,1451.6,340.3,170.9,187.2,204,334.2,166,110,186.8,163.6,69.5,35.9,29.7,159.8,438.8,527.1,187.6,95.3,1679.3,1432.2,324.2,783.7,713,650.9,1835
1285.3,512.1,4715.6,2652.6,8213.3,6857.5,2149.9,1559.1,2054.2,14233,2277.1,8136.9,1785.4,926.9,680.4,6825.1,950.7,558.6,419.5,543.1,915.7,878.6,762.3,2481.2,1820.2,483.6,720.5,1943.4,547.5,591.9,3699.6,1853.8,1392.9,754.4,373.4,825.7,402.5,636.7,1169.7,2838.4,692.7,441.6,352.9,310.8,242.2,276,307.4,244.5,230.2,1157.5,972.7,2945.3
