819.4,1163.4,975,860,695.3,980.3,1457.7,2332.1,17333,26029,8360.5,11177,5199,1147.9,1259.2,6561.3,2286.4,3905.5,3170.5,1951.7,2745.9,2834.1,4752.4,2828.4,1819,6574.8,9328,30764,3693.5,2959.4,811,2316.6,1399.8,4455.8,1745.7,779.7,976.6,1063.1,833,69676,2721.5,1743.5,2017.3,3496.8,2739.9,4137.3,3021.7,4801,5038.1,1580.1,1849.4,2565.3
938.8,743.8,1163.4,823.2,4300.7,2395.6,10596,3915.2,1610.4,1391.7,1797.4,5116.6,5054.3,5260,3672,1491.4,1324.8,2396.2,710,493.9,342.2,275.4,220.8,236.6,116.1,766.7,62.2,3581.9,129.4,132.4,196.7,1225.4,443,240.9,194.5,223.7,179.9,163.3,142.5,143.3,95.1,137.5,411.7,436.4,540.2,2413.8,330.4,247.4,285.1,284.2,1234.3,1174.8
3817.8,2785.6,1281.4,2228.3,2612.1,12155,4635.8,3390.7,7773.3,3345.9,1713.4,1596.6,3709,6266.1,2069.6,1093.3,1146.7,521.7,522.4,3350.1,445.3,6134.2,1782.3,1573.6,925.7,956.4,281.2,373.8,253.6,242.4,404.1,130.1,138.7,148,1064.5,57,2234.3,224.9,99.9,4238.4,7570.3,1033.2,17834,2362,956.8,714,3239.7,3142,2478.8,1623.4,2001,1353.3
1435.4,2841.5,1915.8,1747.5,10292,3719.3,7488.1,4190.6,2320,1306.3,1170.2,1675.6,1208.2,1537.5,3875.6,2089.3,1678.6,6730.5,3130.9,11310,3269.4,1582.9,624.2,439.9,10087,1598.2,946.8,1354.4,922.8,392.8,701.9,1228.4,368.2,312.5,168,142.5,47.3,76.6,70.1,7569.5,2035.9,479.4,409,1346.7,4762.6,6439.2,11223,8004.8,4034.4,11814,15667,8500.2
5466.9,2797,3432.4,4852.3,25436,4384.1,2536.3,1793.5,10483,8966.1,6226.8,6575.5,12321,9573.9,5159.3,2183.9,10138,4148.6,2765.7,1484.9,1318,4075.4,841.7,748.8,1555.1,8612,10999,2835.8,1781.7,2258.7,2228.5,352.3,5958.5,1182.6,432.9,494.7,472.2,371.8,236,241.5,197.9,200.4,182.4,256.6,248.1,162.8,202.4,207.1,661.7,905.4,9647.2,1744.8
5777.2,4167.4,3504.1,7248.3,5594.7,5301.3,5549.7,5712.7,1906.9,1285.7,2773.8,2565.4,4749.9,3642.2,4056.7,1764.8,1412,3953,8630.4,2720,2129.9,2361,1258,981.3,739.9,748.6,379.3,328.4,205,315.4,530.6,1954.1,3711.4,1337.8,631.3,14922,1056.8,502.3,301.6,450,404.3,466.9,423.8,376,347.8,461.2,534,1415.8,3489.2,1621.7,1820.7,2570.4
2092.2,24033,6156.2,9106.2,3652.1,11503,3089.9,3840.2,2088.6,1099.4,25868,14372,5639.3,3820.6,2819.7,2834.5,1606.8,1124.8,753.8,2771.8,1240.6,1199.1,565.7,736.8,409.7,268.5,580.2,31120,7940.9,931.8,761,1102.6,386.3,339.8,273.7,539.7,572.1,1870.9,10711,776,715.1,737.6,492.8,413.7,395.1,2366.1,772.1,686.3,730.6,822.4,578.1,2955.7
5440.2,3089.1,1332.5,6210.8,8081.2,2914.1,1900.3,1947.1,1251.1,1735,1479.7,885.8,806.8,1681.1,727.2,582.4,433.6,838.3,466.5,765.3,381.7,423.6,959.5,294.8,1345.4,455,410.6,219.6,122.2,94,394.2,200.5,159,146.5,112.7,183.5,167.3,685.4,191.8,198,867.3,490.4,1236.1,146,94.9,128.3,150.5,837.7,1448.6,2398.5,1669.7,1167.6
734.7,6221.5,3427.2,914.4,634.4,593.1,1069.8,1615.5,4402.1,10520,4178.8,4926.7,2312.4,3933.7,1729.1,1101.7,871.7,731.8,861.9,406.1,858.4,568.6,361,233.8,186.7,184.7,69.4,461.5,70.6,55.5,181.5,313.4,201.1,281.6,254.2,2062.2,894.4,115.6,111.8,69.6,98,902.8,2364.8,405.9,3104.6,381.9,377.7,994.6,2006.7,2123.3,2635.4,1426.9
1331.2,11541,15165,20546,3317.2,2246.7,2032.4,1834.9,1912.9,14377,5527.8,2233.7,4154.9,902.3,708.1,636.2,19110,14786,17842,7774.6,1297.5,794.6,693.5,419.4,358.6,810.5,62.1,272.7,1660.4,109.2,336.6,3013.9,776.2,181.4,879.8,253.7,148.5,113.4,99.2,337.5,163.4,105.2,98.9,101.4,225.5,400.3,420.5,671.1,2753,1547.4,599.8,2145.2
3460.7,5317.4,11315,9872.8,1962,1395.1,2850.8,23003,10903,3738.3,2915.1,11817,3488.2,4879.4,3103.2,1699.7,1694.9,1293.4,3391.6,6204.9,1470.7,4197.3,9582.6,3165.3,4476.9,1537.9,514,320.1,686,372.3,979.4,187,174.6,90.8,103.9,3053.1,309.8,2823,1366.4,2687.4,921,560.7,533.8,1829,6915.8,8626.4,1468.2,7048.5,1179,1115.7,886.9,1112.1
1400,4227.2,8013.3,5006,2058.5,2505.1,4510.9,2390.5,2266,8296.7,3073.5,12498,7971.8,2300.4,5474.4,3697.2,1265.4,1662.1,1153.2,1385.4,8100,1488.7,1312.2,852,569.7,5926.9,481.9,408.3,302.8,321.7,231.6,141.1,97.1,142.2,82.3,403.1,59.4,47,44.4,325.6,139,416.4,282.9,404.5,348.9,112.6,179.5,555.3,218.4,366.9,222.3,310.7
460.2,342.3,276.6,509.9,745,3503.6,2760.4,2343.2,619.6,779.2,377.8,1464.7,1127.4,1276.4,1085.4,835.3,575.6,282.8,1713.1,625.7,641.1,648,801.5,193.2,314.5,219.6,4114.1,522,328.9,647.4,327.1,8.9,1067.8,3452.8,368.6,3310.1,2511.1,315.8,507.6,444.3,421.5,48.3,76.5,2088.8,438.1,216.5,306.1,347.2,926.4,588.2,2510,3898.8
11896,2815,1657.1,9380.1,3688.1,5900.9,6063.7,4593.9,8970.2,9043.8,2930.2,4569.5,2495.2,1073.3,1248.7,1425.6,2348.5,1595.6,652.2,254.9,3057.5,3677.7,13058,18976,7472.6,1711.5,1690.3,2025.4,924.5,540.5,2263.7,3202.8,3202.8,850,478.4,212.8,174.8,217.3,278.5,425.4,262.8,916.8,3244.2,1224.8,971,1000.2,626.8,395.5,1184.7,6127.9,10218,2059.5
4377.1,1859.4,1240.9,2535.8,2804.5,6929,14519,3896.3,4991.1,9200.3,12643,12643,4241.7,4049.9,1491.6,15843,5124.4,2274.2,831.1,1020.8,17625,2684.9,1072.2,842.4,1179.9,505.8,483.3,562.7,132.4,179.3,169.15,169.15,365.8,370.8,90.5,8.1,18.36,18.36,18.36,114.7,114.7,114.7,114.7,594.2,534.4,738.3,2315.4,1243.9,9003.4,5615.3,4060.4,4773.3
1345.1,12097,8537.7,3097.1,1901,3218,10114,10077,7195,18294,5051,7025.9,10298,11009,4179.9,2632,5858.7,1272.8,4650.7,781.7,669.8,9519.8,1599.8,393.9,40.2,1005.8,290.8,84.9,5222.1,237.6,5618,1367.5,4348.7,129.6,489.5,83.58,151.65,151.65,365,365,237.1,44.5,317.8,215.1,9.5,102.6,88.7,260.9,2104.2,935.2,753.1,910.9
9595.2,1672.7,578.2,848.1,15954,4109.6,7090.5,2593.3,3916.4,1189.7,859,1117.3,1369.4,525.8,479.4,605,108,1476.6,207,311.2,1979.6,507.6,77.7,51.983,74.08,15.1,15.1,15.1,15.1,907.9,338.7,230.5,1953.1,3304.2,1562.5,340.3,243.42,243.42,329.43,432.84,584.25,584.25,1213.4,1213.4,5235.9,775,19409,7548.4,2100.1,1748.4,1003.1,899.9
406,482.2,767.1,1876.7,1288.8,1848.2,1153.3,1395.4,1371.9,756.8,8794.6,5103.9,1088.2,1101.4,273.5,432.6,284.4,200.4,416,1392.4,529,113.9,168.9,96.8,708.51,819.8,95.02,35.433,104.2,104.2,104.2,104.2,3690.7,3690.7,1043.9,23.081,26.353,44.921,4.7,35.22,11.387,15.9,7.1,54.65,54.65,54.65,206.3,206.3,206.3,206.3,206.3,4967
4771.6,817.9,10527,8819.3,2951.4,1628.8,1370.3,10301,22041,3727,2187.6,2056.7,3923.1,2589.7,4978.3,13257,3146.8,981.2,747.4,1893.9,1007.7,617.1,494.6,301.3,104.6,123.3,0.85,0.85,201.15,201.15,281.9,188.98,188.98,508.9,508.9,508.9,1036.1,21.3,21.3,16.24,48.867,48.867,11.525,11.525,11.525,11.525,11.525,11.525,11.525,410.7,463.5,974.2
3313,544.2,3105.5,1306.8,2161.5,2742.4,2179.8,1265.6,643,1026,959.5,643.8,973.4,961.7,481.2,2637.2,1105.4,1100.5,821.4,1769.9,861.1,355.7,450.4,169.55,169.55,82.1,0.55,0.55,462.9,123.2,11.333,79.275,118.17,118.17,118.17,118.17,75.75,75.75,424,1320.8,35.5,154.55,154.55,4381.6,1467.7,726.4,506.4,1113.2,374.6,355.3,138.7,646.1
1023.1,1507,870.3,420.2,496.9,724,641.9,16675,12459,10609,4330.8,16361,4846.5,7690.3,4364.4,2517.2,5235.1,14558,3310.9,1538.4,782.7,346.4,1784.2,2675.3,2941.6,2410,900.2,784.3,9092.4,901.4,4482.9,968.8,9071.9,2816.5,829.5,214.5,757.8,912.8,1153.8,7046,505.3,4950.1,911,1573.7,2553.6,1384.9,3120.4,1405.2,2795.8,10193,2322.3,1283.4
2630,4286.9,1794.7,5235.2,2893.8,6413.4,10006,5710.1,2101.6,1529.1,1653,1340.6,9275.5,10035,2866.4,3143.3,1470.2,11361,4675.6,823.9,1027.5,4919.8,430.6,484.2,80.1,269,156.7,606.9,373.7,83.4,1.9,1.9,656.6,1344.6,433.8,4.8,22.3,31.367,206.4,206.4,898.1,601.1,3725.7,588,488.4,264.9,251,251.8,1845.4,541.2,1471.9,2411.2
3216.7,15536,4250.6,1626,1058.9,1267,762.9,1254.9,5226,2436.3,3374.5,2929.7,9112.7,1370.4,990,2315.6,646.9,1759.8,450,847.6,786.5,817.7,100.5,100.5,33.7,33.7,33.7,33.7,33.7,26.022,31.55,31.55,31.55,82,82,82,314.6,314.6,1785.6,17.586,0.36667,0.36667,0.36667,68.7,68.7,68.7,143.6,164.3,335.5,13.7,239.1,639.4
9314.3,2515.7,861.4,1439.2,848.7,366.4,654.5,1202,5025.3,6650.6,1664,1469.4,2264.3,996,536.2,634.2,3089.4,259.3,176.3,491.1,413.3,1030.3,1891,692.4,470.6,1551.7,2209.6,196.3,238,94.1,178.4,270.45,270.45,234.5,128.1,504,71.6,157.9,129.5,708.3,240.9,371.33,561.05,561.05,1742.6,2439.4,1620.9,5125,550.1,5127.9,1141.9,1720.4
2987.9,9543,3118.7,7134.4,1295.5,1022.7,3292.9,2278.2,9271.1,14631,9509.2,1370.7,8491.2,14334,7900.3,5264.7,945.9,1865.7,946.5,790.5,683.8,908.2,531.5,10.94,23.725,50.7,50.7,50.7,4.7111,4.7111,15.288,26.08,5.175,46.533,118.45,118.45,21.344,36.8,64.2,16.86,55.225,147.77,224.4,224.4,224.4,224.4,485.6,498.9,498.9,1007.9,1910.1,1574.8
2234.2,3475.5,1842,1830,2395,2472.3,5464.5,4689.4,15721,2689.3,1804.8,1332,16637,1939.3,1518.2,2377.3,124.3,700.4,517.5,215.4,234.1,64.4,201.6,302.1,584.4,487.4,374.8,508.2,1084.9,103.77,103.77,219.1,219.1,157.7,286.4,180.97,180.97,293.1,458.13,795.65,795.65,907.8,23.9,23.9,41.5,230.4,176.8,176.8,227.2,182.4,553.3,805.6
805.6,1381.6,7808.5,1896.2,1971,785.9,11586,3067,7385.9,7076.8,1612.6,1223.5,240.9,561,459.7,502.9,233.8,329.7,749.8,176,176,1694.8,1599.8,1893.6,1731.3,19504,3699.2,423.4,32.48,32.48,32.48,117.3,117.3,545.2,744.42,948.78,1241.4,1721.7,2703.5,2703.5,840.3,1401.8,5096.5,5228.9,7953.6,4686,809.4,880.7,1350.9,2907.4,2486,596.6
2172.9,2032.9,9754.4,6560.4,6426.4,4239.3,1946.4,5150.7,1735.8,4570.6,2590.1,5191.6,3206.5,3085.4,2558.5,1688.4,1148.2,5606.2,3298,1833.4,613.5,2872.4,528,1560.5,840.5,486.8,587.9,805.7,961.7,115.3,115.3,2820.4,1101,433.6,528.2,33349,8706,2963.4,3870.6,2092.7,8659.3,2007.9,761.6,538,3175.4,939.5,1968.2,2684.9,8460.8,1431.5,1991.8,3525.2
1229.9,4957.2,3398.5,3178.5,2601.1,2151.3,11823,1506.6,2417.6,2816.4,2027.3,5017.5,1729,1451,1204.1,904.4,14026,6777.5,689.6,559.2,338.5,2271.4,1672.7,772.8,268.4,515.9,28.9,28.9,1378.5,2817.1,375.5,12.98,26.775,26.775,26.775,26.775,238.5,34.7,34.7,3.4,3.4,3.4,134.35,134.35,134.35,134.35,581.1,382.3,508,745.8,784.4,2408.4
1034,4061.5,12986,15792,13485,9604.7,14120,3309.1,1845.9,11036,5774.7,34576,2682.8,826.5,2821.7,3650.7,426.7,782.6,1264.8,645.9,1162.1,722.2,390.9,271.9,162.6,286.1,113.97,174.25,174.25,218.2,150.3,201.6,1006.2,312.2,355.9,355.9,72.1,43,7.81,34,34,17,26.733,26.733,26.733,76.167,132,132,251.3,1542.3,1038.6,1733.5
7560.3,986.1,2955.7,12548,606.6,1221.8,1060.5,1836.5,948.1,709.4,5497.9,6662.8,3018.1,4052.1,2239,1137.7,1455.6,3941.2,274.7,388.7,307.9,227.5,43.5,1522.6,369,398.7,294.1,147.7,281.3,181.1,724.65,61,61,61,523.3,22315,21882,10588,25223,2429.7,1276.6,4008.6,888.2,448.3,454.7,120.1,436.8,1937.1,644.2,3508,898.6,718
1140.5,5412.2,1557.1,3786.6,9954.3,4358.6,6088.8,2917.8,2547.4,1301.7,1166.9,5497.7,1671.1,1220.4,2664.9,5670.4,2259.9,4089.2,2375.2,740.9,1657.9,934.9,493,948.8,948.8,902.6,421.1,163.4,560.8,9044.6,5372.1,2832.9,828.5,160.45,160.45,1465.5,332.1,775.3,775.3,372.8,19.775,47.3,73.55,103.33,103.33,103.33,103.33,103.33,315.3,446.1,1912.4,516.9
27.15,27.15,802.8,682.7,476,152,3704.7,2146.3,1847.3,1945.5,824,11371,15798,5265.5,284.6,31.1,31.1,283.1,376.5,542.9,667.1,3009.9,534.8,1136.8,123.9,572.96,726.52,1014.6,1655.8,1655.8,836.8,1889.5,1223,130.4,249.5,20.9,20.8,17.2,17.2,17.2,450.5,8.4,43.388,3.6167,1.4211e-014,1.4211e-014,1.4211e-014,1.4211e-014,1.4211e-014,1.4211e-014,1.4211e-014,1.4211e-014
700.6,790.3,3243.8,4687.6,950,2283.6,403.8,424.9,916.7,534.9,1219.8,1226,2925.4,1066.3,1133.3,573.9,51.732,151.2,151.2,68.119,97.6,97.6,118.63,129.3,155.49,2.62,47.15,86.95,86.95,86.95,370.86,503.77,23.55,23.55,23.55,219,198.1,68.2,5219.5,7963,7963,3484.9,1671.7,3322.3,1919.1,6249.5,1736.9,427.9,7232.7,9587.7,2379.7,6064.1
4070.8,1001.1,713.5,277.8,4357.4,5194.1,2206.3,8666.6,12532,5203.3,3948.6,14462,5702,6809.6,21464,2157.6,1902.4,978.8,809,1941.1,12986,1353.4,3371.3,1885.3,2645.2,540.6,3340.1,1748.4,902.1,1908.3,654.3,5718.8,1859.6,1291.8,596.2,1155.6,389.7,2030,1981.5,426.15,426.15,305.67,305.67,305.67,355,855.9,855.9,517.7,1177.5,8357.3,1969.2,515.4
497.4,267.3,237.2,179.7,2405.7,4029.5,3448.1,1447.9,1581,1015.2,2031.4,1257.6,1193.6,1916.5,1565.1,1106.4,428.4,2521.4,621.3,577.9,291.7,64.1,198.7,160.5,502,146.8,231.9,656.2,131.9,131.9,2566.8,114.4,7411.7,590.7,4552.3,1041.9,1829,3162.7,103.6,323.9,263,1240.2,476,383.2,505.4,1928.3,1103.7,2928.7,751,2851.4,531.6,928.8
478.6,2019.8,4761.5,572.1,2652.2,1769.8,616.6,1235.7,4388.7,3389.2,3706.2,2741.3,6146.2,3493.2,2402.8,973.2,35.8,1029.1,400.1,440.1,268.9,315,798.5,319.6,165.1,165.1,135.9,287.1,287.1,222.2,222.2,222.2,386.3,48.386,68.515,4.9833,44.22,4.7667,35.15,35.15,35.15,7.88,10.233,10.233,10.233,10.233,10.233,1019,3035.8,2736.9,3304.9,1281.7
1532.8,2067,854.2,985.2,1435.8,1551.3,1082.4,723.8,677.7,323.7,461.5,570.8,534.3,635.7,163.7,690.1,3004,760.6,492.2,988.2,294.8,603,984.6,12417,1317.4,5571.1,4730.9,1168.4,558.4,430.4,214.2,306.85,573.6,573.6,573.6,3531.1,360.8,83.75,83.75,400.9,460.7,851,919,586.9,4619.4,13648,13154,992.3,129.6,129.6,129.6,8228.9
4987.3,3898.7,1450,3721.7,1517,669.7,2868.7,1181.8,5387.4,1102.9,5835.1,1208.1,1230.7,595.1,5731.1,6394.6,903.8,305.6,1478.9,585,27.2,655,80.6,2.4333,14.15,14.15,57.1,57.1,57.1,506.6,57.8,60.15,60.15,184.2,227.87,26.35,26.35,26.35,461.7,461.7,784.33,1216.1,1216.1,86.7,33.7,33.7,186.9,159.3,60.5,457,232.3,2281.2
1219.6,492,498.7,249.1,856.6,503.7,1523.3,689.3,681,9424.5,1976.5,1154.4,804.1,7378.3,1730.8,664.5,1003.3,3501.8,668.5,1318.7,427.8,838.4,205.7,339.5,700.6,700.6,2820.1,1016.2,419.13,499.87,638.46,822.02,1195.5,2065.5,2065.5,17676,1187.1,699.7,5407,1221.5,311.9,104.1,313.4,90.2,340.9,1268.3,179.2,1611.2,1097.9,7485.6,2505,2670.5
3745.5,3196.3,739.1,1513.2,1506,1113.2,638,706.4,9486.1,1856.3,10674,3135.2,8329.4,2965.3,2039.4,999.2,442.7,579.9,903.5,96.9,597,314.1,3984.8,1417.4,1843.3,35.525,76.667,234.35,234.35,14,39.6,107.77,107.77,107.77,93.8,251.07,396.85,396.85,935.7,81.8,149.37,234.25,234.25,1087.6,4577.6,11692,5492.8,4563.1,13155,5758.6,5843.5,4114
1100.3,930.9,6139.9,10687,5102.5,16033,913.7,2626.9,1824.9,1240.9,3998.1,666,4827.1,912.4,837,380.9,306.1,508.5,2414.8,2414.8,5006,4738.8,314.1,1397.4,98,3.475,143.5,143.5,143.5,173.9,182.3,111.7,116.25,116.25,418.18,628.38,944.1,1652.2,1652.2,544.9,479.2,57.4,253.1,278,16.333,16.333,16.333,293.8,210.5,210.5,447.5,443.7
312.2,266.3,363,437.9,580.8,2515.2,594.2,256,531.6,1910.1,1298.6,1074.5,4463.2,1286.9,1136.2,1814.9,581.5,994.9,685.9,1209.1,1438.9,1008.5,101.5,233.3,213.8,213.8,213.8,104.9,24.037,34.287,62.829,9.3909,9.3909,10.533,185.15,185.15,19.083,19.083,19.083,96.367,96.367,96.367,96.367,96.367,410.5,356.2,420.6,1032.9,765.2,482.8,1426.5,1215
