92.22,94.07,502.88,262.95,1128.3,1075.6,491.58,301.79,282.73,701.15,355.88,340.91,266.92,558.94,356.06,364.94,242.88,117.6,79.14,93.95,65.09,69.61,290.35,492.21,695.78,94.76,100.75,49.54,74.08,56.63,46.49,33.04,28.12,30.33,26.81,20.8,65.51,37.21,23.57,22.76,13.22,16.03,24.88,33.72,71.63,63.12,45.45,48.77,78.94,83.41,140.14,341.04
181.09,267.09,378.46,232.87,158.6,132.61,197.49,193.89,175.47,193.44,153.23,309.28,283.99,942.97,619.86,228.61,262.64,116.43,910.22,201.64,554.38,118.3,70.33,162.63,127.72,34.19,355.1,300,229.69,197.61,832.64,1314.2,2053.5,1164.2,180.84,257.59,40.23,28.82,69.33,79.79,59.82,53.66,59.82,55.08,83.14,62.81,62.35,59.98,341.74,296.32,232.34,401.5
217.1,678.93,290.63,197.7,370.37,383.35,338.75,252.71,165.79,692.08,387.94,211.65,315.41,334.79,247.09,181.63,144.48,186.89,116.52,146.24,120,261.52,92.3,313.23,210.94,102.21,105.6,59.02,31.99,11.75,16.43,127.04,52.5,21.52,12.72,0.02,0.02,0.02,0.02,0.02,5.06,88.58,95.53,117.48,270.58,225.26,432.01,318.59,106.26,376.02,733.07,781.85
509.77,523.58,678.02,1090.2,741.09,658.67,1133.7,702.69,394.08,382.37,285.35,541.28,237.25,315.06,395.15,1337.1,637.32,215.07,197.23,91.55,87.44,108.74,47.89,52.36,22.83,50.32,39.52,16.9,26.56,50.31,211,208.85,93.22,104,123.47,69.34,102.16,37.59,15.93,0.02,0.02,0.02,0.02,37.61,283.99,283.99,283.99,202.85,0.02,0.02,0.02,0.02
0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,109.22,78.74,221.65,107.96,146.66,319.32,186.35,802.46,103.25,233.85,414.03,163.21,582.5,358.18,231.36,120.1,163.1,890.69,185.76,201.66,363.65,217.29,91.95,65.46,41.36,37.93,37.98,70.99,62.09,82.03,1067.4,1057.3,165.04,319.42,256.74
724.13,609.69,288.21,695.66,284.65,214.16,423.03,248.81,439.86,205.25,381.48,212.65,755.33,637.09,528.74,356.92,407.24,118.36,77.89,81.75,508.38,103.9,92.89,55.17,49.96,33.75,37.94,265.1,325.69,129.34,41.88,36.69,22.42,23.43,28.51,935.7,389.63,90.34,79.18,70.74,45.01,33.98,25.87,58.79,172.75,393.62,158.04,114.99,107.85,494.61,292.46,226.3
1032.3,1380.7,1095.6,907.27,387.24,1107.2,1960.6,753.57,397,259.6,830.49,1299,571.77,1277.8,2929.6,485.83,290.46,186.18,123.79,113.06,82.48,56.05,40.97,70.1,727.28,572.73,356.3,137.08,131.37,473.12,1435.9,313.06,140.51,77.63,340.41,187.95,277.89,123.94,85.6,388.54,699.47,924.25,301.98,152.84,341.56,698.15,204.27,197.08,400.76,1361.4,1699.6,618.56
556.58,613.95,495.24,498.71,3000,1168,1079.4,1027.3,719.96,543.42,562.8,459.94,341.84,1095.3,647.98,260.39,962.37,793.18,313.97,270.04,132.75,86.86,133.85,88.91,86.27,137.38,113.14,50.7,50.86,174.42,215.86,57.68,43.35,73.4,780.66,572.38,384.06,140.8,95.73,62.08,106,77.91,95.2,101.59,89.16,141.18,110,126.47,139.03,114.77,112.54,230.33
129.63,367.22,191.3,211.32,197.33,164.53,152.6,139.47,130.5,137.94,176.8,98.68,89.68,215.87,922.16,224.94,160.54,88.23,58.73,184.72,151.64,212.23,366.92,130.39,798.13,630.09,150.2,71.13,68.23,654.54,415.09,374.74,225.02,146.22,476.83,79.76,25.2,660.75,94.88,136.86,90.02,63.95,130.03,119.92,153.5,117.86,191.42,251.2,319.45,291.23,172.99,661.8
324.84,236.12,427.86,366.44,426.74,622.19,1255.3,741.3,1680.3,1077.3,620.77,389,255.38,253.29,222.04,669.22,206.78,385.28,180.45,152.63,89.2,175.39,162.12,95.82,131.45,88.01,162.03,162.16,377.04,848.67,252.23,105.28,399.41,621.96,1394.1,377.89,137.53,122.91,97.82,64.14,64.05,64.05,64.05,100.57,83.67,72.38,173.47,121.14,92.34,92.87,102.64,345.81
149.11,307.2,360.06,215.33,179.37,602.8,357.47,601.8,344.63,284.57,829.14,445.24,509.39,373,472.58,603.98,547.52,246.27,149.8,105.68,310.47,137.51,72.35,62.08,112.38,41.2,39.49,42.36,28.81,16.5,12.4,17.44,405.52,107.72,54.84,43.37,66.64,35.71,30.52,24.01,18.91,15.95,17.19,30.31,28.29,94.87,74.96,80.59,68.23,69.27,126.75,216.92
155.28,109.6,188.63,206.07,178.86,144.47,235.32,138.82,135.7,508.85,259.92,159.82,673.11,1159.8,419.72,177.44,504.9,140.57,53.81,88.22,50.23,51.62,94.39,48.7,32.5,73.37,452.14,1708.6,1675.8,205.79,94.4,131.83,52.29,213.96,66.49,53.85,23.16,16.88,49.33,22.47,15.92,12.69,51.5,50.15,26.58,24,25.28,23.04,178.28,122.13,68.25,477.24
162.94,104.43,100.85,85.93,145.46,170.07,275.28,416.44,317.4,870.17,376.94,578.15,335.37,157.9,528.49,156.89,104.54,129.77,100.04,422.86,222.18,72.29,181.11,556.32,233.49,73.86,49.24,63.13,35.58,422.89,111.82,228.34,811.92,1117.8,163.13,1146,359.19,103.08,206.74,104.08,259.09,738.98,501.85,302.25,265.32,284.32,304.33,280.22,428.55,412.63,447.53,618.36
469.87,439.07,1661.2,727.52,1010.3,1050.3,386.17,352.81,258.88,772.63,355.86,572.97,464.69,271.85,306.75,581.87,266.75,137.95,169.28,144.12,93.32,60.99,850.91,630.75,119.02,162.63,617.38,1768.6,486.51,282.22,120.02,101.5,72.27,38.9,166.19,60.45,41.86,311.41,134.32,60.47,47.66,45.09,45.57,81.03,184.74,91.35,78.5,72.85,110.31,96.45,90.78,812.34
1065.2,511.92,1319.8,330.23,273.73,545.25,1026.2,807.53,707.94,1012.8,1072.9,2164.6,946.6,677.3,1144.9,767.62,753.76,306.81,520.86,169.8,129.75,86.13,64.58,64.6,77.92,46.61,39.36,60.51,101.56,40.17,137.99,381.77,97.93,62.53,51.74,29.94,32.08,76.19,41.95,930.93,103.09,114.36,717.94,124.13,107.23,129.8,144.68,478.8,460.85,629.18,285.83,381.66
356.38,455.96,306.6,249.63,188.54,275.8,669.45,1030.3,784.42,632.45,353.26,341.96,225.48,154.29,111.18,261.04,454.53,176.98,110.76,179.54,106.66,122.06,55.34,38.38,48.15,31.52,33.97,35.11,187.28,133.39,1239.9,388.42,238.53,870.88,324.74,399.67,723.02,3823.1,324.74,318.62,251.4,158.5,169.26,127.73,179.58,158.02,173.92,170.35,1052.1,610.2,507.03,1539.1
1467,532.93,1015.4,1005.1,726.41,820.83,1003.6,538.04,471.3,332.72,286.52,455.9,299.39,212.81,417.09,327.77,950.36,868.3,313.48,451.53,385.34,385.87,130.78,70.73,291.45,88.7,166.7,229.84,254.99,369.45,189.78,98.41,48.63,247.77,156.39,42.94,140.93,96.82,337.54,132.28,512.1,182.6,213.91,284.26,235,242.71,371.53,321.74,194.43,191.87,419.73,256.45
358.93,408.7,1060.6,524.72,303.51,257.79,203.89,239.34,214.65,438.44,330.11,304.98,240.34,310.81,316.94,560.23,207.11,217.46,106.12,84.03,225.71,113.28,64.02,158.87,136.91,114.86,42.17,115.9,123.07,47.31,55.31,75.37,29.52,52.73,40.91,34.01,48.09,434.59,588.55,91.73,157.43,118.43,71.72,261.65,380.74,1038.7,643.51,443.87,242.67,280.15,268.84,221.03
219.31,347.09,563.69,450.76,589.32,1476.2,2662.4,774.09,690.42,1264.8,707.38,497.44,471.78,743.98,571.03,400.1,199.92,158.42,115.34,123.04,74.8,181.04,92.79,54.27,59.91,45.18,25.35,21.25,37.99,43.74,67.09,77.98,21.79,34.12,12.16,9.45,16.34,5.58,33.13,545.98,266.26,95.84,80.95,69.68,553.7,196.5,688.17,1407.8,987.92,448.5,656.37,1019.1
784.89,547.26,356.34,391.24,489.24,465.63,601.63,1038.4,588.28,442.49,304.93,359.34,292.14,287.15,255.87,145.98,400.06,488.94,2401.9,422.76,232.85,469.49,170.78,122,102.51,1041.3,323.73,224.68,496.71,91.22,429.96,107.63,1301.5,1491.4,2429.6,489.95,258.46,272.84,126.07,102.48,241.06,119.44,85.01,465.41,213.93,165.69,152.83,273.46,154.36,307.82,245.2,210.71
153.6,178.24,586.78,373.79,312.68,266.99,348.07,302.93,241.82,218.7,254.64,448.65,291.11,233.27,157.29,131.13,102.88,323.68,95.81,426.35,95.29,170.75,110.7,74.24,35.35,129.68,371.47,837.5,283.17,180.53,88.13,41.5,50.53,47.05,25.67,52.72,116.88,40.91,32.9,35.25,52.99,81.91,220.53,87.11,86.08,89.68,100.48,108.15,362.22,216.96,130.74,164.53
157.63,271.56,162.24,146.84,146.84,216.09,197.11,227.89,135,157.59,198.15,440.4,201.26,367.19,552.98,221.9,228.57,169.67,99.39,57.25,70.64,29.51,28.49,23.68,20.33,77.25,26.66,7.99,91.71,38.95,109.53,39.2,31.1,34.33,12.4,7.13,10.66,25.37,8.85,4.58,7.18,9.82,10.73,18.57,24.04,25.64,24,26.04,45.22,38.23,111.7,108.03
82.14,129.36,85.73,157.08,530.19,343.34,256.6,286.38,838.14,3067.7,632.83,557.91,1053.2,340.46,239.33,177.74,348.15,264.57,191.19,135.78,128.58,63.4,36.66,47.18,74.6,138.38,45.23,158.92,25.66,12.04,592.78,276.92,87.5,813.28,1546.7,1010.3,177.26,345.11,701.82,138.82,186.58,121.92,88.03,91.67,88.62,181.51,1161.8,328.84,336.53,263.64,264.66,399.47
795.54,500.42,374.15,1227.7,443.94,649.73,1449.4,985.93,665.64,589.7,1637.8,572.23,325.38,435.89,1094.9,369.16,196.73,271.75,328.72,101.34,91.59,45.93,62.88,125,249.2,158.87,139.4,56.76,29.57,18.94,79.2,45.12,27.34,19.44,7.75,16.75,9.51,1.25,49.38,15.68,15.18,12.55,9.76,13.48,26.73,21.9,35.71,30.1,83.7,594.15,213.8,259.4
199.09,215.49,1694.8,3241.2,572.22,350.46,280.68,1546.4,879.09,436.15,513.14,383.79,786.22,613.45,356.81,671.95,218.75,188.04,208.07,514.99,324.06,118.26,111.61,88.01,43.13,19.63,16.99,11.13,140.89,56.51,54.79,19.66,14.43,14.93,6.22,2.28,0.22,0.41,0.03,0.02,0.02,220.06,23.75,20.53,48.47,38.16,119.34,103.97,275.37,227.63,157.31,139.24
114.37,153.38,141.06,400.26,355.08,735.88,370.48,253.93,257.51,230.31,406.84,487.42,186.71,157.14,424.51,462.5,129.41,80.25,35.98,40.02,53.89,68.73,23.26,17.6,21.49,73.33,27.33,255.83,56.71,30.11,161.87,36.91,1395.2,445.15,1356.2,4361.3,406.64,389.68,307.57,330.23,221.42,163.41,102.84,100.83,120.37,193.78,293.87,196.31,174.74,146.02,125.96,145.36
125.63,117.41,121.01,185.69,164.11,867.24,498.21,579.84,680.93,336,1040.2,1044.3,342.17,375.22,783.75,589.74,260.25,627.31,362.52,134.64,145.42,171.59,505.71,73.04,73.56,37.1,50.48,126.46,173.17,132.61,231.66,100.74,81.73,48.38,30.87,64.76,27.04,41.71,174,240.36,368.67,230.1,467.74,929.19,452.43,257.36,206.05,202.44,158.82,177.82,976.96,628.75
265.72,215.4,194.37,240.04,578.74,470.94,307.72,262.55,1389.7,706,448.32,571,392.95,418.81,256.62,181.69,200.67,278.79,426.14,411.26,175.68,134.6,1874.5,596.55,171.55,121.27,68.43,41.23,40.97,179.16,43.76,28.98,81.99,401.49,201.31,75.5,134.54,139.66,372.18,1098,185.43,163.86,162.83,170.05,307.14,354.33,1376.3,1784.8,736.22,871.71,618.15,903.43
464.29,644.45,937.02,1045.8,504.31,1029.8,607.94,442.69,1129.9,490.93,462.17,453.43,966.23,609.2,604.57,394.13,476.27,1372.5,3260.3,375.29,348.58,250.57,201.81,128.91,89.91,217.2,107.39,155.64,180.29,138.21,101.72,61.17,263.38,310.61,878.78,96.53,59.04,56.47,41.5,504.1,141.23,104.29,261.85,221.35,170.56,136.18,124.37,122.84,117.19,105.38,207,1169.3
575.14,339.54,303.6,430.4,317.95,1048.8,690.03,351.77,490.38,1150.4,368.72,266.6,442.67,575.78,1454.5,1811.7,931.98,295.17,210.51,289.02,181.76,175.6,985.5,103.73,62.68,78.59,69.42,907.07,474.39,308.09,801.27,229.49,86.8,91.42,573.34,1916.5,265.32,155.01,127.79,169.47,911.13,1001.5,2043.9,488.25,746.44,374.34,466.74,347.62,253.16,267.54,670.43,400.34
752.15,997.47,406.71,296.89,1312.6,1733.9,1654.4,855.28,771.63,811.64,983.59,1101.6,561.69,1575.6,538.29,350.42,302.18,655.93,799.17,381.38,147.32,152.99,176.59,72.4,78.03,64.19,94.53,83.76,85.81,61.49,816.65,357.76,751.43,243.81,173.99,98.51,353.08,128.26,87.21,183.27,199.2,202.29,252.07,127.87,104.32,108.93,121.78,146.4,114.55,298.3,197.7,221.56
336.86,182.36,359.96,195.22,236.26,1006.6,366.09,1612.3,1096.4,604.23,321.41,1011.2,634.03,653.71,837.48,457.13,392.47,438.8,900.24,313.6,225.32,138.05,97.51,105.73,142.67,371.08,116.04,127.86,130.44,89.89,294.3,208.36,52.35,230.45,250.95,75.37,44.57,33.01,32.92,50.95,30.1,25.74,30.35,26.95,37.97,43.42,117.64,79.13,57.53,359.85,387.57,246.79
625.8,965.08,430.75,443.09,663.73,333.18,307,654.99,598.53,548.23,1033.3,542.58,559.57,938.56,1387.7,386.29,242.04,187.27,114.4,83.62,51.79,71.83,126.23,100.57,121.1,164.22,1754.8,632.89,188.42,126.79,287.39,172.4,171.9,71.29,45.08,41.66,31.6,69.17,75.17,84.17,49.25,34.16,36.58,123.05,1333.5,546.68,952.16,378.3,396.28,245.37,244.34,715.38
347.04,306.5,919.31,950.12,566.69,490.19,622.11,768.4,651.33,729.36,1138.4,949.01,400.39,403.69,332.88,201.47,135.79,222.14,104.1,177.51,257.06,183.15,118.52,68.72,144.7,68.72,101.62,45.68,36.39,51.46,129.79,33.67,30.72,67.67,47,66.21,39.94,35.57,85.64,53.8,32.93,31.3,22.7,32.51,1131.7,220.72,210.97,433.71,306.42,667.74,371.09,750.23
553.83,870,436.82,639.55,382.87,735.46,693.38,873.01,627.13,422.84,1094.7,526.03,442.88,245.02,1892.6,588.93,269.66,266.72,145.14,117.93,63,58.41,101.03,54.33,37.05,32.29,21.71,44.39,29.71,29.93,50.63,70.72,139.49,70.7,147.69,128.62,409.9,131.2,57.29,2691.4,931.97,356.59,251.88,215.47,217.1,184.77,183.22,219.14,348.96,260.69,225.79,1592.3
364.86,287.92,281.75,367.45,329.98,806.76,814.47,400.27,523.44,1054.1,444.36,767.21,669.75,318.89,243.96,254.73,377.43,190.23,233.39,151.77,246.19,258.03,131.78,1383.1,645.56,333,1033.1,1100.8,1064.9,3632.8,2111.4,640.39,273.41,184.61,132.25,135.26,140.4,92.15,86,87.08,222.58,86.58,77.85,63.57,68.73,87.73,147.26,107.73,88.73,90.77,86.67,111.15
147.73,126.7,230.88,481.87,326.31,453.05,785.14,776.92,1599.2,1098.2,353.45,343.19,245.71,223.4,192.1,170.04,192.09,279,135.32,659.35,668.58,334.99,111.73,128.18,551.6,150.74,88.67,37.5,38.58,23.83,28.52,40.43,86.04,55.76,37.61,21.4,19.97,192.61,54.65,88.08,40.34,52.15,55.76,81.99,62.52,97.95,58.93,104.1,74.29,152.32,102.52,290.23
205.19,247.8,266.78,201.07,134.82,427.88,506.92,735.82,320.08,265.65,260,274.89,184.09,153.55,96.59,87.34,237.74,128.05,95.74,114.74,198.4,59.85,42.67,27.48,1638.1,271.83,156.39,128.14,108.66,62.96,105.53,1005.7,448.87,1377.3,860.5,179.86,522.21,115.68,95.15,77.27,81.9,92.14,83.44,76.32,70.71,68.13,121.5,196.44,275.97,458.7,397.11,1100.6
473.56,926.24,1126.9,387.34,312.87,252.27,211.21,193.74,277.39,196.26,446.76,434.44,212.71,270.07,343.42,156.61,144.3,142.88,72.63,133.69,75.7,149.62,79.82,155.27,81.36,35.96,198.74,71.15,175.34,47.28,23.87,26.69,20.73,10.97,4.34,4.17,1.62,0.29,0.63,1.58,4.7,103.25,50.04,14.66,36.69,297.54,112.25,94.26,160.46,125.54,140.44,216.05
169.67,112.19,204.57,322.61,472.43,528.87,307.66,605.34,614.59,925.08,335.86,992.83,342.58,296.68,213.05,376.78,167.87,102.31,60.27,104.39,152.11,95.7,69.03,199.38,136.78,77.77,53.18,57.55,16,126.09,841.98,1290.5,259.41,91.08,39.38,48.54,31.72,328.6,187.44,608.43,137.26,97.74,83.35,162.46,115.79,114.27,120.92,113.74,128.58,275.9,175.29,428.69
