92.22,94.07,502.88,262.95,1128.3,1075.6,491.58,301.79,282.73,701.15,355.88,340.91,266.92,558.94,356.06,364.94,242.88,117.6,79.14,93.95,65.09,69.61,290.35,492.21,695.78,94.76,100.75,49.54,74.08,56.63,46.49,33.04,28.12,30.33,26.81,20.8,65.51,37.21,23.57,22.76,13.22,16.03,24.88,33.72,71.63,63.12,45.45,48.77,78.94,83.41,140.14,341.04
266.64,264.08,196.85,209.66,496.02,375.84,546.78,539.08,385.58,259.81,261.37,669.92,480.55,678.99,496.28,393.63,220.14,273.19,145.42,155.17,100.76,84.86,48.36,24.02,24.03,46.37,33.66,127.32,29.61,88.05,169.06,208.05,118.22,67.91,25.55,34.3,13.43,7.97,12.28,10.45,8.03,25.74,89.49,196.81,117.29,209.2,97.28,78.28,67.99,70.07,210.7,206.39
802.95,733.66,334.87,498.6,601.71,1538.4,686.37,500.06,1316.1,1277.1,454.81,303.41,611.44,591.74,360.79,216.03,319.21,238.77,148.98,642.24,126.42,169.53,61.76,41.75,39.39,34.1,139.86,66.89,33.44,63.59,91.06,195.17,74,151.04,66.83,30.39,108.72,40.61,32.65,1091.8,1121.6,285,615.03,412.36,488.41,220.96,234.84,364.71,314.36,250.21,329.77,256.17
187,565.27,392.82,306.07,780.8,694.53,789.52,713.03,438.92,293.62,293.08,518.43,340.83,369.48,426.45,256.57,455.16,269.01,199.29,322.96,456.44,208.01,108.46,63.81,155.67,136.16,144.99,114.21,177.31,72.09,142.37,158.22,58.66,62.73,43.68,70.34,28.84,80.62,79.6,311.14,222.88,87.91,121.78,154.66,423.17,312.29,1271.6,716.24,331.23,651.53,1834.6,1159.3
640.19,576.53,692.52,563.72,4300.7,898.28,832.6,505.65,764.82,802.27,638.02,499.44,674.52,1396.5,853.48,355.61,729.26,362.44,288.03,168.44,207.98,334.26,106.39,110.5,1643.6,593.51,180.87,156.22,199.34,59.73,90.45,65.79,60.17,51.42,31.41,24.09,37.45,36.33,21.79,19.86,21.57,16.95,23.88,19.6,12.58,16.4,17.02,14.19,87.3,105.41,302.52,221.75
356.88,266.02,152.06,279.86,922.43,669.3,602.59,632.88,275.12,192.98,319.25,519.41,727.87,459.26,361.73,189.78,112.27,185.34,339.87,315.23,391.2,446.13,148.48,121.78,131.53,62.78,54.6,31.3,29.2,38.16,509.8,833.64,226.45,86.33,80.67,797.62,152.97,195.07,114.5,64.26,50.41,102.23,76.57,66.86,66.93,69.49,160.83,273.26,385.63,313.77,290.16,342.82
329.62,1033.3,1044.1,1667.2,634.98,1143.6,958.3,777.62,477.86,358.74,1191.2,1937,597.46,470,352.46,341.16,185.13,183.79,109.39,144.31,93.99,197.2,60.71,38.18,27.87,38.63,67.28,1169.4,1360.3,343.03,102.75,91.42,46.77,35.73,35.51,29.97,35.26,94.96,265.86,69.87,136.59,104.25,62.16,54,59.23,306.13,150.1,147.51,237.28,252.69,244.49,709.31
618.03,534.38,271.08,528.76,973.17,389.56,260.22,226.88,185.76,217.05,365.89,319.7,226.3,238.51,128.68,93.78,59.9,93.41,75,241.8,63.19,136.59,176.15,42.14,268.03,637.06,98.72,59.19,34.36,22.13,18.34,21.41,12.22,12.69,7.91,7.44,18.83,33.88,22.23,12.19,50.58,143.74,278.22,90.43,56.63,119.25,100.24,181.85,257.8,909.14,480.04,380.55
214.62,922.4,476.39,246.45,208.92,176.04,166.27,219.13,315.58,744.11,1100.8,776.46,595.87,529,235.91,150.72,133.27,80.07,49.3,26,127.99,118.62,46.95,26.28,13.2,12.48,6.34,12.93,1.58,0.97,84.77,39.02,12.76,6.66,0.98,524.16,75.41,34.54,17.77,15.45,60.45,85.24,418.86,192.06,668.95,156.21,126.94,163.37,166.96,235.73,415.86,302.24
280.25,763.26,1783.1,1336.1,473.73,319.18,288.38,342.81,481.84,968.91,835.95,329.37,541.42,243.62,202.56,324.7,3002.4,661.11,1254.9,577.48,202.78,119.65,393.72,201.26,116.05,86.3,34.38,78.17,314.26,163.36,169.44,253.07,88.83,82.15,61.61,50.51,28.79,17.62,13.72,32.43,21.51,65.19,77.35,67.84,110.5,40.68,56.07,177.69,303.43,144.32,147.91,206.22
225.31,396.24,423.98,1093.8,289.43,285.82,302.25,1218.9,1541.7,654.78,491.55,787.21,578.87,942.63,438.62,255.92,291.31,242.22,645.18,892.04,643.14,254.1,722.22,226.41,234.63,136.61,48.9,33.18,92.21,209.02,44.27,18.86,21.91,132.32,117.51,1412.4,160.05,111.29,157.48,275.1,123.69,124.2,195.55,719.15,491.33,1008.7,234.18,1007.2,329.62,250.57,205.4,314.54
228.4,477.87,569.73,695.48,349.99,449.01,434.62,325.82,363.25,834.39,628.57,1222.9,767.67,431.94,367.25,681.89,280,243.21,106.76,199.65,189.9,88.8,148.92,65.75,49.34,319.29,92.49,84.29,55.54,38.4,23.61,15.59,17.14,24.8,4.1,18.91,7.66,24.75,21.91,69.75,25.83,31.88,86.73,136.57,83.22,18.64,64.82,105.81,38.03,143.27,137.62,314.79
124.59,99.44,91.22,174.9,200.49,227.15,428.33,890.77,202.43,204.98,122.87,155.2,142.96,119.19,106.39,68.39,46.34,37.1,46.59,28.56,35.46,46.59,40.24,17.95,9.91,3.7,32.52,5.52,17.54,7.18,1.47,156.66,180.75,87.14,17.83,58.1,26.36,5.16,4.18,3.96,3.08,3.29,139.21,41.3,38.64,24.74,31.46,47.21,68.24,143.21,140.63,305.16
1341.4,368.75,367.71,694.66,464.17,700.21,532.37,334.26,609.8,1101,399.32,246.38,137.64,110.38,183.76,199.73,327.49,178.36,80.88,55.74,348.29,650.12,859.55,630.12,205.18,208.78,303.25,172.88,90.25,66.63,479.17,192.78,315.43,107.04,43.13,21.79,6.12,3.08,6.59,0.83,12.39,19.54,86.46,29.96,39.33,86.15,60.5,98.46,96.39,368.92,166.69,144.87
359.37,205.39,168.95,313.68,445.53,805.28,1437.6,693.38,837.55,654.27,710.22,2058,1041.9,658.96,561.97,976.17,478.3,231.64,138.26,149.55,1284.4,253.26,475.54,145.52,177.85,82.39,63.97,24.23,17.92,66.49,13.58,8.25,1.38,1.47,0.19,0.02,0.02,5.19,1.51,0.02,0.69,11.8,32.48,25.01,74.23,93.23,65.52,48.57,865.36,471.47,324.66,1316.6
248.36,1310.8,939.72,464.43,298.08,439.19,1043.3,585.47,1260.8,653.61,565.35,586.37,2083,682.42,824.09,657.27,803.03,350.02,379.36,128.38,92.45,1621,193.16,74.1,138.78,287.63,658.25,140.88,675.72,216.85,316.83,198.69,361.95,71.42,59.1,41.88,148.51,26.6,11.56,76.99,39.31,27.4,45.96,64.27,51.56,51.55,49,77.22,189.07,91,97.21,112.55
446.34,172.27,172.79,135.32,881,574.54,682.33,279.43,370.71,200.26,163.32,275.72,191.63,114.15,91.05,135.17,45.88,44.94,43.38,55.15,42.97,14.03,20.31,47.09,85.97,10.04,61.13,19.69,8.22,100.47,175.01,26.8,32.4,59.56,64.89,11.09,5.76,2.45,1.2,20.4,9.01,2.03,4.8,5.35,3.69,0.02,432.92,247.52,119.7,198.22,127.92,116.85
102.82,84.85,102.31,163.9,138.65,163.76,164.79,199.17,197.58,118.99,455.19,224.22,107.29,73.48,52.43,55.01,38.77,19.36,6.68,61.79,115.49,15.78,7.05,5.72,4.98,0.02,0.02,0.02,0.02,0.02,0.02,0.02,398.57,1263.6,196.44,44.65,20.2,5.16,1.13,0.04,0.02,0.02,0.08,6.11,6.66,34.52,51.87,59.06,75.98,170.4,74.43,291.75
737.09,176.6,1468,1960.2,303.8,140.53,259.59,941.21,2641.1,458.62,225.08,236.91,416.64,245.27,236.57,1874.9,489.09,144.47,85.51,84.47,76.29,51.15,57.03,19.15,17.63,11.9,12.6,23.63,7.57,0.38,0.02,19.86,0.02,0.97,0.02,0.02,286.95,15.26,4,17.63,21.63,13.35,25.53,60.32,86.16,36.21,23.86,60.85,35.12,96.4,81.04,207.46
321.21,171.86,410.51,305.81,254.92,332.35,428.32,220.45,150.58,145.92,261.4,162.85,198.26,127.65,175.9,294.45,134.32,55.01,89.5,51.43,88.47,42.01,53.16,64.36,139.33,24.89,8.18,65.25,140.75,289.34,37.44,109,18.88,13.76,32.14,59.26,68.61,37.39,30.67,60.23,13.89,26.05,108.41,603.56,250.85,115.87,172.31,305.25,143.51,109.62,95.26,132.09
223.47,271.17,202.41,114.65,101.18,171.41,168.28,1175.3,1735.8,1504,510.82,1530.2,800.52,694.05,672.49,692,335.79,2128.3,1329.2,387.88,265.25,62.77,352.1,235.58,669.81,410.53,196.55,233.52,1505.4,410.58,275.43,88.84,874.12,393.71,126.88,48.52,47.97,66.45,152.69,531.29,105.29,549.26,184.34,290.16,336.18,412.16,391.12,378.52,461.84,1223.5,419.25,346.26
322.12,593.63,308.25,758.9,395.87,591.85,542.05,703.22,599.04,440.08,387.72,371.31,1377,808.15,357.48,294.84,156.8,389.01,346.97,127.79,114.45,209.2,52,86.26,311.2,87.87,21.77,41.03,83.27,14.89,2.08,42.17,327.59,61.73,19.39,0.02,0.02,0.02,0.02,0.02,82.18,66.9,161.86,0.02,7.35,46.41,25.7,124.17,64.8,42.23,247.53,154.93
175.24,1271,484.22,309.21,246.93,189.32,139.56,133.38,350.94,444.43,327.41,333.07,491.43,268.78,213.36,236.47,127.12,93.52,54.55,305.04,397.92,84.17,18.54,6.08,1120.2,67.57,458.13,75.24,52.65,210.52,377.23,80.24,544.74,100.79,151.16,36.86,14.13,32.96,38.42,21.58,9.31,31.75,43.8,63.64,73.9,46.69,39.5,29.55,63.18,48.28,32.38,338.78
722.84,199.83,134.62,197.78,191.4,110.67,172.77,154.29,457.13,740.3,310.71,325.6,295.31,168.22,168.24,119.98,282.2,77.14,70.09,43.91,25.84,113.47,110.99,742.33,684.84,1443.4,143.19,71.32,13.66,20.77,17.04,13.7,210.64,97.72,18.52,27,56.45,49.88,21.58,277.3,138.26,69.99,48.96,195.84,545.32,578.19,359.54,1492.9,323.81,502.41,390.53,611.14
518.46,1330.9,494.87,890.57,351.93,275.29,334.33,282.46,617.41,1439.6,866.29,598.9,788.65,1368.3,1042.9,671.28,271.45,195.87,153.35,140.51,120.52,96.85,63.03,17.56,3.79,0.02,52.21,29.9,58.9,50.48,140.37,84.94,33.1,3.76,0.02,36.98,3.02,22.24,0.02,2.48,86.44,191.67,231.69,245.67,70.89,26.74,34.44,335.57,228.24,293.91,305.21,314.35
594.88,339.79,426.54,301.79,475.53,359.34,699.11,767.37,1765.3,639.15,349.69,248.06,848.47,342.34,201.18,173.99,64.65,205.25,215.11,62.68,31.36,17.93,7.59,32.75,22.86,7.87,4.03,0.28,40.92,73.27,91.6,39.71,112.43,40.2,55.34,206.47,8.47,0.04,12.08,0.02,89.02,729.54,75.63,86.21,55.78,55.76,61.93,154.73,98.73,100.3,85.4,115.29
154.75,275.88,1235.7,288.71,341.89,265.73,2062.2,1240.4,1306.7,1418.9,375.45,242.02,186.75,152.9,165.74,89.26,78.47,94.98,157.43,104.07,42.47,185.36,638.01,981.37,384.96,575.88,579.3,294.97,127.15,104.04,23.47,110.29,32.28,3.18,952.47,67.65,25.56,78.93,212.9,2272.9,364.08,478.02,413.86,719.16,1351.3,961.21,330.42,277.2,312.24,378.43,251.67,225.93
312.45,333.49,684.59,720.5,1061.2,617.91,383.32,631.72,295.7,836.58,376.67,363.34,566.08,375.16,320.74,476.26,240.16,1058.4,357.05,243.11,93.24,470.05,150.78,336.07,73.29,35.82,46.6,134.88,299.13,156.44,239.07,108.58,90.63,103.98,132.28,5363.4,971.42,439.71,141.49,150.39,1433.8,439.09,258.95,246.9,492.42,241.96,449.32,456.15,1013,461.19,548.96,508.9
309.17,916.61,564.98,459.75,334.51,349.25,1512.4,455.87,369.62,290.15,416.3,525.96,343.99,182.56,196.72,140.51,881.23,1251.7,204.12,121.05,96.3,211.22,575.26,133.39,99.9,46.78,54.84,17.52,33.14,1013.2,96.08,35.32,17.89,16.83,2.35,1,21,10.29,78.6,9.12,2.49,56.9,37.99,49.24,38,156.64,98.18,97.12,83.35,93.02,113,663.72
213.99,530.25,1789.8,2158.5,1832.7,2092.9,1338.6,1086.5,361.79,2435.5,662.17,3156.7,413.27,580.26,602.71,335.34,214.93,190.36,972.08,209.02,155.39,223.88,93.46,111.78,33.09,17.74,39.21,7.19,11.43,10.96,52.12,182.95,79.8,22.72,50.01,232.05,58.75,18.24,19.99,72.38,157.32,31.55,30.57,48.2,57.24,86.35,75.91,71.47,48.58,73.42,84.33,345.67
787.3,189.57,383.98,1222.2,411.32,244.71,182.67,201.09,164.48,145.76,316.01,650.16,411.07,356.26,162.18,105.92,84.43,200.33,54.05,60.64,27.99,11.83,0.74,15.44,41.42,19.24,18.92,63.1,44.32,22.97,0.09,0.02,0.02,26.5,98.95,1290.1,1902.4,2714.8,3095.3,1100.2,269.74,1225.1,680.4,248.23,174.18,146.02,143.85,174.89,170.79,433.6,238.77,184.45
210.83,1111.4,329.51,764.76,1283.7,535.92,927.45,522.59,354.35,221.31,424.66,561.13,334.35,208.49,293.59,385.07,189,198.11,72.8,37.03,67.19,36.37,114.31,26.11,262.18,145.79,81.08,83.05,93.8,151,1076.8,892.99,118.38,79.48,77.9,842.61,102.72,70.93,1023,154.71,71.99,49.5,45.55,74.25,101.05,129.55,142.98,238.05,104.67,98.48,244.12,147.18
102.09,131.01,199.52,171.38,137.26,161.54,279.1,235.38,248.1,432.85,241.91,1315,1086.6,947.31,227.81,140.9,200.52,82.13,42,94.62,108.2,365.63,107.26,805.72,595.5,178.38,2369.2,1168.1,111.78,1003,230.03,452.45,1092.6,219.78,99.68,84.67,63.45,34.39,167.25,50.68,52.67,147.13,37.72,34.9,36.13,38.34,68.56,85.83,62.24,236.97,102.07,93.73
248.05,318.29,686.39,1687.8,282.53,588.53,247.69,190.95,310.88,94.08,162.23,205.12,1835.3,253.26,210.41,37.54,17.54,48.75,16.31,38.35,5.92,21.01,25.3,1.82,2.02,57.55,100.83,57.54,21.41,195.51,0.61,0.02,168.76,43.26,1475.3,68.76,150.39,84.48,20,4.08,2016.9,658.78,431.22,595.93,579.6,1249,213.48,65.92,785.3,939.59,472.46,643.47
580.21,57.75,39.38,33.26,331.65,726.52,311.42,1667.3,1630.6,1165.3,595.92,1622.5,414.29,400.41,2949,191.83,320.4,117.35,77.34,182.86,732.22,238.38,688.97,916.11,419.38,208.99,843.88,78.58,75.5,95.7,799.4,2949,300.61,74.27,455.3,319.59,109.81,757.14,102.67,18.77,110.82,119.61,50.39,414.29,142.64,46.11,391.42,91.02,150.01,1004.1,260.01,145.9
138.14,134.71,174.1,136.52,475.52,467.35,695.93,248.98,430.61,257.13,788.37,402.02,171.43,212.26,258.17,168.99,194.27,773.46,255.11,135.31,150.62,67.73,157.95,70.42,20.59,278.99,38.16,75.72,84.89,221.42,381.84,443.86,2922.5,442.86,1011.8,908.16,434.69,1599.8,253.67,93.88,60.4,129.58,30.8,28.74,73.05,387.14,222.24,349.8,78.16,369.59,56.95,157.56
64.3,679.42,229.81,105.3,463.88,195.92,157.54,399.17,681.64,604.09,1079.6,422.46,424.48,412.24,948.97,141.83,60.01,244.1,410.42,179.79,192.87,101,483.06,96.95,24.67,47.34,144.07,28.77,270.2,349.17,111.02,847.16,48.77,170.41,13.25,7.34,13.85,265.91,10.62,82.46,447.96,28.15,21.83,33.05,85.1,99.79,417.74,693.86,644.5,625.92,241.45,242.44
150.81,121.24,230.02,173.89,227.55,197.76,110.82,170.41,63.9,38.17,52.03,221.43,47.36,213.69,41.61,171.43,694.08,60.41,406.73,1022.9,60.01,240.18,96.35,3110.2,1520.4,1142.8,423.26,74.48,37.34,638.78,34.69,17.32,6.33,11.63,665.28,386.94,288.95,97.75,277.14,126.12,554.72,265.5,180.2,55.7,1219.4,2007.7,2861,179.59,123.46,59.61,469.21,1606.1
732.67,423.67,182.05,476.33,250.39,105.51,337.35,163.07,453.89,97.54,1315.9,152.66,117.13,103.07,1040.8,889.17,115.72,41.62,82.66,34.47,16.11,75.89,52.04,136.92,30.4,5.91,3.68,17.13,386.12,17.13,20.4,7.54,5.1,3.67,2.24,0.41,136.71,19.37,8.96,1.22,7.56,9.37,1546.5,13.06,7.75,14.09,6.13,15.72,5.73,145.93,30.18,1200.2
109.8,42.25,148.97,55.51,175.7,52.45,373.9,116.12,231.44,1016.1,369.6,138.16,238.57,734.69,138.57,101.83,598.98,294.47,276.32,312.03,195.71,63.67,24.47,67.74,149.61,128.34,542.65,255.94,85.1,15.5,12.23,7.34,54.07,5.71,640.21,2433.9,293.67,241.23,289.57,121.62,15.69,87.53,15.09,28.75,108.57,377.14,38.36,542.04,102.26,1629.2,523.06,237.17
868.98,166.74,86.34,110.19,194.09,60.22,134.3,115.72,1203.5,154.89,910.41,467.37,1477.6,326.55,228.58,150.41,78.77,249.81,203.06,267.55,203.06,133.48,469.39,1788,117.96,21,12.43,18.21,60.02,87.34,122.87,148.26,30.26,27.28,10.28,150.84,8.16,362.04,102.84,9.31,11.51,16.48,11.77,54.07,1062.7,551.63,136.52,242.74,1932.7,217.55,364.49,411.84
126.31,82.03,699.6,987.75,544.89,2191.8,188.16,184.5,203.07,155.9,464.28,91.41,578.57,85.93,78.99,44.33,94.29,32.22,26.7,431.02,614.91,294.08,94.5,86.11,21.01,28.34,15.9,19.57,32.44,327.45,656.32,325.9,16.74,1264.1,40.82,45.13,62.87,109.8,2693.9,162.87,54.31,55.1,149.98,128.56,85.11,69.54,5.76,9.25,1.71,24.85,69.82,5.92
