7174.7,6931.7,21174,9982.4,13017,18918,11769,8158.3,5756.7,7499.1,4965.7,6085.5,4603.1,7453.2,5653.2,4498.4,3598.6,1742.1,1218.2,3127.1,1066.3,2075.5,6032,4921.1,2536.1,1283.3,989.19,581.2,4072.6,1533.3,781.22,1197.5,509.56,301.27,153.11,174.81,271.18,274.36,83.633,23.125,12.526,38.32,107.08,107.08,514.68,822.7,653.87,809.91,5040.5,3271.5,3302.6,6268.1
7015.5,6107.4,5290.3,3402.3,2232.4,2129.9,2892.1,3083.3,3432.5,4448.4,3097,5287.2,9763,25016,11033,6803.9,7156.4,7100.6,16688,7402.1,28780,3668.2,1047.4,1037.9,911.22,583.42,835.42,2136,784.82,5342.6,10599,12804,16168,33120,9222.4,1309.3,762.15,644.24,742.61,293.78,278.99,413.49,309.98,413.74,416.94,451.08,428.08,950.83,3876,5491.9,5431.7,10633
9619.6,45854,7109,5024,11946,10351,9560.2,7398.2,4610.2,37389,7896.6,8141.6,11688,7421,5579.6,3349.4,3827,5062.2,3791.1,4034.2,2750.1,3040.7,1922.6,12366,5487,5188,859.18,579.29,914.66,462.84,1288.2,2822.9,1012,754.42,504.5,1327.6,402.91,487.37,1116,1041.6,1337.2,26039,5407.6,6231.6,9370.6,6404.4,6788,9090.5,5411,14782,14758,57890
18783,17268,10647,8176.6,7701.6,10352,16799,16025,7213.4,5293.6,4864.8,10589,5449.3,4975.2,7571.7,10635,6141,2146.8,2406,1676.9,954.59,2107.3,781.49,729.07,390.23,600.19,382.83,552.42,538.91,426.34,1450.4,2073.4,2992.5,2522,2218,5518.7,1226.7,749.18,451.52,306.99,194.07,287.91,195.29,219.67,236.99,231.59,214.16,211.49,302.09,333.49,346.04,408.85
424.38,521.07,561.68,458.2,683.55,597.75,589.01,651.75,12282,11829,2307,5014.3,12730,7729,31015,10755,4811.4,1783.5,830.3,5362.7,2544.1,11120,21634,6249.5,4239.3,1870.6,2471.1,6617.5,1627,6802.7,7470.8,1540,1015.9,2143.9,4926,14134,12072,15408,4012.8,3898.6,2184.2,1505.4,1359.1,2595.9,4054.6,3450.6,5025.5,27671,16202,4510.1,7682.2,6132.1
13618,12059,7007.5,15771,7375,7535.1,18962,11604,7400.4,7999.2,26242,10175,30543,24171,10798,12776,12451,4503.7,4980.4,5546.9,7002.2,2061.7,1262.3,1404.9,976.46,583.42,991.68,2413.3,3002.1,2235.6,727.13,555.68,382.43,501.03,811.66,19137,8086.9,3414.7,3152.7,769.74,718.87,806.75,820.12,1784.6,3637.5,7673.6,3230,3792.6,3717.1,6523.9,4526.8,3310.6
40795,33776,44892,16498,9124.8,19944,61240,20093,9545.2,8012.4,19685,43750,21548,62650,55279,14483,11041,4283,1846.2,1691.9,1248,1246.9,1999.8,5847.1,17696,5453.2,1644.8,1317.2,2902.8,7118.4,6655.2,14627,3926.6,2466,3845.6,1350,1454.5,1071.4,1065.2,17123,5014.2,8541.4,3448.6,1946.7,1824.6,3007.4,1916.1,2352.6,6639.7,19090,19174,11558
57495,16345,31936,25970,21574,16073,15277,16043,12903,10133,9460.6,9558.6,9154,10603,10689,5762.1,24473,7861.7,3578.5,6558,2185.7,2041.2,1721.2,1041.5,1075.8,642.52,1330.3,1095.8,1557.2,864.79,2778.8,1990.9,7042.7,4127.3,12332,9349.3,3780.2,1616.2,1672.2,3122.4,1595,874.76,1316.8,1665.7,1312.7,2814.9,1283.7,1560.4,1672.1,1556.9,1583,3065.1
7646.5,7355.3,4098.3,4935.3,3287,2191.7,2274.9,3106.2,3727.6,7456.3,6579,3626.7,3322.4,8125.6,10236,6600.5,4775.7,2696.4,1919,3305.1,4294.7,3748.2,3384.4,1971.1,6714.2,7947.4,10381,4702.6,4873.8,32002,3752.2,3759.1,1591.7,1128.5,1324.2,1775.1,1769,2421.2,1730.3,606.52,412.29,420.82,684.37,715.22,1105,1001.8,7339.7,2834.5,7995.7,6021.6,3239.8,10859
6559.8,6813.5,7945.8,7006.7,20185,43579,41488,18732,52309,15731,22508,12774,12090,10077,6904.5,7042.3,7092.3,15626,4223.8,3033.5,3446.3,2132.8,1872.6,2411.8,1273.5,1184,3485.1,1558.6,7765.9,5912,6982,9220.3,31787,27673,16701,3460,2256.6,2115.8,1910.4,1552.7,1024.8,871.84,790.27,1033.5,1169.4,918.68,1394.8,1040.1,1181.3,1205.4,1332.4,3209.7
2627,3869.4,7050.8,3364.6,4504.9,23380,9897.2,17463,7862.9,11494,12336,8108.4,7417.5,6571.6,14387,7743.3,7905.3,2490.5,944.97,625.36,6751.6,5945.2,1742.3,2471.5,4159.9,1379.2,481.6,595.26,581.21,159.64,268.16,650.1,12133,8829.6,2494.2,501.39,694.09,348.04,218.32,151.25,122.63,140.26,119.69,666.05,1414.9,9384.9,5249.5,4292.9,1923.4,1921.8,2328.8,5450.6
5827.9,3937.6,5252.2,3986.8,3869.4,2592.2,4343,4103.7,3126.7,10358,20340,5224.2,8781.1,25574,15436,5639.9,7087.9,4504.7,1690.2,978.27,447.14,315.67,352.07,1162.6,1137.4,2083.4,2045.2,6042.4,12710,14365,1333.5,240.45,201.07,1250.6,1105.3,399.04,165.68,101.98,83.498,235.69,215.36,136.98,44.958,132.16,137.63,175.29,113.24,122.69,463.58,836.11,1175.9,3250.6
1191.5,842.37,887.99,935.74,4122.3,5788.4,7760.7,6515.2,7358.8,19350,20535,10855,12451,6347.1,3982.7,3294.7,1862,5048.3,2983.5,9570,8784,2196.8,1496.3,7512.3,3061.6,1442.9,744.25,968.59,458.16,1660.3,1093.8,816.75,4421,6804.3,3091.8,5303.9,9463.6,1632.6,2293.3,184.47,752.11,7303.7,1542.8,3845.7,4859,4569.3,4387.9,4395.7,7484,10457,9131.3,10791
12827,13083,21704,24886,17347,19108,9179.7,4930.6,4983.5,13352,10627,16372,29151,11623,6296.6,15699,13238,2597.4,1602.1,2294,3264.1,2779.4,2955.8,4886.4,1306.9,810.22,15162,19090,26961,8160,2563,1162.1,1327,1034.2,1889,1459.7,692.86,671.86,1094.8,221.33,146.75,146.97,126.52,267.23,436.08,654.14,578.25,600.1,719.95,798.38,983.25,4364.8
11912,9940.8,19030,8851.2,4547.8,6905.7,31524,30083,17339,22909,35124,28295,29973,21308,23806,24936,10746,8475.7,8109.4,3421.4,3455.7,2556.1,1154.8,681.51,510.63,352.29,3592,4651.5,25246,17175,6361.7,14216,2524.8,874.89,567.21,1085.2,916.96,5376.2,3519.8,19515,12561,10732,28538,10804,2295.6,2871.4,3408.9,7818.9,7535.2,10537,6660,4809.1
7400.8,11353,8203.2,6259.9,5622.1,10897,17963,25747,23657,12229,7953,9118,6984.4,4715.8,2814.5,5492.9,5483.9,3571.8,1924.8,1948.2,2553.1,2150.6,291.02,695.97,455.32,1968.6,2174.4,3060.1,15178,13440,1832,3213.6,3373.4,7264.6,8881.6,20954,38242,1.0251e+005,48530,9968.4,7780.7,4434.2,3258.3,2324.7,2101.9,2302.6,3363.5,2633.3,12328,16544,20169,40340
19287,12788,19707,21821,18291,24248,22958,25479,12560,6570.4,4648.1,7825.2,6554.1,9904.4,5703.8,7523.1,5607.2,12845,11489,14902,17938,9296.6,6108.6,5802.9,9365.2,6592.8,10715,24593,15472,5382.6,13029,12157,4225.3,7965.9,8488.8,957.25,1102.4,3289.8,5845.8,2118.9,13041,8305.7,2144.8,4496.2,7240.1,5046.2,7077.8,4699.3,3580.1,3052.1,4275.2,7346.4
16672,20934,32417,26226,9560.4,5669.1,4537,4978.9,4284.9,8720.8,16791,13978,8342.4,10552,14165,19305,6345,2712.1,1614.7,1029.7,1522.7,1853.3,537.61,523.04,573.33,1034.2,304.64,1048.1,1180.1,2156.9,488.25,363.46,244.58,1532.9,1768.1,1593.3,1769.4,1338.1,16618,1521.8,1685.8,9174.8,3066.5,4935,9152.7,20035,15042,8723.7,3082.5,4160.2,6540.6,5924.8
6949.6,7806,8651.7,13812,18448,33317,50997,26743,16209,20507,29587,13538,7879.2,18906,14225,12285,9894.4,5130.2,3178.8,4951.3,2163.9,5885.3,2728.7,1540.5,2252.5,10040,2373.1,636.49,2228.2,2565.3,4470.1,7825.2,2213.7,1458.5,567.06,903.8,1692.4,627.32,508.86,8096.5,9747.6,5160.6,2220.1,1788.3,14301,14835,21972,55127,30127,16634,13358,24040
28465,15016,8502.3,7463.2,8600.2,11532,13739,24721,16132,6886.7,7169.7,8234.2,8155.4,9933.9,13414,5856.8,4226.9,29704,29685,10362,3635.5,5536.9,2625,1913.9,1292.2,903.07,4741.3,1770.7,11262,2288.2,3676.3,4793,10156,33509,21345,11303,5178.4,4832.3,3823.4,8458.2,6965.1,5508.3,5014.7,16147,17191,6938.4,4564.4,7214.2,3777,3910.2,6417.4,6743.7
5352.7,4629.1,9716.4,9782.6,7016.4,5109.8,6218.7,4849,6856.3,8897.5,7170.1,13671,10400,5474.9,3299.8,2172.9,1654,21163,12463,11495,5198,14671,3468.9,1233,667.49,1485.3,2487.7,25011,11522,5237.1,9033.7,1936.6,601.22,635.55,325.52,168.85,4019.7,1757.8,174.68,253.47,262.57,1316.6,4402,1196.1,811.17,910.44,923.68,2062.3,4924.6,6281.4,3278.6,3957.9
5127.5,2887.5,2811.7,2090.3,2597.5,3823.3,3810.7,4549.2,3076.5,4117.5,6088.5,12464,10539,14696,17332,8986.2,10905,2833.9,3469.4,1095.1,645.24,669.7,1242.5,1298.1,3040.7,3902.5,1855.4,795.31,580.58,839.56,1186,1931.1,1124.2,797.04,818.37,233.62,204.53,171.95,232.12,185.25,74.695,106.66,53.515,135.13,988.04,740.73,318.21,705.55,3823.2,4114.9,8451,6608.2
7740.8,10151,5839.7,11695,13767,11820,9768.4,14899,42229,54014,29154,22306,31009,14351,6675.2,4747.2,7222.9,4731.3,2570.8,3668.1,13962,5004.9,2362.6,937.11,1222.3,1977,305.27,1960.5,360.13,497.49,2244.6,12270,9279.2,4256,13450,11956,4223.4,4948.4,54825,3287.6,1334.3,1632.5,964.87,1386.8,2222.1,6000.5,15553,19552,4334.4,7265.4,4498.8,4130.7
23385,24272,15343,19407,13959,23605,32521,23525,22250,26879,25612,25591,15297,13595,11310,9325.3,5733.5,4906.9,8422.5,4150.6,1394.4,582,430.27,5347.6,7809.9,1972.6,2725.8,1126,596.32,393.57,202.83,315.2,566.96,1178.3,206.52,174.59,126.3,68.025,4111.5,2839,102.8,34.927,40.436,40.436,40.436,248.2,260.65,898.83,1935.8,3899.7,6772.3,7314.2
22654,13267,29908,42127,16173,6889.4,5051.6,9334,14627,12298,10253,7406.3,14490,12863,18802,9735.4,2925,3377.6,2071.8,4957.6,5392.3,5116.2,1152.5,1476.1,643.58,280.73,292.06,309.4,1103.4,1140.2,490.29,231.09,65.259,67.934,157.99,226.34,46.502,51.57,92.675,7733,5878.5,21223,9520.3,5009.4,805.3,1065,2423.4,2163.7,4428.1,10955,6849.3,8282.2
2427.6,3162.4,3425.3,7099.4,11596,20149,17108,13120,8680.1,7614.6,9477.8,10976,6504.8,5135.1,11602,10315,5947.4,1468.7,1146.8,1973.1,2399.7,1307.7,421.04,233.81,488.48,2846.2,922.15,3764.2,6981,4937.2,1820.2,819.71,23196,13463,9303.4,14882,7776.1,20007,12648,12600,4959.3,3425.5,2318,2156.7,1670.2,1607.6,2182.3,3069.6,1607.3,1557.9,1314.7,1312.4
1177.9,1132.5,1404.1,2093.7,4926.6,20698,14398,12387,16056,15914,15915,17649,10076,5577.5,10109,14347,5119.9,5827.2,11726,4990.7,1189.7,1395.9,4837.8,1836,2155.7,2817.3,6344.5,3294,9656,13503,3153.6,857.58,699.39,2435.2,2693.5,4382.9,6065.4,1556.1,6134,7252.2,5177.1,5692.6,13540,12870,4677.4,2498.4,1765.5,2143.1,7205.6,6622.6,7702.6,16331
3653.4,1829.8,1768.6,3173.4,24120,19055,13997,11630,23647,19780,16760,13599,16722,7822.8,6670.8,3380.5,5688.1,2221.8,5465,4339.6,3362.4,3776,5946.3,25012,10008,2543.2,3169.7,7245.3,2203,1834.6,2939.9,3562.6,2339.5,9579.1,10816,1713.6,4928.8,2164.9,5040.1,14184,6917,1833.4,1411.6,2880.2,5689.5,5073.1,22177,55402,15049,17095,11898,15648
18348,21761,23457,22569,20329,16428,14357,11891,23197,15096,12317,12152,19098,46208,25037,19604,12826,19382,44098,13505,7245.4,6702.8,3216,1020.6,742.2,4140.2,3623.5,1888.5,3521.7,3278.8,1920.8,1055.7,1046.1,1339.9,3877.6,497.22,198.84,183.1,757.13,2117.1,1210.3,338.28,2039.4,1415.9,1541.6,1085,868.35,1176.9,1775.2,2247.7,4429,12978
11842,4966.5,4194.8,4906,5076.7,20526,16494,10153,6976.9,23132,7848.7,3563.6,5865.1,24193,29718,47514,18175,11195,4200.6,3363.5,2777,3004.4,14057,3432.5,1169.6,1311.9,684.75,5102.9,28595,11362,12569,8183.4,1862.6,1691.9,3486.9,14659,6090.3,2130.2,3918.2,2465,16201,18466,10884,6501.6,8135.6,7444.8,6418.9,3457.9,2899.2,3304.8,14688,9546.9
11456,22607,9662.5,5792.5,27097,44983,40884,39431,42358,29466,23956,26736,14827,42368,40003,10904,6393.8,5911.1,10152,8806.4,1717,3773.1,2789,1059.2,1783.2,2140.9,438.12,516.82,898.76,675.9,13478,3538.5,1355,5604.4,3467.1,1032.1,2188.6,1466.3,413.3,836.87,1324,1299.6,1909.1,1063.7,951.42,1022.7,1060.5,1397.7,1252.8,1485.4,2384.3,2359.3
3021.7,2237.6,3708.3,2662.1,7407.6,27294,26788,22339,31336,16182,9793.5,13343,17135,22148,17900,18982,5623.6,5919.6,9254.2,12389,5656.2,4170.7,606.69,2105.8,4844.8,13859,8679.7,2170.6,1373,822.1,4670.5,4951.1,4695.7,4025.8,5193.9,2012.7,626.2,504.33,307.84,529.93,264.29,187.06,161.6,214.93,283.75,351.87,401.38,1583.7,2912.7,4397.3,7707.2,5763.4
17548,20605,24811,23095,18335,8735.2,6335.8,21857,24280,11290,26194,14838,15307,14592,43059,22609,6377.8,5792,1754.9,1070,549.96,4357.7,3308,10350,6191.4,3090.8,8945.4,2215.5,608.03,558.72,893.21,1635.4,917.74,546.65,736.65,163.07,247.25,836,839.94,1541,588.48,307.4,332.47,835.48,7912.6,13958,7045.4,6628.1,11662,6847.7,5825.4,15931
5923.6,4411,11836,28897,14948,17862,13983,12600,23607,28880,23718,17882,9021.5,4389.8,6292.7,3061.5,1754.2,1646.1,1130.3,693.47,4717.9,7661.4,1818.1,446.77,886.08,1292.2,593.31,1206.7,232.91,1041.2,1237.6,742.71,292.26,201.03,228.96,499.56,551.36,167.69,393.91,1000.6,209.63,88.5,102.23,934.63,6346.4,3798.7,1857.7,5451.8,6637.9,5747.5,8762.2,7066.1
9617.6,18683,21889,15614,11749,17316,17611,27965,18706,15140,9509.1,14505,10552,10683,36411,14575,6585.2,4803.2,3913.6,1651.2,826.56,1143.1,2767.8,799.68,756.54,1608.2,657.74,1102.9,2506.9,5942.8,11173,7321.6,3926.2,6485.3,10409,6420.1,8922.3,26476,3998.7,17733,45469,13100,6494.3,3847.3,2332.4,2737.7,2255.6,4443,9418.5,9031.7,10763,23779
14127,4612.5,4685,6853.3,6221.3,14773,18339,31307,16914,31543,15896,27141,22858,8030.3,5197.8,4412.2,9087.5,4932.2,1913,1930.9,2279.8,5521.9,947.95,7832.6,15529,12522,16111,19783,39222,27049,12824,7359.2,8468.7,3628.7,3426.8,2932.7,2321.8,2049.2,2032.2,2016.3,5378.5,2497,1879.9,1273.7,813.36,1113.3,1529.4,2520.2,1188.3,1138.4,1382.6,1371.7
1330.1,2302.9,3311.1,10489,16788,16656,21944,19960,36442,38183,13476,10067,4938.6,3933.5,3206.3,2741,3125.1,8806,4625.6,3076.5,7147,8946.5,1613.6,1485.2,3149.9,798.18,647.96,550.71,1553,458.19,933.3,1108.3,2468.5,1995,2976.3,1550.8,608.96,2753.5,2058.3,1505.1,749.01,613.17,558.39,714.21,1043.5,1170.4,1039.1,1052,832.59,2100.2,3023.3,3783.1
2980.7,4938.3,4224.4,2063.2,3006.5,11577,19549,12676,7174.6,4030.3,3099.2,3051.1,2299,1922.7,1649.8,1716.3,3578.8,4560.3,2292.5,1218.6,1811.5,1757.4,1304.4,183.35,712.39,1294.1,1017.9,554.44,1119.4,524.32,3711,2912.2,22103,10666,15255,891.34,5323.4,2415.5,626.99,896.05,1017.9,1158.8,705.91,602.13,631.74,689.25,831.98,5382.4,10354,11922,10568,21109
11121,22363,34971,12961,7072,4142.6,3111.1,2610.6,3861.7,3367.7,19666,11974,4574.7,3849.9,4935.4,2681.8,1950.3,2284.4,1443.7,1378.9,769.66,5740.6,1330.8,3514.7,3638.7,797.21,415.3,3147.1,2143.7,683.67,1207,121.28,297.56,485.8,83.271,48.874,43.749,8.7641,13.24,13.24,330.8,704.18,2570.2,1283.8,1231.1,5333.8,4500.1,2597.3,3325.8,3377.9,3586.7,4210.7
3517.4,2640.7,3173.6,14450,13608,18670,16805,17680,13938,27818,24038,19650,13340,4516.4,7012.5,16095,13035,2443.4,519.35,404.23,6842,3101.6,1576.4,5759.9,10241,3092.3,1847.4,4964.6,2524.7,779.39,8188.3,13349,9428.9,5717.2,1574.4,3618.3,2972.1,9790,7726.5,7088.8,9767.3,4519.5,4126.9,2927.7,2861.6,1043.2,657.28,765.8,1863,4974.8,3876.2,12333
