7174.7,6931.7,21174,9982.4,13017,18918,11769,8158.3,5756.7,7499.1,4965.7,6085.5,4603.1,7453.2,5653.2,4498.4,3598.6,1742.1,1218.2,3127.1,1066.3,2075.5,6032,4921.1,2536.1,1283.3,989.19,581.2,4072.6,1533.3,781.22,1197.5,509.56,301.27,153.11,174.81,271.18,274.36,83.633,23.125,12.526,38.32,107.08,107.08,514.68,822.7,653.87,809.91,5040.5,3271.5,3302.6,6268.1
4356.2,4070.9,5430.8,5149.4,11466,35073,16496,9934.5,7221.3,7052.3,6121.8,16452,20064,19954,13049,15299,7855.5,15277,5013.8,2090.3,1584.8,1942.7,785.6,532.52,382.87,2347.9,276.22,972.59,728,3113.5,7987.6,8383.7,3649.6,13044,6110.6,1238.2,891.15,494.98,704.62,326.95,235.48,353.96,974.21,3777.4,4725.9,9727.6,4897.6,3067.3,2226,3398.4,5834.9,4963.5
8568.7,17841,18313,16743,19713,28310,27822,16398,22343,48946,10831,6611.6,8674.1,12040,17035,4985.5,4425,17184,6879.2,15785,6944.6,8203.4,1536.3,1358.6,1378.2,2895.1,814.71,1606.7,402.4,1942.7,5196.8,628.58,6981.8,25159,6401.3,1766.8,4288.8,3318.6,1236.5,22519,22977,14934,24912,16579,6330.2,4018.1,4228.7,6147.5,9092.1,6939.2,7607.9,6790.9
3696.4,6838.8,19549,13802,17231,26738,21842,21146,10483,5788.6,4493.2,7584.6,10384,12101,9956.4,10676,7238.5,10078,14969,11554,8303.1,9779.1,9819.6,3451.9,12439,9225.2,2242.2,2395.6,3497.5,2253,2625.8,2355,1839,1447.5,1306.5,4816.7,1730.1,1188,705.91,1567,2320.2,718.82,995.38,5201.7,4469.2,6341.5,11285,16218,35145,29641,21504,24969
13525,14930,13190,16725,28190,25267,25691,33506,20870,25027,24459,13738,13618,69659,49919,21687,13549,10207,8993.3,4652.2,2822.3,5354,3025.1,4680.3,32577,29940,14776,10079,12231,3892.9,5200.3,2751.3,3059.9,3478.3,3289.5,558.98,871.61,867.53,467.77,354.77,256.6,218.69,164.95,317.64,418.28,365.61,345.72,397.31,427.58,1898.9,7191,6963.5
14312,12701,9214.1,13617,17431,16787,12938,21049,7876.1,3799.4,5935.9,12337,14607,12164,11544,10655,3629.2,3988.1,7856.3,5342.6,11592,14707,6264.7,1796.7,927.55,1396.9,1024.1,2117.3,769.25,3756.7,2642.4,6246.6,5882.8,3318.2,3738.1,18510,5405.2,2377.6,1560.7,806.68,574.65,775.99,1213,744.16,655.23,809.53,2008.1,4471.9,11311,5932.7,6714.3,10662
15804,32600,31136,30339,16425,20660,9417.8,21219,20916,14588,33661,47939,28599,10175,6092.4,8622.9,4545.3,7554.1,5166.2,7630.4,8944.1,11452,3654.9,2265.4,1195.9,1161.4,2446.1,26738,37357,48332,8183.5,2861.9,1497.1,1871.7,2394.1,1929.7,1991.9,5916.1,25981,6993.3,1905,1928.2,1523.8,3477.8,3145.5,5588,4780.7,9927.8,3321.3,4923,8912,13330
18203,11357,7163.8,9870.7,28128,12352,5139,3702.7,3852.3,5736.9,7954.3,9107.6,4894.7,6403.4,3444.2,2238.5,1565,2588.4,4047.5,5534.3,4202.5,1985.1,16465,3192.1,11331,11606,1639.2,1507.4,387.9,197.07,1125.1,579.14,207.42,266.07,107.72,138,102.57,321.92,74.055,795.49,2302,2250,3583.7,1121.3,561.26,1005.8,2212.3,3327.7,6975.7,12222,19979,14786
8289,13742,20220,9077.8,6376,3848.9,3447.9,2939.9,9030.7,18395,23059,29471,26141,16497,10207,7161.1,6543.8,2342.7,458.14,275.98,784.79,4185.2,1402.2,736.87,1875.6,2001.9,434.94,357.54,335.02,54.478,2.7307,2.7307,2.8696,944.39,532.69,2894.3,12622,2793,1380,998.02,889.3,6325,8886.5,6948.6,6273.7,3361.6,1490.7,2653.5,5179.8,3911.2,7905.2,10805
17734,24308,34167,62227,24693,6568.3,4984.7,4957.2,7622,22182,24683,12311,17594,5449.9,4764.5,17475,31001,28401,25409,15598,6593.4,4781.7,7177.8,7836.4,3026.6,8744.3,2519.2,811.88,6363.7,2077.4,3471.8,7144.4,1891,1417.5,2010.3,1502.3,502.38,376.76,276.75,476.08,346.35,276.41,215.64,327.18,593.84,1339.4,1241.2,2236.8,8206.9,4695.9,2110.3,5107.8
19372,19672,25476,23268,15954,19854,19607,43126,58201,19093,16170,14870,11456,17800,20301,13173,9046.7,5051.4,5889.8,16285,11603,9574.4,6272.1,16731,8433.5,2132.4,554.99,269.76,1513.4,5605.7,2782,1052.2,515.52,845.46,946.27,20647,13013,9769.9,5153.7,7456.5,1759.6,782.26,836.84,3649.9,8298,19782,14960,25454,4724.5,4519.9,2971.8,3191.1
6985.9,16003,22771,20417,11345,7289.7,13712,7476.4,6409.9,21269,32411,30435,25958,19854,8023.2,7702.7,2914.4,3647.5,1466.5,1040.5,9082.5,11742,1822.3,1056,1368,5036.3,1163,1961.2,567.25,1071.3,998.23,342.52,312.4,203.61,103.32,763.48,860.53,450.2,1158,2207.4,1139.6,494.43,685.72,1622.3,1983.9,1730.8,1820.9,2161.1,1248.7,1347.3,1385.1,3291
3585.5,1325.7,1111,1269.8,3754,7745.8,14239,10772,4993.7,4585.7,2898.3,3073.3,3063.2,3319.2,2001.5,1290.3,1019.2,457.06,581.04,825.96,1474.7,1403.9,1963.7,1332.4,1077.9,152.74,6438.4,5389.2,1916.1,3867.5,2471.1,2275.6,3800.6,15118,8707.3,8764.6,3312.5,2469.3,1123.6,2248.2,1743.9,1677.3,2314.5,2515.7,1176.2,1236.8,1312.4,1722.7,2329.1,2489,6417.5,17050
31815,23566,12396,17478,17748,15709,24096,23516,18912,19101,16423,17933,8778.8,6348.8,6427.3,5904.4,14044,23752,6433.6,3744.9,5919.9,6656.3,16356,13856,39290,7599.4,1852,1601.2,5845.5,3873.2,17442,4171.9,3185.8,1294.5,522.52,418.04,304.42,292.25,997.25,1827.5,941.54,1165.3,3608.2,1813.7,2535.4,2418.8,1653.4,2305.6,3267,15917,15010,7215.1
11041,7600.1,4092.6,6489,12594,14415,42623,28465,20848,25760,21931,43721,25879,18654,19632,30499,15940,10182,5330.3,5221.2,5062.1,2214.8,3245.7,4805.7,1712.7,896.42,1734.2,1113.4,203.36,308.83,464.9,510.18,231.74,125.82,141.89,371.95,167.71,429.97,705.02,545.65,341.7,663.01,1354.9,1296.3,2158.8,4072,5727,9626.5,17667,26921,26624,17066
17004,24337,28971,28502,17149,10833,37293,41805,43923,35655,30397,26582,34429,41535,27950,21239,16035,15712,19332,10888,4132.6,8501.6,6049.8,2220.2,1656.8,5188.7,2039.2,1599.1,14057,29741,22271,9589.3,13699,2703.5,2210.6,163.91,324.74,1335.3,195.41,1301.1,542.31,311.74,280.91,436.39,574.78,569.46,509.6,733.88,2959.7,2649,1780.3,1440.7
8448.2,8380.9,6170.6,4518.8,16468,22818,32276,17718,11330,4863.7,3150.7,3839.8,5665.5,2752.8,1650.7,2410.4,1421.7,1989.6,2040.4,1991.4,2569.9,1635.5,1863.8,1886.2,1282.9,1061.4,858.27,416.94,475.11,4118.2,22917,16892,7731.8,17726,8658.8,2274,988.43,507.84,2671.5,1551.4,693.76,633.35,1795.8,6390.8,29700,12170,24420,31207,12626,8525,7969.1,6355.1
2404.5,2120.1,2182.4,3991.8,4725.7,2842.3,3743.5,3842.1,5575.9,4969.6,8691.8,17240,10116,2656.5,1719.6,1517.5,1304.8,901.13,538.69,658.98,2591.7,1870.8,1012.5,587.46,467.25,515.04,599.05,141.83,429.1,682.23,682.23,2518.3,1247.6,19405,5703.1,1009.7,1037.8,403.33,273.42,73.008,78.243,167.67,179.71,308.6,417.9,713.61,873.9,944.14,1769.3,3460.5,2605.2,13575
15406,8120,12487,27830,20261,12078,9382.4,17414,44427,31539,10425,8521.9,14718,11717,6820.6,23236,18516,8122.8,2027.1,3068.7,3144.5,1567.4,772.12,1532.9,1211.1,493.42,4800.3,659.79,243.08,51.02,59.597,312.79,772.65,1103.3,295.21,1904.4,2825.4,982.27,426.96,352.77,210.88,221.68,472.73,450.35,551,938.01,884.88,2249.1,1638.4,3366,2934.7,6785.1
10293,12523,9952.8,8784.5,7355.5,7221.6,5789.1,7225.3,4154.5,3165,6178.9,6287.1,3796.4,1832.6,2982.9,9537.1,3596.2,813,1027.9,1081.2,2377.6,1440.9,479.07,1384.9,542.67,260.59,162.34,34.313,85.152,591.64,1949.8,799.44,1182,295.87,839.02,1662.3,2920,1676,1128.9,5001,4371.6,2852.2,3772.6,4908.1,8398.3,7968.7,7492.5,9248.2,2326.4,2107.7,1964.2,2106.3
3551.2,3363.7,4762.6,3320.8,4233.2,8722.2,7847.3,30287,41309,26556,24267,30243,48821,10724,12632,17613,11603,30779,28558,13926,9479.2,3532.8,5150.5,7466.8,4388.9,3962.7,3602.7,4348.1,11423,17197,4772.6,2549.6,6484,5461.4,1632.5,805.39,510.45,1623.1,5685.3,33227,18489,8083.6,5783.4,3789,7021.4,5395.5,5777.8,7580.7,3550,28326,14944,11101
15675,17228,9104.7,10277,12054,16919,13580,23803,23808,13278,8923.1,12757,18076,26629,10340,5999.5,2594.8,13563,9564.3,5922.7,14933,24751,3658.1,833.2,696.92,309.51,71.302,765.92,1117.8,141.32,52.756,52.756,263.85,886.47,1190.9,293.03,236.95,317.62,518.81,518.81,3219.7,4887.2,30041,17696,2367.2,2599,1292.1,3215.9,7599.5,7279.9,6933.9,9371.9
9264.3,25704,23036,27450,16318,5981.9,4235.4,3610.7,13492,29013,15391,12435,19288,13641,4006.6,7306.8,5844.3,4440.3,1524.6,2308.8,6339.8,2640.6,1120.2,671.45,1395.2,6884.9,2427.7,3635.9,3121.1,1394.8,3807.4,2075.1,2241.5,1030.4,2113,895.28,469.56,403.12,3611.3,1109,479.25,502.78,330.33,546.49,1110.5,1566.5,835.82,1015.2,1579.7,1299.7,992.08,3072.6
10519,5702,3144.7,3576.3,7025.8,5361.4,4489.8,4892.1,12711,8504.7,6652.6,6312.5,10841,6928.9,5214.9,4903.3,20579,4126.8,2813.1,1615,2084.3,3616.9,4630.2,17942,6181.5,5000.7,3546.1,980.95,393.01,2361.1,757.62,14.426,1589.5,3787.8,649.43,336.98,345.09,153.36,210.71,1794.1,4190.3,1471.7,746.74,1549,6386.4,8314.1,9340.5,34426,7062.1,14165,7472.1,4764
8771.1,38566,23481,13673,7138,6772.4,11851,9704.4,12977,44233,33226,38239,34614,27478,38509,33755,18726,10429,4448.2,2314.1,1604,1716.3,1842.8,1351.5,844.95,482.42,811.2,206.1,251.87,1075.2,298.32,469.31,1022.9,670.99,152.31,637.13,1253.4,1679,755.01,242.1,182.17,283.06,349.34,1826.2,1842.1,1051.7,669.96,2417.8,2730.5,2367.5,4019.5,5976.9
5604,6672.2,8931.1,7035.4,13461,11731,16349,10071,26807,34572,10910,6587.4,16570,7570.1,4380.4,6104.7,1705.8,2150.9,3136.3,1452.9,806,1612.8,2306,4884.7,2820.9,2850.6,1181.3,1122.6,660.59,5448.4,4571,1199.5,2410.8,3425.1,2337.1,3683.3,1173.4,1818.2,1356.7,429.37,565.89,7372.8,2489.4,930.23,660.1,839.64,1698.5,2522.1,1592.4,1601.2,1414.9,2440.1
6222.8,13474,21880,12234,10992,7615.3,26571,47077,17457,23774,14316,6193.9,4544.8,3164.6,2298.7,1422.8,1055.7,1976.4,1646.6,2497.2,1774.1,2825.1,3648.5,17547,15170,28269,24432,9470.1,3474.6,5163.7,4704.2,2658.8,1373.6,652.26,3788.3,817.88,698.11,1083,2082.4,5139.6,19367,28528,12207,14331,24726,23467,12633,8796.7,4839.8,6347.8,6473.5,6344.9
8226.4,12386,20506,19706,20683,17590,10659,10670,7677,14510,18586,12649,9479.9,14956,7319.7,4926.2,3021.8,6641.4,5865.6,5815.3,1981.2,3813.4,1207.5,4161.8,2303,1137.2,309.62,1073.8,3959.8,2210.7,3752.1,5410.7,3608.1,2256.6,1463.5,40910,40956,22534,10859,5241.3,17920,10686,4047.4,3190.8,3933.1,3661.1,3750.4,6740.3,10954,9654.7,6690.8,8286.3
8520.9,12914,13268,10061,9624.1,9737.1,20396,19817,12760,11582,9973.1,14995,7959.7,12455,8607.5,6865.4,19292,28100,10549,5399.3,3038.9,3161.5,3665,2265.2,1446.4,1312.3,10867,14417,7807.8,11661,10652,1169.1,536.14,831.09,393.17,155.84,766.99,3485.7,1559.2,2373.9,600.01,471.18,1080.1,2321.5,4268.2,3677.4,6049.2,3423.4,6995,4874.9,3681.1,13343
20038,22201,31236,53762,42951,38244,29255,41800,21642,28964,54279,53547,24259,9807.5,20267,15245,8466,8924.1,11134,7303.6,5312.1,4894.5,3087.4,2291,940.12,420.96,188.37,261.22,1065.8,1201.8,468.58,0.084021,103.88,2103.8,2103.8,2516.5,547.89,31.308,319.99,319.99,1511.1,705.41,420.84,273.55,220.8,331.94,1772.1,1542.6,789.51,1504.2,3312.4,5327.2
9540.6,6039,9793.6,25287,17510,5722.5,3632,3982.7,4897.7,5905.4,7683.1,8492,8393.6,5977.1,3811.6,5325.7,3133.7,8357.5,3197.2,5373.5,2004.8,554.33,67.973,296.1,1486.7,925.52,266.62,547.75,1731,334.12,84.571,49.928,232.61,1087.5,2617.5,4578.3,10978,51956,17351,12601,5759.8,12081,15048,5045.3,5164.2,3254,2439.8,3809.1,3908.9,4124.1,4099.1,4627.7
4573.8,8948.7,7031.6,17554,34494,20706,17202,14818,6403.4,2309,5235.4,11843,6835.7,5986.3,4581.7,12099,9148,7319.6,2506.1,1003,1125.2,1051,959.34,800.48,457.07,609.06,386.31,239.36,224.7,3558.7,4237.1,2196.4,1026.1,296.61,658.93,3512.9,2773.9,1852,5667.2,1622.6,550.48,426.33,269.1,318.71,431.53,580.1,1024.7,1671.2,1618.7,1722.3,2286.4,1521.9
1201.2,1075.1,1493.6,1438.9,1289.4,2341.2,4329.4,5000.9,4516.1,6313.4,3890,19803,22276,13971,5220.1,2978.6,2338.4,1366,682.79,897.04,744.85,2577.3,7774.2,3439,9435.4,6018.1,5448.7,1992.2,1042.2,1399.9,5613.5,1542.5,2272.1,4842.6,3132.3,1287,870.16,445.58,516.27,813.69,831.47,577.81,347.41,321.42,365.32,400.73,365.26,724.59,710.4,775.93,790.5,764.3
2500,8450.4,8659.7,14531,8206.6,4023,4871,3056,3162.8,4606,3444.3,3989,3019.8,5502.6,2723.3,2544.3,3382.8,900.59,767.84,540.35,405.99,254.43,257.9,189.73,372.78,659.6,86.335,7.0255,57.267,57.267,1439.6,651.76,90.323,8.4732,2730.4,3787.2,2123.8,827.73,743.89,3674.3,13116,13320,5930.5,7558,5383.4,17582,17738,11702,13156,22800,17208,25300
7998.8,4484.9,3499.4,3086.5,7596.9,12048,17894,32604,29209,21971,19656,53726,33132,19283,72720,32178,11546,5573.5,4237.3,3912.6,21851,22172,14218,6844.5,14806,5361.2,12408,4688.9,9224.5,6904.3,12276,27789,22841,16439,6031.3,6237.2,3391.3,15330,11202,1007.6,2396.5,1699.1,841.67,6257.8,2879.1,1386.2,2353.1,1865.3,2924,11810,10386,5606.2
3336.2,2752,2603.8,2469.2,6468.9,7683.3,11811,12635,15320,10564,6150.7,6190.5,3666.6,2814.7,3629.2,7140.4,2057.8,8045,10038,2053.9,1057.5,967.63,1760.1,1395,1927.4,1234.1,3652.8,1154,541.35,805.3,2120.2,1417.7,12868,9672,7878.5,13886,15764,10562,6706.4,5228.1,3412.1,4932.3,3105.7,1645.2,1013.5,5464.6,3570.1,6459.1,4883.3,9358.2,2740.6,4967.3
7893.4,5818.9,17077,9215.6,8169.4,8056.1,5315.2,4225.8,17902,14682,9792.1,17606,27022,14231,10528,13865,4726.4,1497,3301.4,2291.3,1266.6,1033,3628,3775.7,959.04,2692,7526.1,994.27,728.81,1259.5,4136.7,4141.5,2355.9,1519.5,845.21,82.826,95.222,684.05,213.99,101.58,1481.6,699.48,460.16,1081.7,772.67,480.89,1534.6,3204.3,6430.2,7856.3,14760,12841
5400.8,3959.7,3978,5141.5,5222.8,4528.5,3842.9,3474.7,4441.6,2193.6,1546.5,2118.4,3267.9,4978.4,4820,2323.6,9474,3334.7,4752,3212.7,1506,1075,1724.4,4990.6,3688.3,31987,7012.8,1776.3,754.06,574.72,485.78,1051.2,868.57,2034.1,3291.3,4060.7,1512.3,908.46,451.97,1245.4,1882.5,1561.1,1857.1,5595.4,6837.6,10405,34239,24828,8641,5413.2,5149.5,26057
15474,13641,7202.9,11260,10981,10765,9601.6,6888.2,17019,18068,11241,8347.6,6252.4,3466.1,6695.6,30560,8759.8,1710.8,1950.8,3302.8,1167.6,753.84,2263.7,819.28,498.56,502.75,192.45,468.06,1199.2,1447.3,379.01,273.06,507.9,72.349,131.11,94.33,127.7,246.15,112.41,572.19,776.46,1189.9,1189.9,4865.3,351.34,389.92,127.09,130.15,240.13,329.68,1118.3,4163.8
3462.9,1625.3,1845,2564.1,1702.6,1289.7,2569.6,7759,8710.8,12566,15324,6397.2,3912.2,10552,18550,4616,4957,5649.9,3128.6,2744.4,1652.8,1563.3,1231.7,654.29,400.81,407.74,1310.6,1125.6,1767.7,1328.9,1848.7,610.72,2722.1,1333.1,5863,7226.2,14651,12801,9055.2,4953.3,1202.4,787.78,889.24,780.32,929.26,1456.5,3718.6,2736.7,6563.8,11264,9541.2,9149.7
7317.3,8710,6330.4,7066.1,5300.1,3525.2,2793.1,4026.9,16807,40289,14663,11946,12751,7446.5,4954.1,7850.5,3121.3,1059,2961.6,1934.5,2020.6,1467,5883.2,5578.5,4860.2,1215.6,551.22,230.9,394.51,757.49,575.38,245.42,669.31,1088.7,854.04,1121.3,489.22,170.88,983.13,889.47,352.28,437.3,267.83,706.92,245.41,19184,11053,5859.9,18055,23227,12339,26579
15176,7174.9,10253,26709,22081,45333,20309,11295,10108,13195,9892.6,5072.1,7827.3,4363.2,2484.5,1564.1,1239.6,1420.5,968,2036.8,5693.2,5904.4,1517.8,1634.7,2924.9,704.26,363.11,556.03,1334.7,1018.5,1578.5,1028,244.73,881.81,685.75,126.76,151.43,77.19,6961.8,16233,2662.6,698.85,693.46,1173.5,1324.9,843.31,623.53,631.48,808.3,1047,1124.7,1084.3
