1,0.82661,0.73496,0.69191,0.54123,0.30543,0.29258,0.34053,0.15604,0.098078,0.30617,0.23133,0.18158,0.34358,0.26805,0.29578,0.35878,0.31525,0.29458,0.24803,0.11117,0.10385,0.025749,0.10516,0.019357,-0.044037,-0.034387,0.0062219,0.15973-0.067828i,0.03353-0.036115i,-0.072629+0.020899i,-0.065504,-0.13383,-0.19377+0.027143i,-0.21056,-0.18969,-0.26542+0.019364i,-0.18936+0.025049i,-0.10261+0.05469i,0.049766+0.019903i,0.00217+0.01865i,-0.026011+0.018711i,0.056941+0.027708i,-0.018504,-0.047716,-0.014126,-0.05764,-0.11778,-0.12718,-0.064144,-0.023457,-0.072002
0,0.56277,0.45824,0.3351,0.22374,0.051851,0.05881,0.018527,0.011616,0.18587,0.20281,0.13893,0.045353,0.064592,0.013169,0.017942,-0.052975,0.074844,0.013498,-0.044453,-0.055258,0.073137,-0.10299,-0.17191,-0.1542,0.040029,-0.29431,-0.26448,-0.14988+0.036689i,-0.090314-0.014285i,-0.062583+0.027479i,-0.090159,-0.16844,-0.25743+0.0074303i,-0.17639,-0.10627,-0.044452+0.0056769i,-0.040932+0.032397i,0.058059+0.04425i,0.033533-0.0047595i,-0.0069819-0.00446i,0.067097-0.0044747i,0.04611+0.0009847i,0.07232,0.10575,0.14339,0.092943,0.071855,0.074154,0.017824,-0.011427,0.10222
0,0,0.49985,0.40356,0.15763,0.076799,-0.013299,0.0011431,0.045866,0.0048995,0.15157,0.11613,0.10159,0.064609,0.054058,0.059948,-0.045926,0.011365,-0.048962,-0.018257,-0.053159,0.086893,-0.060059,-0.071794,-0.054188,0.0077931,0.049897,0.068792,0.14601-0.0072257i,0.059329-0.010202i,-0.013911-0.010495i,-0.090716,-0.15882,-0.16405+0.020592i,-0.11781,-0.15791,-0.040176-0.031486i,-0.087812-0.0034717i,-0.13+0.015727i,-0.0099005-0.035148i,0.00024631-0.032937i,-0.062432-0.033045i,-0.11575+0.031816i,-0.058979,-0.050503,0.015547,-0.024225,-0.052968,0.040672,-0.055428,-0.10059,-0.096749
0,0,0,0.49609,0.49994,0.18972,0.053174,0.069775,0.13685,0.19181,0.20827,0.089817,0.034642,-0.15572,-0.19358,0.057447,0.091164,0.059398,-0.02715,0.025057,0.22773,0.031758,-0.13945,-0.13568,-0.095207,-0.055998,-0.16831,-0.10307,-0.10069+0.057208i,-0.15829+0.022491i,-0.12435-0.032441i,-0.154,-0.1529,-0.27697+0.035744i,-0.097647,0.14141,0.051865+0.001334i,0.093492-0.032309i,0.14703-0.00283i,0.13575+0.015884i,0.050848+0.014885i,-0.050117+0.014934i,-0.011372-0.021043i,-0.074341,-0.043338,-0.045423,-0.002246,-0.028951,-0.1197,-0.074659,-0.1362,-0.06279
0,0,0,0,0.61824,0.68234,0.49705,0.40027,0.36499,0.15122,0.095864,0.063179,-0.02494,0.013408,-0.018744,-0.061592,-0.11259,0.14401,0.24372,0.23452,0.045386,0.086737,0.18019,0.22612,0.18238,0.1556,0.035058,-0.023342,-0.043836-0.049887i,-0.078224-0.021639i,0.13852-0.013106i,0.079799,0.2045,0.22477+0.019568i,0.17567,0.006033,0.011643-0.0019734i,0.010875-0.013696i,-0.028052+0.0030268i,0.016341-0.014214i,0.042295-0.013319i,0.017035-0.013363i,0.0036746+0.016037i,0.036652,0.060511,0.029425,0.13317,0.13095,0.050749,0.079623,0.12004,0.056907
0,0,0,0,0,0.62972,0.60777,0.55872,0.27542,0.18069,0.13513,0.20497,0.070699,0.12746,0.21369,0.28948,0.2211,0.16861,0.12435,0.042657,0.16149,0.1068,-0.018517,-0.11404,-0.043606,-0.026794,-0.01421,0.1043,0.26186-0.051096i,0.2051-0.034748i,0.17079-0.017093i,0.21009,0.34691,0.21554+0.015271i,0.19777,0.19339,0.1384+0.017189i,0.14312-0.012368i,0.18076+0.0004365i,0.18758+0.0048752i,0.12847+0.0045684i,0.0025485+0.0045834i,0.024319+0.03572i,0.05677,0.043895,0.02889,-0.048408,-0.043423,-0.089067,-0.042522,0.089138,0.022765
0,0,0,0,0,0,0.5399,0.41251,0.24036,0.20706,0.21384,0.16543,0.0821,0.11574,0.015211,-0.035977,0.001793,0.10376,0.090749,0.022474,-0.017717,-0.052691,-0.038563,0.019385,0.067655,0.04261,0.22406,0.053734,0.069388+0.018322i,0.18193+0.011302i,0.21796-0.038081i,0.18453,0.1318,0.0060167-0.0021586i,0.029159,0.01815,0.065832-0.021216i,0.14219-0.041984i,0.049704-0.050193i,0.18588-0.016057i,0.10954-0.015046i,0.088697-0.015096i,0.061773-0.011522i,-0.0034841,-0.0077976,-0.066746,-0.061587,-0.04604,0.031937,0.11301,-0.0015356,-0.12587
0,0,0,0,0,0,0,0.48608,0.44412,0.18458,0.17244,0.19968,0.17649,0.0015974,0.1784,0.098374,0.016174,0.19686,0.20182,0.17513,0.2456,0.34617,0.15508,0.22446,0.20421,0.067129,0.17766,0.13084,0.13168-0.027113i,0.10552-4.9953e-005i,0.014025+0.012562i,0.031776,0.15743,0.12822+0.022204i,0.1547,0.09599,0.042763+0.028577i,0.20982+0.0073283i,0.19608+0.02965i,0.24462-0.028713i,0.2133-0.026906i,0.11208-0.026995i,0.062224-0.040245i,0.11287,0.13446,0.14462,0.15232,0.15711,0.042835,0.14239,0.052998,0.0080872
0,0,0,0,0,0,0,0,0.70043,0.56901,0.27408,0.22239,0.40398,0.21702,0.24008,0.25633,0.19692,0.1798,0.13473,0.22412,0.1484,0.20453,0.19552,0.10665,0.012418,0.022561,0.091672,0.058436,0.023175-0.037905i,0.018185-0.012063i,-0.035003+0.039128i,-0.01722,0.02082,0.077853-0.01615i,0.0044269,-0.064366,-0.039236+0.01219i,0.05804+0.0046285i,0.074793-0.01015i,0.077788+0.040842i,-0.011203+0.038272i,-0.074584+0.038397i,0.045616-0.0022553i,0.032971,-0.013767,-0.06847,-0.06937,0.06007,-0.011976,-0.0077727,0.0057788,-0.05014
0,0,0,0,0,0,0,0,0,0.68027,0.46247,0.24444,0.32283,0.2181,0.18877,0.12696,0.11124,0.083384,-0.042905,0.020576,0.082902,0.080744,0.099448,0.27296,0.25001,0.17878,0.0962,0.21562,0.17098-0.053137i,0.040898-0.024247i,-0.043467+0.0016121i,-0.071129,-0.077772,-0.054262+0.023985i,-0.17864,-0.084651,-0.05373-0.017885i,-0.032943-0.042219i,-0.030442-0.025444i,-0.094588-0.0078093i,0.0056745-0.0073179i,0.12382-0.0073419i,-1.2052e-006+0.015388i,-0.014901,-0.025813,-0.076225,-0.12094,-0.14705,-0.15858,-0.051358,0.0025559,0.022008
0,0,0,0,0,0,0,0,0,0,0.63786,0.52034,0.32444,0.1619,0.20565,0.18203,0.08723,-0.019976,-0.050015,-0.15125,-0.051219,-0.025245,-0.093,-0.0010131,0.0068591,-0.085407,-0.08341,0.021962,0.04441+0.00043363i,0.030569+0.031599i,-0.11768+0.015466i,-0.18595,-0.14846,-0.053809+0.029523i,-0.19203,-0.13278,-0.047264-0.012788i,-0.20452+0.048067i,0.031031+0.083355i,-0.038858-0.0031199i,-0.11916-0.0029236i,-0.14044-0.0029332i,-0.11779-0.020542i,-0.15032,-0.063346,-0.0092223,-0.054621,-0.074806,-0.093477,-0.0094463,-0.0102,-0.089503
0,0,0,0,0,0,0,0,0,0,0,0.64221,0.4932,0.19982,0.15781,0.15595,0.09046,0.046503,0.032597,-0.010216,0.077468,0.14864,0.15614,0.0089681,0.041526,0.02268,0.024509,0.02643,-0.086088+0.026228i,-0.05728+0.03446i,0.048935+0.032028i,0.032201,-0.064727,-0.018624+0.024019i,-0.077939,-0.080114,-0.060803+0.004996i,0.050269-0.018565i,0.02668+0.0017055i,-0.074803-0.018461i,-0.12013-0.017299i,-0.10723-0.017356i,-0.084801+0.005525i,-0.11892,-0.19069,-0.25584,-0.21146,-0.12725,-0.075665,-0.010903,0.018487,-0.12168
0,0,0,0,0,0,0,0,0,0,0,0,0.54223,0.44229,0.18894,0.2489,0.2293,0.17667,0.22589,0.20505,0.23982,0.08007,0.035165,0.090208,-0.089479,0.044499,0.087135,0.1335,0.10285-0.032746i,0.16833-0.01878i,0.028003+0.016601i,0.11658,0.10444,0.12719-0.013481i,0.14698,0.1525,-0.042878+0.026248i,0.033192-0.017762i,0.0051603-0.033263i,-0.015152-0.037783i,-0.004311-0.035405i,-0.011719-0.035522i,-0.065841-0.041468i,-0.0055802,0.016477,-0.006341,0.021852,0.077788,0.057814,0.048054,-0.0031462,-0.021778
0,0,0,0,0,0,0,0,0,0,0,0,0,0.68052,0.57264,0.266,0.22758,0.19743,0.19275,0.17388,0.0019895,0.078338,0.068146,-0.10071,0.13338,0.21204,0.023583,0.040754,0.052483+0.0026185i,0.033193-0.029559i,0.0098079+0.02281i,0.06418,-0.11626,-0.05591-0.019844i,0.0025669,-0.024402,-0.03489+0.025302i,0.026351+0.0056297i,-0.094111-0.012537i,0.0071846-0.03182i,0.00091845-0.029818i,-0.074398-0.029916i,-0.10918-0.00015246i,-0.11859,-0.097109,-0.1022,-0.11042,-0.14265,-0.0057579,-0.013421,0.12533,0.059027
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53425,0.46491,0.26673,-0.03718,-0.0073801,-0.0060045,-0.13496,-0.0275,0.16076,0.071466,-0.020601,-0.06695,-0.057088,-0.11384,-0.064018-0.03678i,0.07088-0.024017i,0.081183-0.067753i,-0.037248,0.043009,-0.060834+0.035448i,-0.011662,0.088263,0.069666-0.046524i,0.074329-0.042073i,-0.038949-0.014306i,0.10056+0.029434i,0.07745+0.027582i,0.032607+0.027672i,0.043306-0.019898i,0.12911,0.098316,0.04576,0.075123,0.067286,0.091908,0.023997,0.060516,-0.0027313
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56446,0.32974,0.10631,0.098854,0.0051891,-0.079211,-0.24739,-0.054559,-0.05514,-0.16297,-0.083478,0.069011,-0.074276,0.054345-0.031018i,0.064449-0.026923i,-0.013303-0.019395i,0.075906,0.0084541,-0.14457-0.022503i,-0.17271,-0.0078807,0.028766-0.021286i,0.11769-0.035083i,0.093396-0.061753i,-0.18307+0.063145i,-0.14154+0.059172i,-0.12652+0.059366i,-0.060366-0.010074i,-0.080933,-0.12653,-0.10913,-0.15432,-0.19619,-0.16083,-0.14234,-0.12648,-0.096832
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66712,0.26813,0.087587,0.011556,-0.021832,-0.066965,0.075652,0.18274,0.19223,0.23693,0.19979,0.047298,0.12428-0.0024317i,0.041757-0.01574i,0.086573-0.030293i,0.01516,0.15031,0.10583+0.0002709i,0.098844,-0.020629,0.088818-0.045445i,0.028379-0.042421i,-0.013641-0.04837i,0.0090515-0.025951i,-0.044334-0.024318i,-0.17825-0.024398i,-0.22029-0.014186i,-0.14841,0.024874,0.076767,0.077295,0.082196,0.042495,0.054786,-0.040264,0.037919
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77205,0.61407,0.49135,0.27046,0.24252,0.12346,-0.029314,-0.048807,0.0023975,0.026888,0.2159,0.25846-0.054871i,0.16934-0.015585i,0.12613-0.0014972i,0.029234,0.10372,0.15947+0.0076469i,0.046575,-0.046553,0.01762+0.02204i,0.023069+0.031562i,0.033679+0.043499i,0.1019-0.02529i,0.090668-0.023699i,0.16211-0.023777i,0.24783-0.032628i,0.17166,0.10457,0.051628,0.018868,0.025033,0.15639,0.18543,0.11953,0.068252
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52892,0.41893,0.14007,-0.018391,0.1427,0.096661,0.017714,0.11901,0.093379,0.013118,0.071644+0.0057709i,0.14198-0.01037i,0.13091-0.068927i,-0.0031451,0.033958,-0.054082+0.037359i,0.031033,-0.048933,-0.093376-0.020551i,-0.11375-0.017302i,-0.091336+0.015919i,-0.017461+0.016413i,0.010242+0.01538i,-0.095877+0.015431i,-0.080345+0.036941i,-0.1138,-0.14746,-0.13886,-0.0225,0.046882,0.097201,0.10224,0.091991,0.10939
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5334,0.34493,0.22897,0.15315,0.18897,0.11838,0.038577,0.025063,0.14149,0.18694-0.023008i,0.17841+7.4217e-005i,0.12841-0.05814i,0.055392,0.036424,-0.053174+0.0034641i,-0.033296,0.14424,0.16214-0.017106i,0.12992-0.0048956i,0.09057-0.0022969i,0.044746+0.024977i,0.047157+0.023405i,0.068498+0.023482i,0.064329+0.019196i,0.11972,0.084318,0.10532,0.16744,0.14922,0.1417,0.054494,0.007283,-0.041489
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71371,0.48145,0.20004,-0.0037499,0.065956,-0.02297,-0.052174,0.0693,-0.071695-0.017965i,-0.052369+0.01104i,0.045463+0.028546i,0.14651,0.20047,0.1639-0.0068941i,0.051779,0.01214,-0.050491+0.020174i,0.0085404+0.013332i,0.045865+0.0086852i,-0.061809-0.024358i,-0.03077-0.022826i,-0.044085-0.022901i,-0.023399-0.053694i,0.096622,0.088058,0.059863,0.12223,0.086928,0.07847,0.14291,0.096621,0.10189
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58337,0.44625,0.24139,0.16357,0.17268,0.15557,0.24758,0.21311-0.049807i,0.13874-0.015233i,0.089142+0.058319i,0.021527,-0.069324,-0.057429-0.010558i,-0.1482,-0.049881,-0.038464+0.02828i,-0.1587+0.066548i,-0.17836+0.066183i,-0.12777-0.0011583i,-0.051281-0.0010854i,-0.066089-0.001089i,0.014237-0.039876i,0.020023,0.077571,0.05756,0.059559,0.092347,0.057358,-0.12341,-0.11854,-0.14415
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69824,0.35077,0.30688,0.18491,0.19301,0.11611,0.09514+0.0071593i,0.16264+0.004485i,0.20704-0.02174i,0.13347,-0.03263,-0.14098+0.004011i,-0.12752,-0.13572,-0.15212-0.0033754i,-0.069506-0.021363i,-0.084763-0.02065i,-0.04895+0.013129i,0.039349+0.012303i,-0.010114+0.012343i,-0.020464+0.020928i,0.039114,0.068437,0.084816,0.10129,0.059791,0.13976,0.17171,0.19828,0.1953
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66926,0.56229,0.30023,0.26372,0.10707,0.0097757-0.029393i,0.04876-0.022065i,0.044463-0.048465i,0.056656,0.013946,-0.015087-0.020278i,-0.15174,-0.066119,-0.087481-0.019967i,-0.10708+0.012107i,0.08915-0.0055274i,0.065877-0.033532i,0.040339-0.031422i,0.040737-0.031525i,-0.083431+0.064419i,-0.071601,0.13611,0.14699,0.16331,0.13014,0.065247,0.156,0.12724,0.10425
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5197,0.50574,0.23399,0.12728,0.10954-0.038537i,-0.062214-0.029926i,0.0099478+0.008005i,0.081582,0.10222,0.084815-0.031787i,0.05173,-0.021069,0.01359-0.020162i,0.041963-0.0086736i,0.071378-0.040363i,0.079583+0.014134i,0.015065+0.013245i,-0.0071427+0.013288i,0.027359-0.0083449i,-0.050838,-0.052401,-0.079162,-0.11284,-0.058393,-0.018697,0.059938,0.053724,-0.052063
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61733,0.28828,0.21445,0.10436-0.0091039i,0.21715+0.016105i,0.23443-0.04623i,0.22815,0.14435,0.10515-0.02196i,0.12273,-0.030332,0.018826-0.036173i,0.086428-0.061647i,0.044712-0.091685i,0.054266-0.0059113i,0.12416-0.0055393i,0.078431-0.0055575i,0.0092072-0.044554i,0.039148,0.14609,0.088745,0.15734,0.083642,0.077396,0.025376,0.015953,0.052364
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65972,0.49121,0.30287-0.024588i,0.2268+0.00053818i,0.14956-0.067517i,0.15437,0.14927,0.15912-0.022044i,0.078849,-0.051822,0.054223-0.04515i,0.12584-0.041699i,0.13944-0.068897i,0.0017803-0.033463i,-0.086872-0.031358i,-0.16512-0.031461i,-0.15622+0.0082476i,-0.14298,-0.11559,-0.19418,-0.12671,-0.14083,-0.086762,-0.14217,-0.09665,0.14918
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57499,0.37831-0.097417i,0.35458-0.052737i,0.17903-0.0048555i,0.098156,0.080875,0.10992-0.018142i,0.098656,0.055892,0.070618+0.010431i,0.14977+0.045766i,0.30847+0.035102i,0.1492+0.038424i,0.11015+0.036006i,0.096673+0.036124i,0.14142-0.014424i,0.068255,-0.045881,-0.030617,-0.042571,-0.092247,-0.12492,-0.12648,-0.090026,-0.11553
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53466,0.38452+0.0015233i,0.17706-0.06937i,0.16385-0.076872i,0.099622-0.022121i,0.070731-0.021776i,0.21519-0.088065i,0.16529-0.01205i,0.083119+0.0009764i,0.20559-0.0049313i,0.13131-0.012229i,0.14651+0.012072i,0.19223-0.037492i,0.19718-0.044876i,0.10347-0.046614i,0.1375-0.049265i,0.0022652-0.015505i,-0.10721-0.051596i,-0.069229-0.044841i,-0.15376+0.00043278i,-0.11881-0.0084212i,-0.047153-0.057773i,-0.053455-0.055256i,-0.022663-0.089468i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5485,0.38913-0.055096i,0.11407+0.0079146i,0.16257-0.014512i,0.062511-0.070635i,0.08089+0.011821i,0.10065+0.020131i,0.16772-0.039381i,0.09831-0.050988i,0.1597-0.040819i,0.15137+0.047754i,0.053197+0.07308i,0.0024727+0.068226i,-0.018243+0.034367i,0.0021065+0.080246i,0.06544+0.061476i,0.028603+0.071664i,0.10512+0.073364i,0.10261+0.057858i,0.026632+0.050449i,-0.0030044+0.064983i,-0.027215+0.060747i,-0.15104+0.022309i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6358,0.47209+0.094375i,0.37144+0.12337i,0.17764+0.043645i,0.21545-9.0466e-005i,0.044099-0.04103i,0.13029-0.067039i,0.043999-0.086737i,0.086852-0.087411i,0.014538-0.1222i,0.07147-0.13867i,0.018539-0.14824i,-0.050796-0.18509i,-0.12658-0.15247i,-0.053635-0.093619i,-0.02647-0.041042i,-0.040865-0.039829i,-0.056318-0.039669i,-0.10986-0.088933i,-0.061879-0.059133i,-0.11341-0.065952i,-0.1665-0.055892i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62237,0.22115-0.039011i,0.13337-0.15673i,0.0021481+0.028205i,0.093268+0.018156i,0.089888+0.024234i,0.22931+0.024806i,0.20739-0.11754i,0.05717+0.049558i,-0.034324+0.07328i,0.020797+0.074038i,0.033203+0.10839i,0.11607+0.077763i,0.16361+0.056246i,0.1585+0.041171i,0.082223+0.032261i,0.12514+0.031129i,0.30437+0.058783i,0.21483+0.044556i,0.12854+0.042498i,0.15141+0.037492i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5088,0.33336+0.037058i,0.27844+0.041686i,0.10322+0.011473i,0.030513+0.026385i,0.04095+0.034832i,-0.010989+0.054835i,-0.08756+0.028377i,-0.030242+0.053971i,-0.072077+0.047765i,-0.14618+0.039638i,-0.22055+0.015883i,-0.26882-0.00022384i,-0.21938-0.015454i,-0.21812-0.015808i,-0.18221-0.022633i,-0.22267-0.020667i,-0.26036-0.014988i,-0.34516-0.013171i,-0.31512-0.011791i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50929,0.33509-0.070631i,0.30974-0.059434i,0.34052-0.065977i,0.22326-0.047819i,0.25371-0.058566i,0.12434-0.046409i,0.12938-0.040965i,0.14768-0.039107i,0.084317+0.0044177i,0.099272+0.021528i,0.15638+0.0084372i,0.081782+0.023765i,0.068178-0.028282i,0.039796-0.016779i,0.012948-0.021242i,-0.047839-0.00049274i,-0.020849-0.017303i,0.054774-0.028028i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5136,0.3884-0.003559i,0.25639-0.015603i,0.16284-0.039269i,0.24972+0.01755i,0.1589-0.042132i,0.20765-0.043825i,0.2315-0.038858i,0.14947-0.078509i,0.15747+0.00029573i,0.16527-0.0027439i,0.2323+0.018946i,0.22235+0.042561i,0.1501+0.04578i,0.053306+0.075573i,0.0019477+0.052309i,0.068613+0.049972i,0.088313+0.057585i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65082,0.57419-0.049599i,0.38369-0.048536i,0.35845-0.059472i,0.2462-0.062572i,0.23523-0.066224i,0.22773-0.065509i,0.13987-0.044057i,0.13548-0.01873i,0.13043-0.019624i,0.15973-0.02491i,0.1838-0.013198i,0.22475-0.021182i,0.13317-0.026733i,0.1087-0.015919i,0.027215-0.010154i,-0.029071-0.0020427i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43488,0.38368-0.074551i,0.14655-0.10517i,0.04161-0.0022184i,0.058971-0.031735i,0.082917-0.014206i,0.07802-0.044998i,0.10475-0.062415i,0.16329-0.029059i,0.11671-0.042245i,0.10382-0.024689i,0.16787-0.030976i,0.17007-0.041636i,0.15852-0.0363i,0.15881-0.004095i,0.15105-0.0090962i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37364,0.12161-0.074519i,0.16663-0.036597i,0.20447-0.08005i,0.15582-0.078943i,0.11371-0.10185i,0.15026-0.055361i,0.1513-0.048278i,0.09943-0.034087i,0.092931-0.049301i,0.13158-0.040844i,0.11667-0.04577i,0.068909-0.036344i,0.062414-0.04615i,0.020929-0.0091122i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41857,0.27763-0.040149i,0.19888-0.1049i,0.17847-0.094535i,0.11503-0.0082142i,0.19232-0.065149i,0.36858-0.039761i,0.35674-0.036815i,0.3629-0.081543i,0.32982-0.081251i,0.18645-0.12644i,0.19337-0.10123i,0.19847-0.09111i,0.047574-0.10368i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62965,0.57529+0.020361i,0.45355+0.033233i,0.42392-0.023164i,0.28401-0.0019204i,0.21019+0.0072924i,0.19396+0.0026063i,0.19744+0.053143i,0.28473+0.065018i,0.23156+0.12428i,0.26547+0.10234i,0.18163+0.074358i,0.16598+0.047483i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39491,0.3913+0.0034908i,0.39377-0.085807i,0.40079-0.0019514i,0.19847-0.040837i,0.13445-0.025826i,0.18695-0.037539i,0.13635-0.030395i,0.13274+0.0031907i,0.19471-0.0056294i,0.2446-0.018708i,0.17039-0.0076212i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31398,0.17568-0.022773i,0.083262+0.0032964i,0.020124+0.021218i,0.081075+0.029511i,0.092761+0.0441i,0.041696+0.051975i,0.0086245+0.050757i,0.11553+0.055113i,0.044305+0.042532i,0.047548+0.030417i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41019,0.29356+0.1302i,0.13442+0.079789i,0.14406+0.068207i,0.10746+0.0074045i,0.019811-0.03607i,-0.015247-0.12655i,-0.024798-0.11951i,-0.02958-0.073644i,0.070135+0.00048614i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38205,0.37999-0.026647i,0.32743-0.0078473i,0.15476+0.023032i,0.10431-0.0023989i,-0.039013+0.039111i,-0.044665+0.024104i,-0.037954+0.016591i,-0.048908+0.050324i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35722,0.2918-0.022459i,0.22152+0.0017431i,0.2593+0.020718i,0.2242+0.034611i,0.15159+0.014002i,0.16373+0.0042967i,0.091762+0.01479i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31514,0.29616-0.01156i,0.26031-0.0043739i,0.14755-0.027763i,0.1656-0.037806i,0.045541-0.035947i,0.027007-0.063081i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30028,0.23061+0.017852i,0.13155+0.029248i,0.090815+0.031079i,0.041358+0.019749i,0.089588+0.044499i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25201,0.20395-0.029106i,0.16587-0.026073i,0.23648-0.02007i,0.17104+0.00091713i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44892,0.41022+0.0070237i,0.36241+0.0038353i,0.43138+0.018847i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31263,0.34713+0.00066462i,0.24846+0.011406i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28607,0.18757-0.012611i
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35274
