79.1036928,238.8621312,286.944768,79.6207104,256.9577472,524.2558464,374.3207424,527.357952,17.68200192,1355.10313,5367.159706,4059.105178,1407.838925,391.3823232,157.1733504,595.6042752,20.88751104,579.059712,705.2120064,958.5506304,812.7516672,354.6740736,197.5007232,1684.960358,195.9496704,149.4180864,173.200896,980.2653696,28.02235392,71.8654464,100.3014144,172.6838784,251.7875712,731.579904,981.8164224,382.0760064,5185.686528,393.9674112,812.7516672,224.3856384,38.41440768,335.5444224,476.6902272,265.7470464,161.8265088,669.537792,274.019328,1054.198886,1339.075584,458.5946112,1138.989773,123.5672064,267.2980992,809.6495616,283.8426624,83.7568512,3076.25472,1144.676966,261.6109056,2536.488346,190.2624768,971.993088,782.312256,397.45728,795.883968,1109.002752,4293.508032,836.599104,566.134272,275.2149312,280.158912,322.812864,244.290816,1383.345216,340.262208,63.2054016,54.0929664,816.241536,438.172416,267.5751896,285.9952208,1150.76721
108.0566784,147.350016,249.7195008,117.3629952,262.1279232,287.4617856,3601.544602,1304.435405,14.7350016,472.0370688,1873.671782,878.4129024,724.3416576,523.7388288,308.1424896,276.604416,19.33645824,400.68864,110.6417664,795.6900864,1244.978381,1232.052941,1361.824358,699.0077952,199.5687936,315.8977536,1349.932954,2130.112512,47.77242624,174.7519488,97.7163264,144.2479104,1545.882624,246.1003776,759.4988544,148.9010688,961.652736,402.7567104,1420.247347,217.147392,56.871936,483.9284736,1420.247347,102.8865024,128.7373824,492.2007552,533.5621632,539.7663744,966.3058944,5230.667059,644.2039296,1071.777485,2321.409024,1245.495398,848.4258816,61.5250944,390.8653056,435.3288192,2077.376717,310.7275776,165.9626496,216.6303744,304.394112,162.860544,1279.61856,4149.06624,293.730624,2266.475904,707.66784,191.942784,314.088192,1121.605056,1112.880384,134.747712,781.342848,64.5625728,115.359552,356.742144,416.84544,1453.243512,196.8034909,1294.249558
1510.725427,359.327232,195.9496704,97.7163264,1401.117696,448.2542592,280.2235392,615.7679616,13.85607168,478.24128,4220.931686,4353.288192,296.7681024,822.5750016,511.847424,947.1762432,21.35282688,1088.322048,915.121152,466.8668928,807.5814912,2259.366912,579.059712,452.3904,676.7760384,254.8896768,226.4537088,473.071104,1467.295949,108.573696,93.5801856,113.2268544,869.1065856,417.2332032,350.5379328,943.55712,725.8927104,1402.668749,641.101824,202.1538816,50.1507072,399.1375872,1275.482419,958.5506304,201.636864,226.9707264,365.0144256,664.8846336,810.1665792,1341.660672,280.7405568,582.1618176,3026.104013,2631.102566,1608.441754,48.5996544,578.5426944,259.5428352,1311.156634,196.9837056,162.860544,2528.216064,1104.155712,177.401664,394.549056,1461.867264,134.747712,620.42112,677.616192,1181.708352,3023.583552,854.048448,1938.816,308.271744,325.721088,319.419936,476.0762688,260.770752,411.028992,945.2384416,244.3077818,290.8425974
287.4617856,161.8265088,435.8458368,84.2738688,732.6139392,192.8475648,238.8621312,727.4437632,16.13094912,1357.1712,569.2363776,1098.145382,660.2314752,662.2995456,178.8880896,464.7988224,33.03742464,1498.317005,137.5266816,310.7275776,1100.213453,559.9300608,449.2882944,737.2670976,351.571968,192.8475648,1507.623322,1959.496704,2368.974643,298.8361728,121.499136,510.2963712,2360.185344,626.1083136,260.5768704,219.2154624,2051.008819,629.7274368,1159.670477,971.4760704,324.6870528,277.6384512,587.8490112,540.283392,142.6968576,392.933376,333.476352,935.2848384,1663.762637,1984.830566,1290.47593,155.10528,4099.43255,2291.939021,1005.599232,93.5801856,1365.960499,677.8100736,764.1520128,160.7924736,377.422848,868.0725504,687.310272,97.910208,1525.848192,655.319808,213.26976,1696.464,468.224064,215.208576,1668.351168,650.472768,3790.38528,2269.384128,348.017472,221.994432,709.606656,261.74016,386.793792,379.0648519,191.9561143,714.5033143
2250.060595,166.4796672,547.5216384,74.4505344,1428.519629,122.5331712,1193.276621,376.3888128,56.25151488,358.2931968,955.9655424,2000.341094,339.6805632,1282.720666,205.7730048,279.7065216,30.96935424,1342.694707,92.0291328,220.7665152,1724.770714,264.1959936,387.7632,1270.829261,478.7582976,299.870208,2138.901811,666.952704,290.0468736,143.2138752,493.2347904,4531.142246,578.5426944,365.5314432,2494.092902,206.2900224,1752.689664,554.7598848,390.8653056,322.1019648,162.3435264,153.5542272,396.0354816,1236.189082,665.4016512,524.772864,2033.430221,5031.615283,1255.318733,760.015872,1362.858394,102.8865024,590.9511168,488.0646144,363.4633728,136.4926464,1691.16457,1161.738547,445.6691712,2747.431526,237.828096,1605.339648,467.254656,81.430272,663.075072,377.099712,155.10528,318.935232,561.287232,393.579648,1051.80768,709.606656,2355.66144,427.508928,1710.035712,135.71712,136.686528,997.520832,1109.97216,693.1748571,124.0928416,311.2015792
524.2558464,131.839488,1342.17769,222.317568,1251.182592,115.2949248,531.4940928,717.1034112,50.04730368,351.0549504,1402.668749,1068.675379,229.5558144,2156.48041,2917.013299,234.2089728,102.5762918,2910.29207,350.5379328,260.0598528,2726.233805,193.8816,1777.506509,1557.774029,448.7712768,645.7549824,958.5506304,725.3756928,163.8945792,1427.485594,2069.621453,1055.749939,808.0985088,1069.709414,3107.792794,2216.971469,555.79392,406.3758336,1877.807923,3003.872256,732.0969216,288.4958208,272.4682752,1011.803443,360.3612672,2585.088,743.4713088,874.2767616,1131.234509,2316.755866,458.0775936,94.6142208,355.1910912,365.5314432,393.4503936,654.5442816,878.4129024,1018.007654,617.3190144,814.8197376,282.2916096,571.8214656,664.04448,208.42272,1412.427456,315.0576,109.543104,228.780288,423.631296,201.636864,1134.20736,614.604672,1975.653504,223.933248,973.285632,129.900672,307.302336,1299.976128,1131.299136,476.9818597,186.1392623,215.2235221
733.1309568,915.6381696,717.1034112,429.6416256,571.8214656,194.3986176,564.0662016,1578.97175,28.02235392,1186.038374,4208.523264,652.4762112,212.4942336,1769.751245,745.0223616,463.7647872,654.5442816,684.0142848,2018.43671,3401.975808,806.547456,168.03072,4954.579661,1059.369062,419.8182912,350.0209152,544.4195328,2275.394458,123.0501888,609.5637504,494.7858432,446.1861888,344.8507392,1303.918387,2382.417101,630.761472,544.4195328,858.7662336,1275.482419,755.3627136,2749.499597,1018.007654,197.5007232,316.9317888,1586.727014,982.33344,1488.49367,507.7112832,1182.936269,622.4891904,299.3531904,172.6838784,320.0338944,760.5328896,714.5183232,500.4730368,1633.258598,2973.368218,2792.929075,1212.406272,337.0954752,313.3126656,504.09216,148.319424,1784.680128,296.638848,152.197056,1098.339264,1424.060352,2112.340032,524.449728,2357.600256,4879.030464,184.18752,1362.01824,965.530368,121.176,613.635264,631.084608,351.9195429,265.636239,850.2298597
1845.752832,1475.56823,541.8344448,820.5069312,351.0549504,211.977216,487.0305792,963.7208064,41.15460096,503.5751424,717.6204288,1005.082214,368.6335488,606.4616448,1782.676685,225.4196736,147.350016,385.178112,840.6706176,1875.222835,646.272,360.8782848,866.00448,967.3399296,378.4568832,454.4584704,417.7502208,1560.876134,451.3563648,398.103552,776.0434176,529.94304,454.975488,370.7016192,2515.290624,2403.097805,3501.760205,941.4890496,1164.840653,559.4130432,694.8716544,1363.375411,173.200896,228.0047616,586.2979584,719.6884992,832.9153536,360.8782848,1219.644518,772.941312,305.5574016,262.1279232,289.529856,6074.439782,378.4568832,421.8863616,803.962368,870.1406208,2409.819034,295.7340672,311.2445952,2421.710438,253.015488,4561.06464,1532.634048,420.723072,183.218112,911.24352,900.580032,674.707968,854.048448,551.593152,1413.396864,489.55104,768.740544,443.988864,85.307904,2079.38016,473.071104,362.5837714,158.0244779,286.9646961
618.3530496,444.635136,291.0809088,4968.022118,263.678976,247.6514304,242.998272,453.4244352,2050.491802,454.4584704,420.3353088,662.8165632,332.9593344,2499.780096,482.3774208,199.051776,395.518464,278.6724864,423.954432,821.5409664,390.348288,375.8717952,844.8067584,594.57024,248.168448,248.168448,1941.401088,1236.706099,1115.723981,707.2800768,569.2363776,2465.656934,2342.606746,382.0760064,1009.218355,1026.279936,2015.334605,965.7888768,925.461504,684.5313024,3319.252992,269.3661696,204.7389696,365.5314432,254.3726592,1587.244032,516.5005824,2262.469018,460.145664,507.1942656,234.7259904,679.3611264,326.2381056,2802.235392,353.1230208,146.8329984,1843.167744,1227.399782,1588.795085,794.1390336,444.1181184,7231.008154,171.585216,3326.038848,690.218496,1471.561344,1239.872832,6423.297408,3541.247424,1126.452096,376.130304,806.547456,656.289216,213.26976,504.09216,356.742144,305.36352,2886.897024,456.591168,1105.20187,112.4591377,1468.755117
435.3288192,2189.052518,457.560576,3553.978982,398.6205696,352.6060032,3536.917402,346.9188096,667.9867392,570.7874304,329.8572288,521.1537408,951.312384,964.237824,744.505344,1108.485734,1190.691533,1785.261773,1158.119424,742.9542912,400.1716224,512.8814592,2209.216205,413.0970624,220.2494976,282.8086272,3624.810394,999.3950208,323.6530176,1909.345997,352.6060032,624.0402432,482.3774208,1138.989773,532.528128,660.2314752,1491.595776,3991.89289,577.5086592,1850.40599,848.4258816,200.6028288,173.200896,2742.26135,229.0387968,686.0823552,355.1910912,2049.457766,350.0209152,340.1975808,436.3628544,1510.20841,2577.849754,853.07904,1315.292774,276.604416,1369.579622,2030.328115,4068.411494,261.6109056,221.2835328,1202.582938,197.759232,2703.678912,500.214528,708.637248,1267.985664,1306.761984,685.371456,1515.184704,967.469184,732.872448,1956.265344,168.676992,349.956288,610.72704,196.789824,1294.15968,398.426688,730.9843948,78.5275013,351.9195429
1007.667302,566.6512896,761.0499072,1022.143795,239.8961664,161.3094912,432.7437312,282.8086272,217.147392,1493.663846,3035.41033,576.9916416,487.0305792,1976.558285,976.6462464,350.5379328,206.2900224,651.442176,1607.407718,366.5654784,347.4358272,1375.266816,860.3172864,348.4698624,226.4537088,1137.43872,1301.850317,1452.302438,2137.867776,1013.354496,2131.663565,386.2121472,396.5524992,297.28512,1618.265088,642.1358592,1900.556698,1926.924595,724.8586752,1158.119424,282.2916096,208.3580928,2130.112512,440.4989952,297.28512,351.0549504,315.380736,1422.832435,735.1990272,7900.028928,374.3207424,594.57024,996.8099328,670.5718272,488.0646144,131.3224704,527.8749696,2224.726733,1200.514867,208.3580928,1709.777203,586.2979584,276.28128,1212.729408,412.967808,647.564544,744.505344,2602.86048,394.549056,365.466816,846.293184,557.4096,1531.66464,562.25664,2041.573248,339.2928,157.044096,1517.12352,360.619776,1150.76721,65.05179429,968.5058494
343.2996864,272.4682752,1667.898778,1427.485594,338.646528,587.8490112,416.199168,566.6512896,733.6479744,852.5620224,2514.256589,554.7598848,258.5088,572.8555008,427.5735552,309.1765248,235.7600256,927.5295744,1764.581069,326.2381056,513.3984768,405.858816,622.4891904,955.9655424,1187.07241,1012.837478,1555.188941,2794.997146,456.0095232,981.8164224,663.8505984,846.8748288,834.983424,217.147392,2959.92576,1830.242304,967.8569472,748.1244672,594.0532224,843.7727232,229.5558144,434.294784,795.6900864,1566.04631,840.6706176,328.8231936,451.8733824,1502.970163,685.04832,4394.6496,228.0047616,700.558848,405.858816,2697.797837,1969.837056,518.5686528,749.67552,3084.009984,1326.150144,249.7195008,637.9997184,719.1714816,219.086208,3142.820736,388.732608,716.392512,322.812864,1469.622528,275.311872,257.862528,1817.64,942.264576,9282.0816,723.178368,1309.670208,1778.86368,320.874048,5228.017344,366.436224,891.9172987,109.9385018,379.0648519
357.7761792,188.711424,390.348288,644.7209472,244.5493248,1100.213453,1401.634714,232.1409024,1818.350899,3441.786163,1663.762637,387.2461824,187.1603712,1765.615104,388.7972352,978.7143168,419.8182912,802.9283328,1403.185766,242.998272,318.4828416,307.625472,500.9900544,725.3756928,346.401792,371.2186368,1291.509965,825.6771072,1374.749798,262.1279232,281.774592,432.2267136,1204.651008,480.826368,1431.104717,1675.137024,1810.078618,390.8653056,369.1505664,824.643072,198.0177408,198.5347584,381.5589888,366.5654784,912.536064,763.6349952,325.2040704,2732.955034,1197.929779,1592.414208,206.2900224,324.6870528,768.2881536,803.4453504,1259.454874,370.1846016,330.891264,1429.553664,2599.564493,238.3451136,284.8766976,413.61408,166.738176,1333.905408,1384.314624,2361.477888,557.4096,2777.35392,1644.115968,163.829952,769.709952,429.447744,629.145792,561.287232,475.00992,3736.098432,282.097728,1849.630464,274.342464,1758.628239,80.36950442,436.2638961
230.072832,228.5217792,219.73248,338.1295104,605.9446272,2966.646989,709.3481472,361.3953024,492.2007552,2361.736397,5963.280998,2228.345856,463.7647872,1396.981555,269.8831872,989.0546688,141.1458048,326.2381056,525.2898816,177.3370368,230.5898496,350.5379328,1992.58583,759.4988544,233.1749376,1645.667021,644.7209472,608.0126976,582.1618176,183.0242304,533.0451456,446.7032064,1780.608614,819.9899136,3791.290061,1675.137024,1815.248794,336.06144,497.8879488,353.6400384,147.8670336,146.3159808,452.9074176,331.4082816,1297.197158,1456.955597,455.4925056,2074.791629,689.7014784,644.7209472,418.784256,493.751808,313.3126656,1120.894157,565.1002368,293.1489792,283.3256448,1669.966848,2071.172506,154.5882624,232.1409024,682.463232,139.594752,1853.508096,2199.586752,486.642816,222.96384,2552.451264,462.407616,134.747712,860.834304,304.394112,629.145792,608.788224,380.007936,1526.8176,213.26976,2876.233536,782.312256,769.7634078,71.54727896,216.1929974
1039.205376,477.2072448,1497.799987,371.7356544,266.7810816,527.357952,576.9916416,635.4146304,4475.304346,1180.868198,2358.634291,589.9170816,1090.907136,521.1537408,688.6674432,417.7502208,151.4861568,419.8182912,3418.520371,159.2414208,350.0209152,633.34656,665.9186688,704.6949888,177.8540544,1658.592461,301.9382784,1171.561882,280.7405568,1617.74807,2168.888832,800.8602624,2363.804467,1543.814554,697.97376,919.7743104,2277.979546,285.9107328,1268.244173,316.4147712,143.2138752,122.0161536,295.2170496,244.5493248,905.8148352,493.2347904,1133.819597,1125.547315,767.2541184,474.6221568,183.0242304,220.7665152,242.998272,717.1034112,1332.354355,249.7195008,320.0338944,2093.92128,1408.87296,133.9075584,186.126336,680.3951616,301.485888,991.704384,832.721472,295.66944,202.606272,2396.376576,354.803328,141.533568,724.147776,359.650368,904.457664,306.332928,760.015872,349.956288,133.778304,5766.038784,550.623744,594.288374,66.02126961,1629.688021
395.0014464,305.5574016,533.5621632,2425.329562,246.6173952,371.7356544,286.944768,2272.292352,1340.109619,2701.933978,607.49568,399.1375872,212.4942336,526.3239168,664.8846336,224.3856384,86.8589568,1756.308787,1084.702925,769.8392064,234.2089728,527.8749696,954.4144896,440.4989952,182.5072128,337.0954752,219.73248,456.5265408,647.3060352,618.3530496,659.7144576,383.1100416,598.1893632,1083.66889,423.954432,556.3109376,593.0191872,209.392128,509.262336,266.264064,141.6628224,115.2949248,193.8816,2417.05728,374.83776,260.5768704,623.5232256,481.3433856,338.1295104,481.3433856,146.8329984,140.1117696,216.6303744,399.6546048,900.6446592,190.2624768,311.7616128,3214.298419,1920.720384,138.0436992,178.8880896,2359.668326,782.312256,551.593152,675.677376,663.075072,320.874048,1114.8192,810.425088,105.665472,550.623744,329.59872,1647.9936,182.248704,1980.500544,237.50496,105.665472,662.105664,454.652352,344.1637403,59.52578494,1315.578016
198.0177408,387.7632,4315.545907,766.7371008,169.0647552,496.336896,270.4002048,454.975488,267.2980992,740.3692032,454.975488,4031.703245,146.8329984,561.9981312,481.8604032,307.1084544,61.5250944,419.3012736,741.920256,422.9203968,256.4407296,252.8216064,354.157056,530.4600576,164.4115968,360.8782848,1672.034918,280.2235392,170.0987904,594.57024,269.8831872,1836.446515,613.6998912,847.908864,436.879872,328.8231936,359.327232,163.8945792,230.072832,1735.628083,148.3840512,346.9188096,173.200896,343.816704,331.9252992,269.8831872,492.2007552,2191.637606,271.43424,274.5363456,109.0907136,110.1247488,6435.835085,392.4163584,312.795648,131.3224704,416.7161856,1904.692838,1511.242445,89.9610624,159.7584384,800.3432448,239.443776,397.45728,352.864512,349.956288,1399.825152,385.824384,145.4112,84.338496,398.426688,3633.341184,454.652352,136.686528,932.570496,238.474368,85.307904,498.275712,234.596736,293.7510234,880.2835948,167.7192312
159.2414208,155.10528,901.6786944,591.4681344,132.8735232,697.97376,215.0793216,523.7388288,169.5817728,374.83776,316.9317888,674.707968,109.6077312,2406.19991,244.0323072,155.10528,702.6269184,242.4812544,287.4617856,222.317568,340.1975808,211.977216,250.2365184,1123.479245,404.8247808,248.6854656,579.5767296,328.8231936,144.764928,175.2689664,2357.600256,240.413184,2043.253555,278.1554688,364.497408,271.9512576,370.7016192,222.8345856,193.8816,399.1375872,341.7486336,146.3159808,147.350016,179.9221248,831.8813184,196.9837056,866.5214976,689.1844608,635.931648,304.5233664,163.8945792,103.9205376,3290.817024,269.3661696,281.774592,74.967552,251.7875712,469.4519808,596.6383104,124.084224,101.8524672,281.2575744,118.267776,3205.832256,2125.911744,405.212544,188.065152,332.506944,217.147392,69.797376,905.427072,1536.51168,571.95072,907.365888,1085.73696,165.768768,70.766784,387.7632,332.506944,329.6216104,128.9402182,114.3980883
107.5396608,88.4100096,401.2056576,421.8863616,113.743872,1202.06592,146.3159808,1267.210138,115.8119424,318.4828416,234.2089728,330.891264,82.2057984,384.1440768,197.5007232,130.8054528,146.8329984,210.9431808,609.0467328,159.7584384,208.8751104,152.0031744,234.7259904,981.8164224,208.8751104,190.2624768,297.8021376,210.9431808,103.40352,124.6012416,589.400064,148.3840512,1821.970022,187.6773888,1168.459776,1810.595635,215.5963392,236.2770432,135.4586112,219.73248,170.615808,166.4796672,106.5056256,130.8054528,265.2300288,219.73248,385.178112,440.4989952,1376.817869,229.5558144,88.4100096,125.1182592,3909.170074,674.707968,170.615808,96.6822912,155.6222976,292.114944,640.0677888,72.8994816,76.5186048,193.3645824,193.8816,674.707968,1121.605056,204.545088,202.606272,287.914176,144.441792,118.6555392,607.818816,448.835904,359.650368,115.359552,282.097728,121.176,62.526816,282.097728,177.401664,237.5214545,153.1771013,226.857226
97.1993088,57.9059712,221.8005504,241.4472192,1125.547315,215.5963392,124.084224,281.774592,826.7111424,282.2916096,206.80704,343.2996864,143.2138752,240.9302016,155.10528,92.0291328,1884.012134,173.7179136,158.7244032,371.7356544,364.497408,104.9545728,176.3030016,304.0063488,442.5670656,127.7033472,214.0452864,189.2284416,445.1521536,214.0452864,203.1879168,132.3565056,362.4293376,217.6644096,297.8021376,503.0581248,181.9901952,119.4310656,113.743872,140.6287872,135.9756288,101.3354496,168.5477376,166.9966848,179.9221248,1391.294362,1377.851904,239.3791488,437.9139072,803.962368,141.6628224,57.9059712,1707.709133,1243.944346,196.466688,55.8379008,133.9075584,860.834304,265.7470464,96.1652736,98.233344,405.3417984,235.566144,270.464832,414.906624,182.248704,154.135872,344.13984,112.451328,56.1287232,599.094144,234.596736,190.003968,109.543104,198.72864,151.227648,51.2816832,524.449728,122.145408,182.261361,189.0476883,113.428613
51.1847424,45.91116288,681.4291968,362.4293376,200.6028288,3016.797696,91.5121152,279.189504,551.1407616,645.7549824,132.3565056,180.95616,178.371072,237.828096,2409.302016,70.3143936,647.3060352,329.3402112,547.5216384,236.7940608,476.1732096,217.147392,200.0858112,218.1814272,141.1458048,108.0566784,755.8797312,178.371072,435.3288192,659.7144576,172.6838784,217.147392,251.7875712,204.7389696,166.9966848,239.8961664,125.1182592,110.6417664,84.2738688,113.743872,586.814976,114.2608896,119.4310656,287.9788032,126.1522944,195.9496704,397.0695168,209.9091456,339.1635456,375.3547776,71.8654464,122.0161536,291.5979264,299.3531904,1152.949248,101.3354496,241.9642368,1294.61207,194.9156352,185.0923008,142.6968576,257.4747648,154.135872,155.10528,366.436224,287.914176,105.665472,247.19904,93.063168,39.3579648,232.65792,173.524032,260.770752,69.2157312,300.51648,132.808896,35.868096,4552.339968,90.154944,166.7497558,49.44324156,74.6496
51.70176,57.3889536,252.3045888,353.6400384,134.9415936,216.6303744,103.9205376,336.06144,1362.341376,170.615808,87.3759744,173.7179136,128.7373824,235.243008,1181.902234,74.967552,107.5396608,153.0372096,165.445632,247.1344128,180.4391424,134.424576,2748.465562,158.2073856,852.5620224,77.55264,209.392128,101.8524672,105.988608,116.8459776,359.8442496,158.2073856,214.562304,180.4391424,1176.21504,168.5477376,506.677248,112.1928192,74.967552,120.9821184,462.730752,117.3629952,2436.186931,228.0047616,100.818432,2033.430221,221.8005504,657.1293696,367.082496,322.1019648,69.797376,83.7568512,209.392128,462.2137344,214.0452864,71.8654464,214.0452864,439.9819776,1041.273446,61.0080768,59.9740416,451.8733824,83.369088,109.543104,1268.955072,271.43424,131.839488,197.759232,80.8486272,810.3281472,981.040896,324.75168,155.10528,41.0059584,357.711552,530.266176,22.9749696,582.614208,78.4251072,152.207626,121.4752582,73.48622961
53.2528128,166.4796672,910.9850112,526.8409344,143.7308928,154.0712448,59.457024,104.4375552,1545.365606,136.4926464,72.382464,697.97376,608.5297152,307.1084544,273.5023104,85.8249216,192.3305472,237.3110784,90.47808,87.892992,113.743872,77.0356224,301.9382784,119.4310656,538.7323392,332.9593344,143.7308928,102.8865024,67.7293056,106.5056256,269.3661696,396.5524992,180.4391424,2328.130253,233.1749376,200.0858112,355.7081088,91.5121152,83.7568512,72.8994816,109.6077312,78.5866752,181.9901952,182.5072128,86.3419392,210.9431808,146.8329984,156.1393152,192.8475648,149.935104,123.0501888,54.286848,226.4537088,872.2086912,171.6498432,58.4229888,1580.522803,330.3742464,188.1944064,38.67291648,33.65784576,159.7584384,73.4811264,824.966208,336.384576,106.63488,103.726656,112.451328,57.0011904,304.394112,215.208576,477.918144,118.267776,27.0464832,166.738176,197.759232,14.9288832,2426.428224,80.6547456,638.884239,47.89208104,168.4948114
33.29593344,153.5542272,175.785984,294.700032,106.5056256,164.9286144,95.1312384,286.4277504,285.3937152,95.648256,534.0791808,330.3742464,727.4437632,222.317568,343.816704,185.6093184,270.4002048,152.0031744,105.988608,211.977216,73.9335168,59.457024,219.2154624,112.7098368,126.1522944,353.6400384,97.1993088,2549.930803,658.6804224,103.9205376,95.1312384,87.892992,133.9075584,161.8265088,129.2544,569.2363776,356.742144,53.7698304,45.4975488,860.3172864,82.722816,43.79139072,174.7519488,583.1958528,92.0291328,184.0582656,102.8865024,137.5266816,147.8670336,192.3305472,38.36270592,33.8646528,147.350016,289.529856,113.743872,75.94988544,2027.22601,281.2575744,112.1928192,38.31100416,31.22786304,141.1458048,50.6030976,366.436224,313.118784,58.649184,102.757248,65.3380992,42.4600704,140.56416,219.086208,305.36352,100.818432,267.6535488,227.81088,209.392128,7.04759616,1451.203776,54.5776704,264.6667636,957.0660405,92.68184104
77.91455232,79.6207104,102.8865024,171.1328256,272.9852928,213.5282688,98.7503616,137.009664,849.9769344,78.5866752,150.4521216,256.4407296,5828.856422,436.3628544,1426.451558,78.0696576,87.892992,100.3014144,135.4586112,441.0160128,218.6984448,85.8249216,166.4796672,92.0291328,237.3110784,317.965824,177.3370368,406.3758336,153.0372096,55.8379008,82.2057984,53.2528128,119.4310656,104.9545728,87.3759744,520.6367232,510.8133888,85.8249216,176.8200192,205.7730048,54.8038656,1518.480691,101.8524672,433.2607488,41.8784256,110.1247488,2280.047616,277.1214336,114.7779072,107.5396608,174.7519488,28.435968,117.8800128,411.5460096,74.4505344,259.5428352,1829.208269,283.8426624,87.3759744,28.59107328,21.04261632,117.3629952,33.7353984,427.508928,213.26976,64.7564544,84.8232,79.97616,17.8371072,768.740544,435.264192,126.02304,72.5117184,129.900672,208.42272,124.084224,2.55923712,704.759616,48.6642816,82.01761247,94.32994909,37.22785247
