780.79,1151,958.27,826.45,366.84,151.6,292.95,559.43,3654.2,3289.7,946.14,1321.4,555.5,147.28,161.9,1056.3,333.95,546.33,428.15,245.02,367.8,389.21,768.76,430.03,249.73,1041.6,906.95,3024.6,351.19,286.85,94.72,338.78,253.04,811.94,431.09,401.87,508.6,548.63,423.55,7196,279.13,175.66,195.35,792.52,710.92,1066.4,794.86,1350,1771.3,547.03,644.68,905.99
324.13,330.66,1767.3,924.11,1337.5,1105.6,505.28,310.21,266.47,626.04,317.73,304.37,238.96,510.38,325.12,333.23,221.77,148.25,108.62,129,89.37,95.96,404.11,685.03,968.37,132.13,143,70.31,105.13,80.4,45.82,29.4,25.02,27,23.72,18.04,56.78,32.27,20.44,21.37,12.39,15.02,23.32,25.22,47.95,42.25,30.43,36.99,80.74,85.34,143.36,348.91
192.31,283.61,401.85,247.25,171.03,144.95,215.88,211.94,171.25,178.04,141.04,284.67,265.9,969.98,637.6,235.11,270.18,175.42,1466.9,324.99,893.41,178.08,93.6,216.44,170.01,47.38,811.74,685.83,525.12,451.75,814.4,1263.9,1974.9,1119.7,191.9,583.61,91.16,65.32,157.07,68.23,51.14,45.9,51.15,32.91,40.28,30.44,30.22,33.7,290.06,251.53,197.23,376.15
273.3,880.28,316.21,264.1,585.96,473.39,497.69,361.07,228.6,1156.6,434.86,312.24,489.67,355.78,296.21,205.13,168.36,193.37,124.84,133.18,122.88,277.72,103.9,441.34,198.93,123.82,100.76,51.06,25.88,11.88,15.18,132.78,37.1,21.31,11.68,8.4,4.92,1.41,1.85,6.72,9.99,113.34,73.26,99.46,194.62,133.55,308.95,208.43,138.09,710.04,870.75,954.33
469.06,481.75,623.86,1003.1,680.32,603.01,1037.9,643.31,375.94,381.43,284.64,539.95,228.87,242.14,303.67,1027.6,489.79,197.98,189.23,87.85,83.93,106.5,48.97,53.56,23.34,52.88,52.81,22.59,35.5,67.26,162.99,135.66,60.52,67.55,86.59,87.01,128.18,47.15,20,8.89,8.89,8.89,8.89,14.93,19.46,19.46,19.46,20.76,24.01,24.01,24.01,27.44
29.82,29.82,28.93,50.81,51,58.43,84.03,85.77,115.13,168.81,308.71,409.44,545.49,326,1044.2,756.71,278.92,124.87,86.79,244.21,118.97,186.66,465.88,271.88,1170.7,144,213.11,377.32,148.73,530.83,446.58,330.98,171.78,233.31,1307.3,322.43,350.01,631.16,377.16,170.3,121.26,76.58,70.23,60.72,101.35,88.66,117.11,1712.1,1774,276.91,535.95,430.75
968.27,815.21,385.38,930.17,365.42,264.02,521.54,306.73,606.72,309.82,575.85,320.99,1107.6,776.2,644.17,434.84,496.14,217.92,159.91,167.8,1043.4,187.77,132.18,78.54,71.09,48.97,69.49,485.74,596.75,236.99,83.3,79.38,48.51,50.7,49.16,1103.5,459.51,106.53,93.4,112.51,71.56,54.05,41.13,78.88,216.3,492.85,197.9,140.74,126.46,580.18,343.03,297.3
1830.1,1808,1858.1,1029.8,779.26,1494,2901.5,904.47,522.62,479.93,1321.2,1637.4,808.22,1958.8,2549.4,440.07,300.61,177.42,113.06,110.01,79.34,53.98,54.91,93.87,1174,515.61,349.78,110.66,155.55,431.22,1509.9,288.28,129.32,78.73,367.78,121,225.22,85.08,67.58,315.7,633,727.36,206,140.18,499.64,1013.3,269.08,279.13,622.89,1768.3,1781.6,622.79
1017.3,1122.2,905.2,911.55,3848.5,1104.8,1021,971.69,805.29,675.68,699.77,571.88,433.12,1595.2,943.7,379.21,1401.6,724.41,250.38,215.36,105.85,82.03,177.98,118.2,114.7,225.47,300.27,134.53,134.97,462.96,629.22,193.5,145.32,246.27,1539,444.64,298.37,109.39,74.35,75.53,128.94,94.79,115.8,114.79,96.52,152.81,119.08,139.65,163.25,134.78,132.16,270.48
178.65,506.01,263.61,291.21,243.21,186.93,173.34,158.45,174.02,223.07,285.91,159.57,132.91,218.71,934.3,227.91,162.67,94.23,63.39,199.36,163.67,268.58,591.4,210.18,1286.4,1005.7,213.82,101.27,97.11,931.8,270.57,145.78,87.54,56.87,213.87,254.15,80.28,2105.3,302.3,197.71,130.06,92.4,187.87,137.14,147.99,113.62,184.55,250.45,352,320.9,190.63,729.2
398.49,289.66,524.84,449.51,627.05,1076.1,2171.2,1282.2,2466.8,1444.2,832.22,521.5,333.47,287.47,252,759.55,234.71,570.94,278.42,235.51,137.63,289.83,273.02,161.35,221.34,175.78,520.37,520.82,1211,2725.8,648.93,220,834.85,1299.9,2137.3,355.99,129.57,115.78,92.12,173.2,105.77,81.47,68.75,69.46,86.44,80.53,132.41,103.28,97.33,85.08,87.48,300.77
142.29,271.69,292.06,327.3,189.1,632.48,443.52,688.99,377.19,281.5,843.82,461.04,465.95,296.89,513.66,541.7,504.91,216.44,146.16,147.05,300.55,371.32,165.3,128.75,147.78,86.03,77.63,217.55,96.68,41.73,32.11,59.53,2248.1,964.49,158.05,135.92,134.82,78.55,73.72,52.1,40.52,40.08,50.8,48.66,63.45,222.63,163.28,136.34,108.93,108.27,149,319.94
236.21,167.02,241.46,263.14,259.16,229.13,364.25,196.51,194.11,617.6,412,199.6,700.89,639.77,491.75,163.53,311.77,133.89,101.74,81.37,64.51,55.35,145.63,108.82,109.27,147.13,729.94,1318.3,1410.1,140.92,164.39,68.72,52.06,153.24,81.2,48.79,36.1,17.47,17.69,17.08,12.07,6.6,12.52,65.32,68.48,30.6,35.62,34.09,93.61,85.29,77.62,190.08
119.71,94.09,87.75,89.3,138.5,143.96,171.99,421.59,232.88,653.31,457.77,556.08,458.05,198.8,382.94,162.89,109.9,552.58,567.71,518.88,201.15,100.25,87.16,201.91,83.65,77.51,33.64,33.87,20.72,251.09,203.59,236.91,726.08,858.1,160.05,497.9,670.88,98.95,101.14,106.24,943.33,3925.9,920.77,467.78,267.29,331.23,233.56,282.17,476.79,772.18,504.4,612.49
516.92,569.48,1228.1,1074.2,1111.4,1118.6,475.48,324.84,218,992.29,420.11,609.75,843.23,285.95,312.67,613.09,349.9,138.32,144.9,125.2,167.91,113.42,697.89,1183.3,240.69,231.26,798.3,1848.3,533.14,223.3,160.72,68.34,42.27,39.43,51.9,53.88,17.09,39.86,74.45,34.44,28.1,23.48,20.84,47.4,52.95,75.27,52.06,45.93,52.67,68.66,45.89,382.44
726.92,497.03,1348.8,374.18,232.03,657.89,1115.5,990.73,721.61,1438.3,1363.2,2722.1,993.89,624.51,1630.9,1079.7,731.79,285.5,217.2,89.34,93.71,249.43,86.35,43,44.76,29.41,28.25,35.03,719.07,81.01,417.81,279.44,77.57,39.68,32.87,30.45,28.49,41.19,118.48,1273.8,122.05,127.98,248.18,91.87,84.7,123.47,135.5,411.61,524.55,508.55,254.58,283.84
357.98,715.33,391.92,280.25,190.87,333.83,824.32,1081.2,943.67,785.35,416.82,281.96,189.4,126.37,97.46,199.28,308.77,180.63,119.34,146.49,106.85,153.31,64.7,61.19,52.21,50.89,42.28,35.7,782.37,527.28,668.33,617.54,231.95,1507,505.87,283.4,294.78,3462.6,376.45,219.08,202.65,124.91,167.18,124.27,175.8,151.71,138.78,146.64,822.35,649.56,687.22,1270.5
1275.2,482.81,1448,1011.6,674.35,854.98,1499.6,603.16,516.44,307.79,261.37,372.17,245.24,189.2,379.5,365.7,682.32,903.86,384.32,559.27,792.45,828.62,178.12,112.85,460.58,273.34,353.42,226.86,183.95,194.21,243.76,142.83,138.24,113.94,140.19,58.09,63.14,75.82,143.92,65.82,163.04,99.09,76.76,112.89,156.96,114.92,318.99,767.42,250.4,197.85,307.33,303.75
314.59,442.05,1094.1,722.97,315.45,239.64,199.82,280.16,240.77,517.79,465.88,420.99,276.34,369.88,420.88,706.63,202.13,159.85,95.29,61.13,104.26,85.03,77.41,74.34,179.23,130.61,354.1,377.3,303.51,171.7,73.2,217.73,71.91,82.63,45.84,82.86,101.02,84.37,533.49,91.9,184.3,195.46,204.87,313.7,480.6,1537.5,1296,884.13,402.37,431.04,512.72,482.52
333.65,465.03,810.36,774.45,864.61,1934.6,4135.3,1144.9,803.5,1326.8,912.55,458.22,480.63,460.75,412.13,365.05,158.56,117.82,115.43,170.17,75.36,279.24,198.07,94.28,112.02,164.78,69.68,43.38,210.02,131.19,189.91,413.07,62.73,112.63,63.59,59.85,50.67,39.5,94.89,953.95,494.57,153.85,138.31,101.07,995.14,386.64,745.31,1542.8,1367.6,508.34,705.63,1002
929.02,678.73,443.33,410.49,501.77,480.93,622.18,882.32,570.08,536.82,295.3,408.5,347.5,364.61,294.11,207.84,341.18,460.71,1334.4,426.82,163.4,146.36,102.62,87.07,120.35,355.07,605.27,154.21,1173.7,223.41,144.83,135.21,111.13,447.9,2087.3,1013,329.44,841.37,216.64,158.91,219.99,127.59,106.13,402.58,339.56,159.81,125.85,229.18,142.21,241.41,302.5,222.71
160.22,181.02,574.49,443.57,339.96,233.29,272.25,301.62,261.12,206.6,224.12,418.13,345.93,214.17,150.87,120.22,107.75,564.97,236.55,560.4,152.04,182.5,177.07,107.87,67.15,170.71,137.33,667.47,508.49,155.51,97.74,94.71,55.97,48.05,40.63,48.71,168.5,99.96,76.33,62.36,77.91,58.2,105.49,73.71,64.33,65,67.62,115.76,181.41,224.11,126.89,134.48
149.48,220.42,161.75,135.04,147.9,181.58,180.28,249.27,161.24,182.73,277.97,498.02,289,361.34,671.16,226.87,227.99,145.88,147.66,69.5,108.15,58.12,48.3,50.58,67.32,75.65,54.32,41.43,94.64,224.18,66.54,69.6,78.29,64.59,73.3,36.85,29.26,21.35,22.67,15.3,14,14.67,15.74,16.8,49.19,49.63,47.44,46.55,64.91,55.28,102.14,209.42
98.89,160.63,134.35,267.93,497.58,348.01,311.43,421.12,1306.2,3152.5,757.05,696.83,1019.7,303.32,188.16,147.85,256.02,206.33,153.18,164.77,122.74,144.6,78.62,61,43.57,42.6,35.31,33.9,41.97,41.26,85.86,91.92,55.11,71.32,122.56,327.64,52.45,80.93,212.12,55.83,79.91,53.65,37.68,34.52,39.76,94.3,1009.6,355.72,264.38,238.98,209.41,272.82
714.21,461.5,310.64,504,356.36,695.51,1133.2,1158.2,797.57,772.19,1191.5,801.97,384.04,486.41,1271,692.69,209.43,364.69,472.25,90.8,106.19,54.66,53.83,2135.4,1321.4,292.25,393.24,103.92,55.66,39.33,34.15,35.9,37.21,77.92,30.85,22.52,16.11,12.69,31.74,45.81,22.15,21.06,14.96,17.04,23.82,34.12,33.02,46.79,89.67,289.8,469.34,238.27
185.39,166.53,1575.1,4352.1,836.09,349.33,223.85,980.59,1158,695.31,597,423.35,775.11,868.54,563.73,409.8,231.57,142.7,188.5,331.92,641.92,209.44,80.09,67.35,55.64,46.35,56.49,41.53,137.37,53.05,75.36,121.57,41.92,53.51,34.49,26.03,15.29,5.71,7.65,5.79,4.03,7.32,21.77,17.92,16.37,30.8,101.3,126.47,114.39,168.26,158.61,103.15
89.91,87.5,124.95,223.92,266.12,468.42,396.16,233.26,271.6,227.83,245.56,337.31,172.97,126.04,142.68,354.85,120.35,98.05,48.39,44.83,66.9,57.38,50.52,71.57,46.82,105.9,50.99,271.13,159.52,42.73,54.45,79.84,1473.7,2733.2,720.39,3267,432.48,1223.6,590.14,350.65,179.86,155.56,111.53,107.93,99.99,143.35,218.25,188.22,151.84,138.7,120.97,153.15
141.14,131.7,142.01,212.74,180.26,865.4,755.25,721.75,737.75,323.5,1025.9,1479.2,382.06,393.19,933.59,700.4,255.03,778.61,417.36,125.5,80.89,86.58,291.29,73.17,53.27,29.79,36.7,296.23,142.41,86,251.16,172.03,393.27,217.18,80.26,224.44,106.92,32.92,203.05,130.2,71.72,90.76,182.3,261.87,349.16,198.09,133.05,134.79,122.27,118.56,860.41,594.94
277.75,221.03,179.65,231.32,640.53,741.88,501.88,433.35,1671.2,1053.1,520.11,586.03,477.3,359.92,318.75,172.05,125.64,241.74,129.9,301.33,197.78,229.96,662.99,508.7,287.67,103.05,77.13,59.19,252.8,92.36,46.62,34.37,27.02,95.79,88.49,40.26,47.83,79.56,99.27,502.67,109.4,61.66,54.43,81.01,138.95,163.27,503.54,1379,848.78,1444.8,908.34,1325.8
731.88,921.29,1201.3,1282.6,865.18,1186.1,802.95,509.77,1547,636.81,574.85,585.8,1780.4,1014,896.63,495.7,544.3,1112.8,2933.8,434.06,322.39,394.91,180.16,93.66,132.7,200.28,53.38,153.75,464.25,454.41,370.32,238.62,134.82,254.21,2641.6,179.18,80.77,89.65,84.64,1117.6,361.46,118.84,410.5,308.07,259.37,154.72,149.44,119.88,122.27,113.04,310.13,1317.3
1549.5,489.44,346.24,661.55,387.83,1812.4,917.45,462.44,797.92,1740.6,577.45,291.91,494.79,1009.2,1721.9,1901.9,1562.7,350.83,239.41,185.61,149.43,77.22,650.75,94.95,52.31,120.76,158.12,1533.5,2349.4,983.56,1627.9,333.74,108.72,71.01,164.02,602.05,274.93,89.68,63.42,290.54,1086.3,2109.7,3778,944.6,710.2,517.96,430.81,507.22,303.74,289.74,955.61,475.83
993.73,1211.8,472.39,320.64,1977.7,1925.8,2126.1,1338.9,1067.5,1103.6,1177.4,1277.5,710.69,1239.8,688.64,301.29,329.75,689.59,621.11,286.31,126.93,889.99,169.8,88.26,81.01,65.45,123.43,162.62,99.62,577.66,2134.3,710.09,1213.5,262.69,250.31,120.76,1327.8,209.04,103.96,139.26,147.13,122.61,202.32,120.87,102.14,104.34,116.15,116.34,102.73,173.7,131.41,132.86
233.46,141.5,1233,369.01,364.14,1283.3,867.71,1823.1,2065.3,959.98,439.71,991.06,851.05,998.25,997.82,680.11,259.47,409.56,947.38,702.56,190.55,150.71,92.98,71.85,141.92,1372.5,199.01,261.12,170.55,107.93,95.66,311.49,60.08,85.55,336.98,160.45,51.06,41.12,51.18,51.47,39.86,25.86,33.08,29.33,50.23,36.21,98.62,127.51,67.25,296.75,563.43,274.75
426.33,992.38,527.09,467.29,855.26,334.54,302.11,1033.3,923.14,1149.3,1414.1,661.28,658.12,847.42,1418,462.69,200.59,563.72,138.56,111,82.42,105.32,264.12,353.01,109.54,359.37,2221.1,433.2,409.41,678.2,394.51,154.32,280.81,112.34,64.94,109.59,90.81,292.73,359.07,171.71,119.61,51.06,58.49,116.93,839.38,961.36,608.59,604.85,320.59,220.31,226.21,899.44
529.46,327.57,860.1,1710.1,802.46,693.39,654.61,733.45,836.39,825.5,1284.2,1150,418.36,453.95,498.84,181.56,106.67,212.98,97.02,117.36,739.87,278.19,140.07,67.25,125.62,79.04,49.36,44.24,37.21,38.29,33.05,29.62,30.71,26.67,26.71,34.14,26.47,25.39,24.54,40.35,25.88,22.81,20.43,38.32,656.75,191.23,93.79,283.41,299.12,649.9,463.77,767.66
629.28,1192,567.54,797.88,460.61,917.57,1065.8,997.06,833.52,458.03,1876.5,827.85,542.46,402.71,1136.7,401.62,240.01,205.54,107.84,87.3,66.17,56.26,70.47,43.1,44.98,32.29,32.76,65.13,61.52,83.75,63.19,68.12,340.61,72.24,381.44,158.07,687.47,231.43,68.54,5282.4,2183.6,420.05,203.71,148.02,172.6,183.34,165.37,340.97,279.39,268.65,273.91,2351.8
686.21,354.93,350.76,565.57,489.73,1024.6,1397.1,641.01,678.93,1147.1,474.66,1050.1,815.74,365.08,263.05,233.48,818.79,389.94,174.54,175.61,162.09,97.73,92.03,1320.7,1277.3,308.73,1012.8,874.79,547.94,998.46,1778,725.6,191.64,107.36,78.63,55,82.26,57.18,44.72,39.3,97.12,42.81,34.07,28.06,31.59,48.68,76.03,79.74,53.65,57.14,64.16,71.08
78.99,112.93,128.69,347.22,243.17,379.76,1054,1149,2186.3,2012.6,453.17,326.39,201.29,185.53,159.48,158.83,184,485.43,183.57,431.4,877.67,1123.8,129.26,161.48,797.86,135.15,206.82,63.32,51.53,48.71,45.96,84.51,782.07,388.21,225.46,62.64,54.18,96.19,124.2,114.4,54.22,45.23,58.59,72.04,112.58,101.43,77.11,92.65,80.34,185.45,149.53,284.76
294.65,721.65,465.23,261.59,191.49,561.7,702.27,1017.8,446.56,288.28,266.82,297.68,211.57,153.57,124.67,214.67,460.8,241.95,145.23,180.91,230.2,91.35,61.63,35.56,316.66,122.35,167.58,93.48,92.13,54.41,239.33,560.65,672.77,1190.2,982.81,147.65,1061.9,157.51,408.66,171.16,86.64,73.29,69.54,62.2,65.04,63.75,136.01,284.44,339.14,634.54,520,1400
596.36,1150.1,1318.1,494.32,356.74,262.56,183.51,156.37,289.76,193.87,606.41,599.4,197.74,294.8,268.09,132.77,128.61,86.95,56.37,87.68,91.54,192.64,209.08,291.24,251.39,45.33,106.07,148.62,182.71,73.86,47.48,37.59,42.64,34.91,24.6,18.8,11.06,8.64,4.68,3.43,3.21,79.44,96.95,47.32,63.95,321.46,167.52,114.96,165.93,151.03,165.27,222.98
211.6,135.41,203.28,513.12,424.82,749.95,413.19,412.32,724.8,1002.5,482.65,1181.4,431.8,307.08,240.96,728.38,247.53,116.74,67.78,56.86,173.62,132.4,130.92,224.43,581.48,131.84,113.45,307.44,55.58,89.42,315.99,1116.4,455.66,106.18,50.92,38.89,33.22,214.56,196.95,378.55,160.47,74.01,57.78,122.64,143.63,104.66,112.77,97.64,106.11,264.87,146.2,509.77
