780.79,1151,958.27,826.45,366.84,151.6,292.95,559.43,3654.2,3289.7,946.14,1321.4,555.5,147.28,161.9,1056.3,333.95,546.33,428.15,245.02,367.8,389.21,768.76,430.03,249.73,1041.6,906.95,3024.6,351.19,286.85,94.72,338.78,253.04,811.94,431.09,401.87,508.6,548.63,423.55,7196,279.13,175.66,195.35,792.52,710.92,1066.4,794.86,1350,1771.3,547.03,644.68,905.99
302.26,328.09,244.67,176.33,592.1,731.33,626,955.97,508.46,369.43,258.42,618.19,553.98,866.5,543.54,550.34,366.4,241.55,176.71,88.55,63.6,53.35,39.19,33.42,29.25,25.57,29.97,348.16,114.59,405.28,267.11,200.75,154.82,299.95,72.47,45.32,35.84,25.38,23.84,25.15,19.08,19.7,36.07,82.34,78.39,248.95,95.03,73.56,69.34,66.7,231.81,258.85
396.4,989.58,440.63,507.84,603.06,1763.3,1213,957.28,1130.8,1960.2,631.55,389.8,766.81,990.88,704.68,262.59,293.25,249.87,145.52,593.52,174.65,163.85,82.65,56.52,57.25,35.94,46.38,205.73,118.03,212.44,146.93,104.13,45.43,91.03,186.07,40.27,76.91,40.88,37.86,680.32,757.61,314.2,2250.5,636.75,486.09,211.27,161.36,358.62,315.01,245.61,322.24,302.03
167.34,796,542.44,364.86,852.85,750.15,1245.9,984.22,497.07,324.34,450.89,791.16,440.77,399.85,435.11,270.47,479.8,442.16,207.06,452.73,755.77,321.18,122.64,58.64,144.5,202.1,70.76,105.7,119.2,41.51,231.74,113.32,118.43,155.22,61.75,57.28,38.69,28.88,30.84,191.82,214.4,63.08,86.93,91.33,242.82,333.03,1102.3,806.4,419.9,566.82,1570.1,912.03
661.55,563.03,707.11,622.16,1325.9,1854.4,1056.3,570.16,751.94,933.7,782.63,495.79,619.21,1754.2,1299.2,358.08,392.23,429.71,271.24,124.1,301.02,456.54,118.58,88.77,564.15,438.79,490.33,134.53,181.11,54.86,69.98,82.01,52.17,57.17,40.13,25.71,23.2,30.63,23.89,19.79,15.01,9.01,7.46,7.7,12.94,17.53,32.18,25.59,35.4,91.01,202.9,211.78
344.68,362.18,179.79,249.19,845.61,757.74,627.9,929.63,397.39,213.73,306.81,684.3,1160.3,668.28,571.06,349.03,132.05,135.38,267.05,314.78,246.47,373.32,131.89,125.49,138.64,60.27,49.34,104.21,62.44,268.96,324.91,1904.1,596.56,293.39,192.65,578.91,340.22,227.5,181.69,115.44,59.39,192.05,146.03,90.86,80.3,78.54,195.47,211.88,415.45,342.31,333.78,434.84
435.36,1303.1,2016.8,1711.9,896.88,1267.8,893.98,1416.2,732.06,408.97,1291.4,2487.8,622.16,512.63,367.7,479.81,174.8,165.04,110.07,166.25,105.31,141,75.14,87.13,45.9,29.37,23.58,333.48,1134,897.43,93.79,74.62,37.57,31.95,66.38,88.54,41.16,270.26,783.96,133.98,116.5,91.68,73.91,63.85,61.81,314.47,191.38,216.54,240.35,394.49,359.46,796.88
717.16,614.46,326.3,1048,1423.2,646.54,324.89,271.01,213.04,252.66,417.76,330.62,252.55,309.95,125.15,89.92,60.36,148.05,139.15,376.49,111.83,156.41,441.38,68.97,358.65,134.05,73.4,63.98,49.95,44.9,34.41,23.61,24.8,15.82,13.72,10.05,16.09,115.76,26.44,25.48,49.99,42.48,263.41,87.53,73.02,102.21,103.78,118.64,229.16,1050.7,597.9,364.82
187.67,1439.1,784.58,318.41,241.71,166.11,164.15,247.78,678.1,1227.5,1465.3,1204.3,564.79,544.92,267.26,115.57,109,77.57,79.2,40.89,269.06,243.63,81.62,49.22,58.04,47.06,88.23,137.4,70.09,30.85,108.43,33.37,95.75,99.21,38.37,655.22,917.86,58.79,23.24,16.2,40.41,142.38,197.33,477.33,1406.3,362.13,168.36,203.6,257.41,316.74,745.05,583.12
479.76,890.54,1949.7,2199.3,504.23,328.57,336.9,1042.6,3016.4,1287.7,1536.9,369.75,752.42,262.9,207.73,711.17,2134.9,1786.2,967.58,633.01,192.93,134.24,442.04,541.16,105.41,223.47,94.92,136.79,616.9,234.53,221.82,421.47,124.78,81.11,39.99,40.31,35.27,16.06,16.31,42.27,24.48,15,13.45,16.87,64.46,78.99,65.42,173.57,399.29,257.62,165.65,234.95
311.8,412.52,633.69,1279.6,423.19,328.55,336.86,1042.6,3016.4,1750.3,1035.6,677.82,1163,785.33,505.52,257.06,196.85,257.85,534.31,1674.9,1078.3,528.35,2104,295.25,577.45,187.85,110.68,72.71,91.19,138.84,69.29,37.97,19.3,34.46,67.26,2187.9,404.48,106.35,114.39,224.21,120.2,90.98,85.93,174.48,587.76,1178.8,237.3,1037.2,420.06,318.04,213.15,300
231.24,596.91,669.83,878.95,444,614.77,622.42,475.5,445.32,1258.1,1016.8,1489.1,1125.3,595.99,497.7,600.45,271.36,311.61,116.29,232.42,412,109.95,50.78,21.38,24.57,295.62,114.66,74.57,40.11,53.69,30.18,21.02,17.19,9.65,5.09,10.06,4.34,3,6.99,45.83,13.22,6.62,25.15,26.52,30.97,19,78.81,99.14,41.29,106.97,80.24,187.2
136.84,101.59,88.66,157.43,147.08,188.85,380.43,726.63,219.1,258.73,154.71,146.18,161.42,141.44,120.44,79.14,57.69,36.04,30.4,26.88,22.83,750.01,303.37,79.17,245.1,46.52,335.99,87.42,39.5,36.03,24.89,34.81,179.78,785.72,109.31,55.53,129.42,30.03,18.21,20.73,13.37,6.85,33.07,138.66,62.06,52.7,46.17,59.72,91.41,80.9,223.23,359.1
1661.3,833.12,587.02,1233.4,715.04,1462.8,1075,903.3,952.4,1595.9,834.58,826.91,383.43,234.95,266.27,209.68,511.2,426.47,108.7,78,222.72,240.05,1706.1,1152.7,423.59,225.22,197.95,712.47,397.51,248.16,515.84,158.69,286.88,73.96,59.81,42.1,17.73,28.04,70.39,45.32,36.63,54.16,96.62,144.14,105.37,171.57,142.26,142.69,196.27,638.58,521.22,355.57
896.62,554.38,268.63,425.84,584.73,1186.8,2834.1,998.97,1390.5,1101.9,704.29,2265.5,1811.5,1324.1,1213.6,929.88,643.25,280.91,169.88,175.53,2495.2,375.96,374.88,298.5,173.68,220.3,381.86,82.91,36.9,51.27,21.07,63.34,28.69,18.15,47.34,44.56,19.54,57.73,56.23,12.94,10.37,21.59,76.73,36.21,30.92,61.22,96.49,156.03,667.26,884.92,510.94,678.99
413.78,1196.4,1200.3,725.15,380.4,448.25,1609.9,945.09,1355.5,954.56,887.99,1219.3,1965.2,1147,754.21,1106,1095.2,425.94,456.28,141.18,89.1,2605.1,415.4,85.11,51.19,93.41,160.53,283.48,2148.6,765.88,1386.4,175.06,224.49,172.11,86.44,39.82,833.93,197.56,67.39,113.39,68,47.33,55.56,55.5,53.04,50.5,61.68,99.11,244.22,139.12,109.99,118.43
598.34,321.57,255.02,178.37,931.32,1240.9,1358.2,397.86,447.85,225.15,165.6,271.35,259.03,131.24,101.26,217.66,76.22,63.7,60.21,61.56,60.05,39.04,28.86,20.42,83.47,14.66,111.12,53.79,54.17,470.43,451.14,93.01,72.25,119.21,97.2,25.07,27.73,29.61,14.13,76.03,44.41,21.77,36.98,37.77,98.33,45.64,165,448.56,332.24,261.5,186.18,130.24
124.47,101.94,106.53,199.58,197.76,157.62,176.89,184.34,241.34,150.89,360.22,318.4,155.44,112.85,89.02,71.4,52.6,32.89,35.39,11.61,39.3,16.67,12.55,15.85,14.7,168.23,254.18,48.92,12.63,31.74,137.38,133.91,795.67,1316.9,1056.8,182.01,130.8,62.26,39.07,16.54,13.36,36.61,29.57,60.98,37.89,120.3,72.36,80,123.97,221.63,149.15,581.47
1001.8,343.6,1310.3,3340.2,610.24,322.02,313.26,1518.5,3239.4,1325.8,973.5,550.24,630.32,430.56,256.73,3481.8,1185.1,761.07,224.16,130.59,184.04,76.1,74.91,32.45,55.76,81.14,47.93,63.75,33.07,40.77,31.29,35.61,18.25,29.84,42,64.24,90.06,47.64,29.47,31.32,32.63,37.73,53.24,101.69,95.64,137.98,113.72,151.36,102.89,100.06,128.3,293.72
386.73,262.78,423.96,376.43,286.13,407.61,677.6,304.27,194.85,244.1,344.39,278.92,264.88,171.34,226.76,576.4,234.8,141.96,173.22,99.91,95.84,61.2,61.09,53.29,233.01,67.56,28.39,35.3,51.42,192.78,69.25,67.81,30.59,70.76,71.34,87.48,78.97,86.45,218.25,127.09,39.05,60.57,159.92,404.97,376.38,213.53,203.05,241.57,179.77,129.39,107.07,112.63
192.49,283.14,274.81,134.67,109.21,175.04,152.06,1396.7,2238.7,2602.3,1125,1274.8,1836.2,1400.2,1551.7,1140.3,881.87,3042.6,1865.6,642.61,285.19,127.83,356.67,409.77,1205.5,428.74,162.66,169.61,2226.7,269.68,398.54,172.89,590.32,673.87,184.51,100.86,51.47,132.18,220.73,701.93,193.93,733.29,686.59,417.7,672.18,630.64,507.61,588.6,460.24,2066.1,901.68,457.7
431.13,792.87,298.01,693.24,491.94,407.58,658.73,827.1,571.87,547.34,266.38,576.01,1129.5,1743.3,482.56,278.21,174.41,747.03,548.77,220.61,170.28,340.58,143.13,60.79,39.14,64.83,24.68,23.17,123.98,24.27,12.6,1205.7,636.31,361.83,307.53,79.31,45.92,25.15,20.46,22.29,67.44,79.05,136.6,100.42,53.8,81.91,48.44,216.56,187.17,158.49,207.97,277.47
281.98,875.39,861.58,594.67,371.24,254.7,201.49,185.49,277.3,538.33,443.28,503.06,523.19,377.42,195.06,421.66,193.51,132.68,70.04,128.78,590.22,77.72,29.6,9.16,178.83,82.36,204.87,517.42,113.46,260.02,2341.8,286.55,719,213.48,574.78,114.74,53.83,83.11,92.11,48.87,30.68,94.23,49.48,46.77,66.26,92.17,69.42,66.76,104.16,83.38,63.22,372.25
1870.1,638.86,262.24,509.22,375.55,211.49,306.75,349.67,601.98,1384.4,560.18,466.23,591.24,318.51,259.88,301.47,437,96.54,105.48,109.01,74.96,84.29,234.1,542.4,136.17,767.58,197.44,116.91,75.1,155.65,55.55,34.76,846.69,506.48,74.89,29.36,53.65,51.67,40.5,155.66,101,50,33.75,139.17,711.96,495.68,464.61,1457.2,402.58,859.56,497.61,540.62
519.72,2101.5,850.15,1096.9,464.02,325.12,427.59,341.34,650.14,2295.9,1270.5,715.19,1042.1,1098.5,1312,756.28,399.58,198.43,195.82,143.67,146.68,161.66,104.37,38.39,17.2,9.8,27.39,16.98,41.97,62.46,16.77,19.76,9.92,4.81,5.44,5.25,31.31,54.3,7.69,6.76,15.53,29.45,26.35,99.78,71.91,40,49.24,295.33,170.92,195.43,298.13,319.64
557.66,358.18,501.18,344.15,600.26,411.23,1251.2,549.39,1824.7,2018.7,828.22,347.8,955.44,638.49,229.7,185.91,90.68,123.95,194.58,78.81,24.87,19.86,18.86,30.65,43.3,40.9,40.74,18.58,11.2,38.49,77.74,51.47,48.31,77.93,52.23,173.2,25.82,8.73,11.88,6.11,13.1,98.18,28.07,103.9,55.03,42.41,57.32,84.65,87.66,84.14,75.18,90.67
70.83,168.91,524.73,316.93,294.72,239.72,1180.4,1943.5,942.12,1680.1,951.59,309.17,193.5,147.53,127.43,144.31,94.39,85.49,71.21,60.46,21.29,35.64,532.22,1543.2,1765.4,881.73,1298.9,396.3,267.5,258.07,49.27,24.66,46.88,12.57,798.53,142.52,43.78,86.52,437.38,1333.6,1500.2,669.69,310.53,598.64,1421.1,1092.5,406.78,302.4,275.02,470.76,401.36,313.34
338.05,566.9,783,835.34,1087.3,814.64,515.09,927.42,418.18,777.72,459.13,355.78,515.59,474.87,363.26,467.09,239.58,656.45,326.84,221.29,119.11,835.71,169.03,260.61,85.53,30.43,21.49,827.02,703.58,171.78,189.63,519.88,215.04,97.97,205.81,3414.3,4525.6,1790,358.57,166.91,1741.5,562.3,387.32,269.08,378.92,468.11,385.58,471.59,1036.8,605.03,758.97,618.26
473.85,830.12,640.27,525.54,429.21,361.32,945.55,859.27,450.05,374.93,427.46,577.26,398.55,223.18,183.58,164.81,560.04,1110.6,297.74,129.88,101.33,140.8,149.64,95.6,141.38,64.02,55.65,34.72,51.53,274.8,140.21,38.78,26.04,24.31,16.48,10.49,27.01,14.21,30.77,18.55,9.18,8.42,25.43,30.19,66.61,105,98.44,141.97,130.45,101.99,96.96,475.22
276.87,575.54,1168.3,2160,2149.4,2442.4,779.09,1352.1,355.71,2247.3,2049.9,2112.3,628.97,651.87,550.09,404.95,312.36,187.88,261.18,179.21,138.76,160.28,121.85,65.81,57.2,33.99,66.63,76.4,49.66,36.43,32.68,20.31,15.75,9.12,65.38,97.94,48.7,30.95,24.95,23.15,43.57,28.13,13.63,12.73,46.29,54.89,69.35,54.43,45.19,69.27,111.74,396.76
775.58,340.06,1182.6,1473.7,661.03,373.67,212.94,326.6,245.33,244.15,332.63,402.69,469.24,279.48,185.36,129.13,70.68,157.98,67.15,71.05,49.45,28.62,21.77,17.55,23.55,22.82,21.15,33.75,17.1,44.5,19.33,15.76,25.64,17.33,35.36,908.03,2627.4,12434,2828.1,2623.2,274.86,2322.8,1644.8,491.47,447.77,224.93,304.65,265.79,210.63,390.41,508.22,335.42
281.65,997.88,490.75,1280.8,1817.1,877.43,1256.2,695.9,466.56,335.16,309.99,608.22,482.69,299.39,440.43,584.76,341.92,427.1,107.22,49.71,48.47,85.32,75.88,49.95,151.04,74.82,121.83,72.69,146.05,679.38,1184.1,701.98,231.21,121.53,274.63,808.75,218.01,206.25,1589.8,335.53,83.99,56.75,46.17,44.69,57.56,98.16,155.12,323.26,167.93,139.69,492.67,206.61
126.34,143.42,154.36,217.22,146.7,191.8,261.2,402.44,293.91,607.54,302.08,1357.1,1096.5,1645.1,316.89,156.84,239.61,103.79,47.15,47.39,96.11,180.74,212.8,326.46,554.27,117.99,201.33,95.58,48.55,144.62,230.42,96.54,564.88,127.88,73.42,48.44,116.36,39.99,94.99,40.42,31.67,56.81,33.78,20.66,19.74,26.16,43.07,72.4,41.09,104.36,64.94,52.84
94.43,379.31,303.55,1422.5,433.84,593.93,319.76,139.13,222.12,239.59,189.23,228.85,412.12,907.13,189.83,123.05,67.21,41.25,45.87,31.34,21.71,14.22,16.15,12.97,13.11,24.78,11.26,12.98,16.28,94.4,37.62,13.89,9.88,4.24,181.05,371.52,47.94,171.9,59.21,29.09,341.78,447.43,336.6,466.32,375.3,911.84,628.96,203.27,641.12,900.15,774.49,799.74
807.24,380.26,259.83,223.92,591.64,947.56,864.79,1153.2,1614.9,2059.3,775.07,2128.3,789.32,621.79,2283.1,498.97,439.85,324.16,238.84,121.14,863.05,465.25,386.53,490.1,431.95,171.89,850.09,279.56,148,92.88,319.19,1726.8,2372.8,708.17,163.15,137.57,109.96,219.81,200.43,92.04,105.8,115.75,76.08,625.83,202.24,133.55,547.86,214.99,293.66,1088.7,802.52,524.9
256.38,235.37,233.17,222.21,457.28,682.12,895.59,453.72,708.71,367.8,450.58,555.46,217.58,216.66,403.26,306.88,130.61,900.12,248.76,85.18,60.05,44.28,484.78,76.89,50.94,219.66,92.87,179.37,60.8,53.62,70.67,162.77,827.74,409.58,1055.4,655.79,656.68,553.16,160.34,142.3,93.29,210.64,85.98,67.01,71.01,198.08,196.57,572.25,203.36,238.16,109.19,229.12
344.74,161.25,907.91,276.42,386.18,345.55,139.95,171.91,592.47,428.57,684.11,977.53,930.86,674.18,798.58,385.58,97,117.91,457.75,144.85,217.55,75.52,170.4,138.39,50.28,41.98,52.98,44.55,49.12,146.6,109.13,35.98,32.74,24.75,12.53,6.79,5.33,7.38,5.75,5.97,31.88,13.05,10.83,4.96,5.84,4.82,18.86,15.26,275.34,276.23,460.82,400.93
494.28,263.94,326.11,289.34,222.66,191.67,184.23,174.16,165.63,113.92,98.58,181.13,116.3,123.9,98.53,64.53,147.08,127.47,312.97,334.19,107.02,52.97,58.16,895.17,996.49,291.17,117.14,84.36,43.2,247.32,87.81,29.28,13.79,17.04,202.86,477.06,106.37,82.78,40.99,34.47,75.2,79.36,102.32,173,327.83,1365.6,2037.8,816.02,380.78,225.53,226.65,1537.9
456.76,664.57,338.75,722.16,444.73,297.39,400.72,225.12,497.19,373.5,371.75,511.02,194.02,137.07,136.66,445.55,115.15,73.8,49.75,61.71,34.23,17.39,44.76,22.42,16.14,13.07,11.52,17.59,35.66,10.48,11.24,13.08,10.65,8.99,18.01,5.56,16.31,7.7,5.21,3.95,3.71,3.52,40,105.72,21.06,3.81,6.69,20.66,11.76,29.96,118.64,352.56
309.58,95.19,124.33,129.13,240,129.57,277.37,265.56,214.57,799.6,408.99,232.92,147.79,1045.9,457.82,276.44,302.27,802.73,131.05,138.29,110.47,78.5,55.08,59.89,33.61,16.92,15.98,73.03,15.38,55.73,34.6,4.57,7.19,0.72,28.99,324.17,171.55,65.37,153.39,127.34,31.63,44.12,55.94,53.98,132.15,353.29,142.44,179,183.38,561.97,291.35,305.23
340.15,539.64,262.43,261.77,256.31,189.07,143.53,258.47,1142.2,539,755.33,718.32,1185.6,518.84,290.01,192.15,116.15,90.75,330.75,204.62,144.2,109.8,57.48,160.84,369.95,38.43,11.81,5.16,25.09,127.55,37.77,31.63,24.69,42.32,20.5,13.34,4.92,17.58,18.03,3.06,0.7,1.81,0,0,0,284.22,251.69,176.81,704.3,1020.7,438.03,524.65
392.28,213.81,748.09,1717,788.16,2348.1,566.56,351.12,435.64,337.3,473.51,283.24,1800.2,561.33,268.78,133.89,116.6,72.36,40.4,368.83,629.63,634.02,225.43,87.26,61.65,35.58,18.99,12.81,16.82,56.82,64.06,89.01,44.34,147.91,71.5,13.93,30.9,12.01,445.49,1286.9,42.2,45.21,53.76,66.68,77.62,43.23,82.22,84.41,71.49,83.1,147.91,123.5
139.82,110.25,104.55,107.84,117.04,346.96,139.8,80.9,137.84,340.82,269.43,125.36,344.12,344.75,392.71,274.26,201.13,187.76,79.59,124.48,40.39,27.03,10.73,98.64,26.82,8.98,44.52,22.84,3.43,1.85,11.14,108.07,73.68,119.01,346.08,165.57,82.97,56.6,348.05,131.72,37.99,41.48,40.4,83.97,237.04,68.43,82.66,146.6,122.52,81.55,88.13,123.18
