112.0635648,338.3880192,406.505088,112.7960064,364.0234752,742.6957824,530.2877184,747.090432,25.04950272,1919.729434,7603.47625,5750.399002,1994.438477,554.4582912,222.6622464,843.7727232,29.59064064,820.334592,999.0503424,1357.946726,1151.398195,502.4549376,279.7926912,2387.027174,277.5953664,211.6756224,245.367936,1388.709274,39.69833472,101.8093824,142.0936704,244.6354944,356.6990592,1036.404864,1390.906598,541.2743424,7346.389248,558.1204992,1151.398195,317.8796544,54.42041088,475.3545984,675.3111552,376.4749824,229.2542208,948.511872,388.194048,1493.448422,1897.023744,649.6756992,1613.568845,175.0535424,378.6723072,1147.003546,402.1104384,118.6555392,4358.02752,1621.625702,370.6154496,3593.35849,269.5385088,1376.990208,1051.786138,640.8864,1265.659085,1149.20087,5917.395686,1306.675814,928.0035072,360.288023,453.3813504,533.2174848,487.8061056,2428.776346,453.381,80.569,69.362,1059.111,455.579,391.151,350.131,1519.922
153.0802944,208.745856,353.7692928,166.2642432,371.3478912,407.2375296,5102.188186,1847.950157,20.8745856,668.7191808,2654.368358,1244.418278,1026.150682,741.9633408,436.5351936,391.856256,27.39331584,567.64224,156.7425024,1127.227622,1763.719373,1745.408333,1929.251174,990.2610432,282.7224576,447.5218176,1912.405018,3017.659392,67.67760384,247.5652608,138.4314624,204.3512064,2190.000384,348.6422016,1075.95671,210.9431808,1362.341376,570.5720064,2012.017075,307.625472,80.568576,685.5653376,2012.017075,145.7558784,182.3779584,697.2844032,755.8797312,764.6690304,1368.93335,7410.111667,912.6222336,1518.351437,3288.662784,1764.451814,1201.936666,87.1605504,553.7258496,616.7158272,2942.950349,440.1974016,235.1137536,306.8930304,431.4081024,370.6154496,1937.308032,5554.837094,398.4482304,3577.244774,953.6389632,325.2040704,509.046912,1722.702643,1920.461875,268.8060672,1365.271,89.358,170.659,410.9,418.224,2447.99,317.169,1816.581
2140.194355,509.046912,277.5953664,138.4314624,1984.916736,635.0268672,396.9833472,872.3379456,19.62943488,677.50848,5979.653222,6167.158272,420.4214784,1165.314586,725.117184,1341.833011,30.24983808,1541.789568,1296.421632,661.3947648,1144.073779,3200.769792,820.334592,640.8864,958.7660544,361.0937088,320.8094208,670.184064,2078.669261,153.812736,132.5719296,160.4047104,1231.23433,591.0803712,496.5954048,1336.70592,1028.348006,1987.114061,908.227584,286.3846656,71.0468352,565.4449152,1806.933427,1357.946726,285.652224,321.5418624,517.1037696,941.9198976,1147.735987,1900.685952,397.7157888,824.7292416,4286.980685,3727.395302,2278.625818,68.8495104,819.6021504,367.6856832,1857.471898,279.0602496,230.719104,3581.639424,1537.394918,332.5284864,555.9231744,1764.451814,199.2241152,807.1506432,753.6824064,2156.30807,4544.800128,1364.538701,3320.890214,504.6522624,410.167,524.428,555.923,309.09,419.689,1469.38,331.819,432.171
407.2375296,229.2542208,617.4482688,119.3879808,1037.869747,273.2007168,338.3880192,1030.545331,22.85217792,1922.6592,806.4182016,1555.705958,935.3279232,938.2576896,253.4247936,658.4649984,46.80301824,2122.615757,194.8294656,440.1974016,1558.635725,793.2342528,636.4917504,1044.461722,498.060288,273.2007168,2135.799706,2775.953664,3356.047411,423.3512448,172.123776,722.9198592,3343.595904,886.9867776,369.1505664,310.5552384,2905.595827,892.1138688,1642.866509,1376.257766,459.9733248,393.3211392,832.7860992,765.401472,202.1538816,556.655616,472.424832,1324.986854,2356.997069,2811.843302,1828.174234,219.73248,5807.529446,3246.913613,1424.598912,132.5719296,1935.110707,960.2309376,1082.548685,227.7893376,534.682368,1229.769446,918.4817664,205.083648,2211.24119,673.846272,315.6823296,2660.960333,574.2342144,328.1338368,2481.512141,843.0402816,7139.108275,3848.980608,400.646,293.709,824.729,273.201,385.997,581.599,293.729,773.512
3187.585843,235.8461952,775.6556544,105.4715904,2023.736141,173.5886592,1690.475213,533.2174848,79.68964608,507.5820288,1354.284518,2833.81655,481.2141312,1817.18761,291.5117568,396.2509056,43.87325184,1902.150835,130.3746048,312.7525632,2443.425178,374.2776576,549.3312,1800.341453,678.2409216,424.816128,3030.110899,944.849664,410.8997376,202.8863232,698.7492864,6419.118182,819.6021504,517.8362112,3533.298278,292.2441984,2482.977024,785.9098368,553.7258496,456.3111168,229.9866624,217.5351552,561.0502656,1751.267866,942.6523392,743.428224,2880.692813,7128.121651,1778.368205,1076.689152,1930.716058,145.7558784,837.1807488,691.4248704,514.9064448,193.3645824,2395.816474,1645.796275,631.3646592,3892.194662,336.923136,2274.231168,734.6389248,173.5886592,1044.461722,364.0234752,216.070272,507.5820288,877.4650368,577.8964224,1546.916659,1032.742656,4486.937242,711.2007936,2310.121,161.137,208.013,1353.552,1233.432,1048.929,200.703,386.756
742.6957824,186.772608,1901.418394,314.949888,1772.508672,163.3344768,752.9499648,1015.896499,70.90034688,497.3278464,1987.114061,1513.956787,325.2040704,3055.013914,4132.435507,331.7960448,145.3164134,4122.913766,496.5954048,368.4181248,3862.164557,274.6656,2518.134221,2206.846541,635.7593088,914.8195584,1357.946726,1027.615565,232.1839872,2022.271258,2931.963725,1495.645747,1144.806221,1515.42167,4402.706458,3140.709581,787.37472,575.6990976,2660.227891,4255.485696,1037.137306,408.7024128,385.9967232,1433.388211,510.5117952,3662.208,1053.251021,1238.558746,1602.582221,3282.07081,648.9432576,134.0368128,503.1873792,517.8362112,557.3880576,927.2710656,1244.418278,1442.17751,874.5352704,1154.327962,399.9131136,810.0804096,940.4550144,505.384704,2212.706074,336.923136,151.6154112,364.0234752,571.304448,305.4281472,1628.217677,953.6389632,3278.408602,392.5886976,1579.877,144.291,350.107,1683.151,1396.034,794.754,259.302,302.519
1038.602189,1297.154074,1015.896499,608.6589696,810.0804096,275.3980416,799.0937856,2236.876646,39.69833472,1680.22103,5962.074624,924.3412992,301.0334976,2507.147597,1055.448346,657.0001152,927.2710656,969.0202368,2859.452006,4819.465728,1142.608896,238.04352,7018.987853,1500.772838,594.7425792,495.8629632,771.2610048,3223.475482,174.3211008,863.5486464,700.9466112,632.0971008,488.5385472,1847.217715,3375.090893,893.578752,771.2610048,1216.585498,1806.933427,1070.097178,3895.124429,1442.17751,279.7926912,448.9867008,2247.86327,1391.63904,2108.699366,719.2576512,1675.826381,881.8596864,424.0836864,244.6354944,453.3813504,1077.421594,1012.234291,709.0034688,2313.783014,4212.271642,3956.649523,1717.575552,477.5519232,443.8596096,724.3847424,294.4415232,2096.247859,304.6957056,229.9866624,1298.618957,2449.28471,3076.25472,755.1472896,3902.448845,6961.857408,290.7793152,2031.793,1092.803,183.11,674.579,632.83,566.217,355.991,1091.414
2614.816512,2090.388326,767.5987968,1162.384819,497.3278464,300.301056,689.9599872,1365.271142,58.30235136,713.3981184,1016.628941,1423.86647,522.2308608,859.1539968,2525.458637,319.3445376,208.745856,545.668992,1190.950042,2656.565683,915.552,511.2442368,1226.83968,1370.398234,536.1472512,643.8161664,591.8128128,2211.24119,639.4215168,563.980032,1099.394842,750.75264,644.548608,525.1606272,3563.328384,3404.388557,4960.826957,1333.776154,1650.190925,792.5018112,984.4015104,1931.448499,245.367936,323.0067456,830.5887744,1019.558707,1179.963418,511.2442368,1727.829734,1095.000192,432.8729856,371.3478912,410.167296,8605.456358,536.1472512,597.6723456,1138.946688,1232.699213,3413.910298,418.9565952,440.9298432,3430.756454,415.2943872,5816.318746,2093.318093,481.2141312,278.327808,1197.542016,1336.70592,973.4148864,1397.498573,848.1673728,1817.920051,565.4449152,1098.662,461.438,127.445,2836.014,474.622,556.694,213.155,451.948
876.0001536,629.899776,412.3646208,7038.031334,373.545216,350.8395264,344.247552,642.3512832,2904.863386,643.8161664,595.4750208,938.9901312,471.6923904,3541.355136,683.3680128,281.990016,560.317824,394.7860224,600.602112,1163.849702,552.993408,532.4850432,1196.809574,842.30784,351.571968,351.571968,2750.318208,1752.000307,1580.608973,1001.980109,806.4182016,3493.01399,3318.69289,541.2743424,1429.726003,1453.896576,2855.057357,1368.200909,1311.070464,969.7526784,4702.275072,381.6020736,290.0468736,517.8362112,360.3612672,2248.595712,731.7091584,3205.164442,651.873024,718.5252096,332.5284864,962.4282624,462.1706496,3969.833472,500.2576128,208.0134144,2611.154304,1738.816358,2250.793037,1125.030298,629.1673344,10243.92822,298.8361728,4891.977446,891.3814272,1946.829773,2291.809766,7955.048218,5681.549491,1623.090586,529.5552768,1625.28791,974.147328,290.7793152,564.712,356.699,400.646,4321.405,368.418,1573.394,172.136,1604.159
616.7158272,3101.157734,648.210816,5034.803558,564.7124736,499.5251712,5010.632986,491.4683136,946.3145472,808.6155264,467.2977408,738.3011328,1347.692544,1366.003584,1054.715904,1570.35479,1686.813005,2529.120845,1640.669184,1052.518579,566.9097984,726.5820672,3129.722957,585.2208384,312.0201216,400.6455552,5135.148058,1415.809613,458.5084416,2704.906829,499.5251712,884.0570112,683.3680128,1613.568845,754.414848,935.3279232,2113.094016,5655.181594,818.1372672,2621.408486,1201.936666,284.1873408,245.367936,3884.870246,324.4716288,971.9500032,503.1873792,2903.398502,495.8629632,481.9465728,618.1807104,2139.461914,3651.953818,1208.52864,1863.33143,391.856256,1940.237798,2876.298163,5763.58295,370.6154496,313.4850048,1703.659162,489.2709888,4170.52247,670.184064,879.6623616,1850.147482,2457.341568,1075.95671,2521.063987,1455.361459,1332.31127,3055.746355,257.8194432,358.896,656.268,295.906,1713.181,323.007,881.921,141.371,489.305
1427.528678,802.7559936,1078.154035,1448.037043,339.8529024,228.5217792,613.0536192,400.6455552,307.625472,2116.023782,4300.164634,817.4048256,689.9599872,2800.124237,1383.582182,496.5954048,292.2441984,922.876416,2277.160934,519.3010944,492.2007552,1948.294656,1218.782822,493.6656384,320.8094208,1611.37152,1844.287949,2057.428454,3028.646016,1435.585536,3019.856717,547.1338752,561.7827072,421.15392,2292.542208,909.6924672,2692.455322,2729.809843,1026.883123,1640.669184,399.9131136,295.1739648,3017.659392,624.0402432,421.15392,497.3278464,446.789376,2015.679283,1041.531955,11191.70765,530.2877184,842.30784,1412.147405,949.9767552,691.4248704,186.0401664,747.8228736,3151.696205,1700.729395,295.1739648,2422.184371,830.5887744,512.70912,2444.157619,548.5987584,700.2141696,1057.64567,3805.766554,562.5151488,574.966656,1063.505203,862.0837632,1858.204339,949.9767552,2297.669,423.351,235.114,1637.739,298.836,1500.877,127.454,1432.755
486.3412224,385.9967232,2362.856602,2022.271258,479.749248,832.7860992,589.615488,802.7559936,1039.33463,1207.796198,3561.863501,785.9098368,366.2208,811.5452928,605.7292032,438.0000768,333.9933696,1314.00023,2499.823181,462.1706496,727.3145088,574.966656,881.8596864,1354.284518,1681.685914,1434.853094,2203.184333,3959.57929,646.0134912,1390.906598,940.4550144,1199.739341,1182.893184,307.625472,4193.22816,2592.843264,1371.130675,1059.842995,841.5753984,1195.344691,325.2040704,615.250944,1127.227622,2218.565606,1190.950042,465.8328576,640.1539584,2129.207731,970.48512,6225.7536,323.0067456,992.458368,574.966656,3821.880269,2790.602496,734.6389248,1062.04032,4369.014144,1878.712704,353.7692928,903.8329344,1018.826266,399.9131136,5286.763469,516.371328,1007.1072,809.347968,2917.314893,405.7726464,364.0234752,2528.388403,1757.127398,15149.82205,1226.107238,1890.432,3184.656,527.358,7447.466,324.472,1242.307,159.683,549.369
506.8495872,267.341184,552.993408,913.3546752,346.4448768,1558.635725,1985.649178,328.8662784,2575.997107,4875.863731,2356.997069,548.5987584,265.1438592,2501.288064,550.7960832,1386.511949,594.7425792,1137.481805,1987.846502,344.247552,451.1840256,435.802752,709.7359104,1027.615565,490.735872,525.8930688,1829.639117,1169.709235,1947.562214,371.3478912,399.180672,612.3211776,1706.588928,681.170688,2027.398349,2373.110784,2564.278042,553.7258496,522.9633024,1168.244352,280.5251328,281.2575744,540.5419008,519.3010944,1292.759424,1081.816243,460.7057664,3871.686298,1697.067187,2255.920128,292.2441984,459.9733248,1088.408218,1138.214246,1784.227738,524.4281856,468.762624,2025.201024,3682.716365,337.6555776,403.5753216,585.95328,313.4850048,1810.595635,1727.097293,3063.070771,774.9232128,5036.268442,4219.596058,251.2274688,1096.465075,692.8897536,1097.929958,576.4315392,686.298,5264.79,404.308,2545.967,232.184,2237.032,141.371,761.06
325.936512,323.7391872,311.28768,479.0168064,858.4215552,4202.749901,1004.909875,511.9766784,697.2844032,3345.793229,8447.981414,3156.823296,657.0001152,1979.057203,382.3345152,1401.160781,199.9565568,462.1706496,744.1606656,251.2274688,326.6689536,496.5954048,2822.829926,1075.95671,330.3311616,2331.361613,913.3546752,861.3513216,824.7292416,259.2843264,755.1472896,632.8295424,2522.52887,1161.652378,5370.994253,2373.110784,2571.602458,476.08704,705.3412608,500.9900544,209.4782976,207.2809728,641.6188416,469.4950656,1837.695974,2064.020429,645.2810496,2939.288141,977.0770944,913.3546752,593.277696,699.481728,443.8596096,1587.933389,800.5586688,415.2943872,401.3779968,2365.786368,2934.16105,219.0000384,328.8662784,966.822912,254.8896768,2743.726234,2576.729549,711.2007936,320.8094208,4032.091008,750.0201984,205.083648,1334.508595,427.7458944,1486.856448,913.3546752,594.01,2211.974,274.666,4240.104,1369.666,972.018,167.741,388.954
1472.207616,676.0435968,2121.883315,526.6255104,377.9398656,747.090432,817.4048256,900.1707264,6340.01449,1672.896614,3341.398579,835.7158656,1545.451776,738.3011328,975.6122112,591.8128128,214.6053888,594.7425792,4842.903859,225.5920128,495.8629632,897.24096,943.3847808,998.3179008,251.9599104,2349.672653,427.7458944,1659.712666,397.7157888,2291.809766,3072.592512,1134.552038,3348.722995,2187.070618,988.79616,1303.013606,3227.13769,405.0402048,1796.679245,448.2542592,202.8863232,172.8562176,418.2241536,346.4448768,1283.237683,698.7492864,1606.244429,1594.525363,1086.943334,672.3813888,259.2843264,312.7525632,344.247552,1015.896499,1887.502003,353.7692928,453.3813504,2966.38848,1995.90336,189.7023744,263.678976,963.8931456,552.993408,1444.374835,1186.555392,386.7291648,361.8261504,4336.054272,479.749248,204.3512064,1001.247667,501.722496,1442.909952,533.2174848,1185.823,427.746,180.181,8114.72,873.07,613.096,141.371,1968.94
559.5853824,432.8729856,755.8797312,3435.883546,349.3746432,526.6255104,406.505088,3219.080832,1898.488627,3827.739802,860.61888,565.4449152,301.0334976,745.6255488,941.9198976,317.8796544,123.0501888,2488.104115,1536.662477,1090.605542,331.7960448,747.8228736,1352.087194,624.0402432,258.5518848,477.5519232,311.28768,646.7459328,917.0168832,876.0001536,934.5954816,542.7392256,847.4349312,1535.197594,600.602112,788.1071616,840.1105152,296.638848,721.454976,377.207424,200.6889984,163.3344768,274.6656,3424.16448,531.02016,369.1505664,883.3245696,681.9031296,479.0168064,681.9031296,208.0134144,198.4916736,306.8930304,566.1773568,1275.913267,269.5385088,441.6622848,4553.589427,2721.020544,195.5619072,253.4247936,3342.863462,834.983424,941.187456,1019.558707,813.010176,473.1572736,2159.970278,1626.020352,150.150528,660.6623232,504.6522624,3211.023974,407.2375296,3297.452,283.455,144.291,772.726,736.836,397.011,144.301,1606.356
280.5251328,549.3312,6113.690035,1086.210893,239.5084032,703.143936,383.0669568,644.548608,378.6723072,1048.856371,644.548608,5711.579597,208.0134144,796.1640192,682.6355712,435.0703104,87.1605504,594.0101376,1051.053696,599.1372288,363.2910336,358.1639424,501.722496,751.4850816,232.9164288,511.2442368,2368.716134,396.9833472,240.9732864,842.30784,382.3345152,2601.632563,869.4081792,1201.204224,618.913152,465.8328576,509.046912,232.1839872,325.936512,2458.806451,210.2107392,491.4683136,245.367936,487.073664,470.2275072,382.3345152,697.2844032,3104.819942,384.53184,388.9264896,154.5451776,156.0100608,9117.433037,555.9231744,443.127168,186.0401664,590.3479296,2698.314854,2140.926797,127.4448384,226.3244544,1133.819597,348.6422016,1286.16745,520.033536,413.0970624,2042.779622,574.2342144,297.3712896,131.839488,486.3412224,6010.41577,763.9365888,233.6488704,2007.622,253.425,90.09,925.806,381.602,336.947,922.941,361.119
225.5920128,219.73248,1277.37815,837.9131904,188.2374912,988.79616,304.6957056,741.9633408,240.2408448,531.02016,448.9867008,955.836288,155.2776192,3408.783206,345.7124352,219.73248,995.3881344,343.5151104,407.2375296,314.949888,481.9465728,300.301056,354.5017344,1591.595597,573.5017728,352.3044096,821.0670336,465.8328576,205.083648,248.2977024,3339.933696,340.585344,2894.609203,394.0535808,516.371328,385.2642816,525.1606272,315.6823296,274.6656,565.4449152,484.1438976,207.2809728,208.745856,254.8896768,1178.498534,279.0602496,1227.572122,976.3446528,900.903168,431.4081024,232.1839872,147.2207616,4661.990784,381.6020736,399.180672,106.204032,356.6990592,665.0569728,845.2376064,175.785984,144.2909952,398.4482304,212.408064,5451.562829,2351.137536,426.2810112,227.056896,424.816128,281.2575744,155.2776192,1092.070426,1649.458483,949.2443136,1962.943488,1784.228,171.391,90.09,642.351,607.194,388.954,169.206,251.245
152.3478528,125.2475136,568.3746816,597.6723456,161.137152,1702.92672,207.2809728,1795.214362,164.0669184,451.1840256,331.7960448,468.762624,116.4582144,544.2041088,279.7926912,185.3077248,208.0134144,298.8361728,862.8162048,226.3244544,295.9064064,215.3378304,332.5284864,1390.906598,295.9064064,269.5385088,421.8863616,298.8361728,146.48832,176.5184256,834.983424,210.2107392,2581.124198,265.8763008,1655.318016,2565.010483,305.4281472,334.7258112,191.8996992,311.28768,241.705728,235.8461952,150.8829696,185.3077248,375.7425408,311.28768,545.668992,624.0402432,1950.491981,325.2040704,125.2475136,177.2508672,5537.990938,955.836288,241.705728,136.9665792,220.4649216,413.829504,906.7627008,103.2742656,108.4013568,273.9331584,355.234176,1090.605542,1530.802944,243.9030528,200.6889984,317.8796544,199.2241152,121.5853056,650.4081408,498.060288,591.0803712,248.2977024,366.953,125.98,163.334,382.335,317.147,246.117,175.066,284.207
137.6990208,82.0334592,314.2174464,342.0502272,1594.525363,305.4281472,175.785984,399.180672,1171.174118,399.9131136,292.97664,486.3412224,202.8863232,341.3177856,219.73248,130.3746048,2669.01719,246.1003776,224.8595712,526.6255104,516.371328,148.6856448,249.7625856,430.6756608,626.9700096,180.9130752,303.2308224,268.0736256,630.6322176,303.2308224,287.8495488,187.5050496,513.4415616,308.3579136,421.8863616,712.6656768,257.8194432,169.1940096,161.137152,199.2241152,192.6321408,143.5585536,238.7759616,236.5786368,254.8896768,1971.000346,1951.956864,339.1204608,620.3780352,1138.946688,200.6889984,82.0334592,2419.254605,1762.25449,278.327808,79.1036928,189.7023744,1219.515264,376.4749824,136.2341376,139.163904,574.2342144,203.6187648,531.7526016,460.7057664,202.1538816,172.8562176,385.9967232,137.6990208,82.0334592,684.832896,331.0636032,391.1238144,232.1839872,241.706,168.462,109.866,1131.622,263.679,249.78,263.697,181.658
72.5117184,65.04081408,965.3580288,513.4415616,284.1873408,4273.796736,129.6421632,395.518464,780.7827456,914.8195584,187.5050496,256.35456,252.692352,336.923136,3413.177856,99.6120576,917.0168832,466.5652992,775.6556544,335.4582528,674.5787136,307.625472,283.4548992,309.0903552,199.9565568,153.0802944,1070.829619,252.692352,616.7158272,934.5954816,244.6354944,307.625472,356.6990592,290.0468736,236.5786368,339.8529024,177.2508672,156.7425024,119.3879808,161.137152,831.321216,161.8695936,169.1940096,407.9699712,178.7157504,277.5953664,562.5151488,297.3712896,480.4816896,531.7526016,101.8093824,172.8562176,413.0970624,424.0836864,1633.344768,143.5585536,342.7826688,1834.033766,276.1304832,262.2140928,202.1538816,364.7559168,200.6889984,328.8662784,376.4749824,284.1873408,105.4715904,246.1003776,123.0501888,64.4548608,264.4114176,238.04352,478.2843648,140.6287872,309.823,186.773,64.382,6563.409,188.97,210.958,81.307,119.396
73.24416,81.3010176,357.4315008,500.9900544,191.1672576,306.8930304,147.2207616,476.08704,1929.983616,241.705728,123.7826304,246.1003776,182.3779584,333.260928,1674.361498,106.204032,152.3478528,216.8027136,234.381312,350.1070848,255.6221184,190.434816,3893.659546,224.1271296,1207.796198,109.86624,296.638848,144.2909952,150.150528,165.5318016,509.7793536,224.1271296,303.963264,255.6221184,1666.30464,238.7759616,717.792768,158.9398272,106.204032,171.3913344,655.535232,166.2642432,3451.264819,323.0067456,142.826112,2880.692813,314.2174464,930.9332736,520.033536,456.3111168,98.879616,118.6555392,296.638848,654.8027904,303.2308224,101.8093824,303.2308224,623.3078016,1475.137382,86.4281088,84.9632256,640.1539584,116.4582144,238.04352,1554.241075,157.474944,145.7558784,344.9799936,108.4013568,714.13056,1209.993523,448.9867008,348.6422016,95.217408,611.589,510.512,31.641,874.535,211.676,146.498,130.384,73.249
75.4414848,235.8461952,1290.562099,746.3579904,203.6187648,218.2675968,84.230784,147.9532032,2189.267942,193.3645824,102.541824,988.79616,862.0837632,435.0703104,387.4616064,121.5853056,272.4682752,336.1906944,128.17728,124.515072,161.137152,109.1337984,427.7458944,169.1940096,763.2041472,471.6923904,203.6187648,145.7558784,95.9498496,150.8829696,381.6020736,561.7827072,255.6221184,3298.184525,330.3311616,283.4548992,503.9198208,129.6421632,118.6555392,103.2742656,155.2776192,111.3311232,257.8194432,258.5518848,122.3177472,298.8361728,208.0134144,221.1973632,273.2007168,212.408064,174.3211008,76.906368,320.8094208,1235.628979,243.1706112,82.7659008,2239.073971,468.0301824,266.6087424,54.78663168,47.68194816,226.3244544,108.4013568,519.3010944,584.4883968,82.7659008,138.4314624,197.759232,53.98094592,268.0736256,233.6488704,632.8295424,265.8763008,60.7926528,266.609,244.635,14.869,3737.649,271.736,334.017,84.749,234.398
47.16923904,217.5351552,249.030144,417.491712,150.8829696,233.6488704,134.7692544,405.7726464,404.3077632,135.501696,756.6121728,468.0301824,1030.545331,314.949888,487.073664,262.9465344,383.0669568,215.3378304,150.150528,300.301056,104.7391488,84.230784,310.5552384,159.6722688,178.7157504,500.9900544,137.6990208,3612.401971,933.1305984,147.2207616,134.7692544,124.515072,189.7023744,229.2542208,183.1104,806.4182016,505.384704,76.1739264,64.4548608,1218.782822,117.190656,62.03780352,247.5652608,826.1941248,130.3746048,260.7492096,145.7558784,194.8294656,209.4782976,272.4682752,54.34716672,47.9749248,208.745856,410.167296,161.137152,107.595671,2871.903514,398.4482304,158.9398272,54.27392256,44.23947264,199.9565568,84.230784,743.428224,355.9666176,54.64014336,141.3612288,101.8093824,47.9749248,761.739264,188.9699328,336.1906944,202.8863232,343.0756454,517.104,188.237,4.863,2345.278,89.358,213.888,704.658,79.109
110.3789491,112.7960064,145.7558784,242.4381696,386.7291648,302.4983808,139.8963456,194.097024,1204.13399,111.3311232,213.1405056,363.2910336,8257.546598,618.1807104,2020.806374,110.5986816,124.515072,142.0936704,191.8996992,624.7726848,309.8227968,121.5853056,235.8461952,130.3746048,336.1906944,450.451584,251.2274688,575.6990976,216.8027136,79.1036928,116.4582144,75.4414848,169.1940096,148.6856448,123.7826304,737.5686912,723.6523008,121.5853056,250.4950272,291.5117568,77.6388096,2151.180979,144.2909952,613.7860608,59.3277696,156.0100608,3230.067456,392.5886976,162.6020352,152.3478528,247.5652608,40.284288,166.9966848,583.0235136,105.4715904,367.6856832,2591.378381,402.1104384,123.7826304,40.50402048,29.81037312,166.2642432,57.35017728,494.39808,210.9431808,55.07960832,112.0635648,76.906368,42.18863616,2528.388403,123.0501888,185.3077248,151.6154112,164.0669184,1012.967,112.796,1.37,955.104,52.443,114.269,117.931,51.86
