1,-0.1329,0.06499,0.15432,0.059482,-0.017131,0.061391,-0.10102,0.068698,0.016366,-0.176,-0.086487,0.096239,0.18614,-0.0091849,-0.17286,-0.012199,-0.15746,0.039989,-0.13282,-0.19428,-0.14083,-0.12585,0.060919,0.10984,0.026164,-0.028835,-0.015133,0.094988,0.02017,-0.028299,-0.010592,-0.086019,0.0035016,0.094927,-0.057869,0.29783,0.13183,-0.05951,0.17802,0.14782,0.10967,-0.068984,0.20428,0.02833,0.044774,-0.12618,0.049995,-0.1144,0.066772,-0.086402,0.074822
0,0.99113,0.042086,0.0282,-0.14673,-0.20973,-0.020131,-0.018497,-0.0085345,0.15183,0.14352,0.077639,0.10456,0.079743,0.12968,0.054717,0.1092,0.068046,-0.14722,-0.020684,-0.027481,0.080154,-0.059982,-0.17485,0.053016,-0.12449,-0.096308,0.092712,0.088685,-0.10512,-0.012697,-0.071717,-0.12238,-0.22849,-0.090333,-0.019618,-0.085177,0.059668,-0.064746,0.16063,-0.03441,0.0597,-0.14224,-0.12839,0.1733,0.045567,-0.12459,0.11908,0.13882,-0.10787,-0.081414,0.086081
0,0,0.997,0.16842,-0.066831,-0.073503,0.21453,0.17802,-0.019137,0.10312,-0.11215,0.055019,0.1075,-0.048684,0.0058247,0.071819,0.025938,-0.0088559,0.03921,0.14827,-0.14078,-0.04497,0.039935,-0.031216,0.01481,0.042502,0.066233,-0.024218,0.049737,0.059777,-0.10224,-0.0098842,-0.24842,-0.2032,0.069084,0.057886,-0.0010402,0.020268,0.059382,0.051956,0.049294,0.10849,-0.03408,-0.025063,0.17949,0.094947,-0.19815,0.0039624,0.033402,-0.013895,-0.088038,-0.13926
0,0,0,0.97315,0.032985,-0.078477,0.056992,-0.10732,0.12107,0.16006,0.15462,0.17415,0.037279,-0.13322,0.0089573,-0.012116,0.015498,0.025628,-0.070426,-0.10444,-0.12689,-0.11854,0.019337,-0.17547,-0.28185,0.040044,-0.24675,0.013813,-0.23306,-0.068973,-0.10037,-0.083859,-0.021786,0.061536,0.11543,0.16648,0.051009,-0.051223,0.089334,-0.068073,0.01318,-0.1394,-0.055992,-0.10888,-0.086508,0.21451,-0.036434,0.040829,-0.083069,-0.058306,0.070852,0.20031
0,0,0,0,0.98457,0.082139,0.099222,-0.18401,0.07406,0.071334,-0.037612,0.01188,0.088683,0.112,-0.095016,-0.13643,0.088569,0.040812,0.13919,-0.097381,0.094421,0.066425,0.062604,-0.076772,0.16772,-0.076331,0.0091447,0.00065085,-0.18703,0.14142,0.33613,0.018999,-0.16868,-0.12861,-0.050512,-0.050093,-0.045265,-0.062346,0.015813,0.09684,-0.026646,-0.038113,-0.081165,0.050867,-0.13003,-0.12714,0.13952,-0.017378,-0.044117,0.25056,0.25487,-0.085067
0,0,0,0,0,0.9682,0.1066,0.056654,0.10722,-0.089566,0.16618,0.0033935,0.027118,0.11154,0.068626,0.0040735,0.17772,0.18951,0.13279,-0.22922,0.28159,-0.097419,-0.02611,-0.15768,0.08527,0.027785,0.141,0.084036,0.15745,0.027786,0.07787,0.060968,0.25248,0.12371,0.26395,-0.19537,-0.055283,-0.073377,0.10843,0.2159,0.098345,-0.10157,0.095214,-0.056677,-0.16118,0.0067421,-0.0055641,-0.19519,0.0019416,0.033382,-0.065475,0.076846
0,0,0,0,0,0,0.96195,-0.18333,0.1902,0.097656,0.05542,0.056374,-0.12863,-0.026439,0.18052,0.041894,0.16162,-0.019969,-0.06875,-0.15788,0.10854,0.088048,0.11364,0.021606,-0.065038,0.10388,0.061497,-0.0052202,-0.040374,-0.053453,0.064112,0.245,-0.057695,-0.054391,0.10127,-0.13395,0.035792,0.0031391,0.09266,0.30609,-0.18806,0.079838,-0.049167,-0.016735,0.011186,0.011067,-0.1359,-0.044203,0.029724,0.047365,-0.085108,0.080508
0,0,0,0,0,0,0,0.93572,0.17735,0.059162,-0.085735,0.2072,0.0141,0.055669,0.097025,-0.13218,-0.033127,0.22367,0.12678,0.017264,-0.093673,-0.0035465,-0.00099525,-0.052617,-0.032674,-0.083274,-0.14019,-0.18021,0.05986,-0.054087,0.085589,0.044854,0.19064,-0.045288,-0.12423,-0.076741,0.042899,0.016972,-0.086918,0.060327,-0.15767,0.052378,-0.1386,0.090668,0.0094081,-0.091955,0.15565,0.057759,0.10679,0.17204,0.0058618,-0.08517
0,0,0,0,0,0,0,0,0.94635,0.011945,-0.14342,-0.046737,0.15843,0.077703,-0.10542,0.0021082,0.11283,-0.012152,0.017117,0.16275,0.14298,0.0040795,0.041259,0.0062363,-0.086901,-0.056914,-0.0071265,-0.15555,0.11513,-0.052958,0.082404,-0.15722,0.18394,-0.020472,0.086019,-0.27269,-0.11492,0.097906,-0.010406,0.16264,0.057792,-0.17249,-0.045863,0.041159,-0.023056,-0.16656,0.14072,0.13879,0.055844,-0.15364,-0.12056,0.099411
0,0,0,0,0,0,0,0,0,0.95611,-0.19729,0.20984,0.013019,0.032877,0.096599,-0.027865,0.068241,-0.097071,0.17287,-0.1681,0.091227,0.10598,0.4394,0.088936,-0.00059359,0.010733,0.12754,0.024011,0.018196,0.085972,0.070373,0.028918,-0.0040867,-0.03843,0.088342,-0.014428,-0.07927,0.16635,-0.0044308,0.095868,0.2032,-0.041723,0.087237,0.036558,0.21405,-0.059078,0.19756,0.12312,0.10801,-0.0089749,0.080796,0.12113
0,0,0,0,0,0,0,0,0,0,0.90166,-0.010261,-0.072238,0.13849,0.27708,-0.20391,-0.2191,-0.073134,-0.2126,0.030629,-0.064084,0.050928,-0.036032,-0.045562,-0.036103,-0.15402,-0.025559,-0.047738,0.0042195,-0.21821,-0.14043,-0.044901,-0.12495,-0.23927,-0.22316,-0.010831,0.0037455,-0.0478,0.15135,-0.14161,-0.049403,0.0067415,-0.10588,-0.077149,0.055794,0.048493,-0.02814,-0.024692,0.14913,0.27307,-0.1245,0.024756
0,0,0,0,0,0,0,0,0,0,0,0.92766,0.016836,0.05,-0.002028,-0.069131,0.035555,0.0085319,0.061868,-0.071943,0.041825,-0.29743,-0.050747,0.24685,-0.15219,0.11389,0.045145,0.1401,-0.056432,0.087066,0.076811,0.075375,-0.068655,0.12746,-0.043678,0.064677,-0.052012,0.13509,0.088634,-0.02284,-0.079223,0.033593,-0.2963,0.10236,-0.17337,0.096146,0.14048,-0.045154,-0.022258,-0.0023142,-0.18529,-0.0089796
0,0,0,0,0,0,0,0,0,0,0,0,0.95433,-0.048139,0.074936,-0.083479,-0.075676,0.043558,-0.0001133,-0.17825,-0.14388,0.2635,-0.18126,0.020721,0.031802,0.060181,0.22561,0.15684,0.08742,-0.021317,-0.0065929,0.020009,-0.038791,-0.086221,-0.075192,-0.090112,0.076682,-0.28228,-0.15968,-0.12164,0.16135,0.082487,0.13366,-0.16328,-0.014889,-0.088947,-0.1654,-0.029303,0.15525,0.066543,0.24696,-0.10969
0,0,0,0,0,0,0,0,0,0,0,0,0,0.93754,-0.12644,-0.0011843,-0.027703,0.11185,-0.073488,-0.037099,-0.052683,-0.017141,-0.081591,0.053423,0.10688,-0.11627,0.22299,0.015039,0.36461,-0.036132,0.26411,0.0017383,-0.040097,0.040106,0.023125,0.12701,0.069797,-0.1131,-0.034593,0.086794,0.042869,-0.10025,-0.029797,0.1673,0.11495,0.010125,-0.23574,-0.033101,0.24034,-0.050694,0.26416,-0.11278
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89912,0.17542,-0.16269,0.061802,-0.0052121,-0.092301,-0.023692,0.097423,0.013398,-0.087196,0.040597,-0.025331,-0.13684,0.11327,0.00033605,-0.19732,-0.059066,0.2403,-0.069413,-0.13177,0.12954,0.028073,-0.038282,0.11628,0.10503,0.035054,-0.05438,-0.049855,0.059636,0.063905,0.0097741,-0.049337,-0.0046511,0.054295,-0.20917,0.087813,-0.14795,-0.016089
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91602,0.11916,-0.15811,0.063752,-0.057528,0.096709,-0.071066,0.0053576,-0.14966,-0.067107,-0.14515,-0.1348,0.027043,0.16207,0.073759,0.040544,-0.097936,-0.13306,0.13383,-0.0022835,-0.040614,0.14786,-0.0057186,-0.13049,-0.22348,-0.044523,-0.14169,0.055648,0.062369,-0.16158,-0.029257,-0.13936,0.039574,0.02933,-0.1569,0.073259,0.063764
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89808,0.089288,0.10119,-0.051855,-0.11292,0.057781,0.12888,0.099638,0.038969,-0.039917,0.089061,-0.018042,0.16477,-0.040322,-0.065407,0.054025,-0.076563,0.15001,-0.029964,-0.11498,0.15788,-0.090694,-0.022691,-0.0021623,-0.13371,-0.0094913,-0.032987,-0.15387,-0.078926,0.19169,-0.053324,-0.0099942,0.066861,-0.055229,0.12215,-0.048146
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90313,0.12821,-0.043008,0.13823,-0.07823,0.18168,-0.053795,-0.00097665,0.0055261,-0.14367,0.035941,0.29912,-0.1273,-0.080733,-0.058425,0.079759,0.22038,-0.11948,0.026634,0.04442,0.033713,-0.029595,-0.029828,0.14323,0.23672,0.029284,0.12064,-0.073898,-0.046952,-0.15003,0.025101,0.085363,-0.14436,-0.14108,0.09453
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89278,-0.14346,-0.03586,0.074634,0.014625,0.19495,-0.21401,0.067099,0.096733,-0.11151,0.15039,-0.065676,0.1597,-0.093758,-0.18348,-0.024694,0.012189,-0.0096926,-0.19174,-0.10926,-0.099697,0.14575,-0.14264,-0.065643,-0.11094,-0.055778,-0.049941,-0.047917,0.11015,-0.091849,0.019101,-0.15957,-0.093053,0.019918
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85489,0.018258,-0.071445,-0.029599,0.059979,0.37001,-0.076794,0.033931,0.075549,-0.17044,-0.04831,-0.13753,-0.013338,-0.16481,0.1839,-0.065862,-0.057488,0.10479,0.06957,-0.014514,-0.01824,-0.013302,0.2004,-0.13452,-0.048664,0.060614,0.1437,-0.001072,0.16745,0.15917,0.08499,0.03783,0.15349
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84577,-0.086995,0.0097959,0.047056,0.070563,-0.079468,0.11897,-0.11717,-0.013024,0.073461,0.10868,0.14698,-0.013527,0.10662,-0.12403,0.19121,-0.15416,0.20156,0.06665,-0.12802,-0.078787,-0.1704,0.11018,0.092679,0.018454,0.10376,0.065542,0.0091252,0.091784,0.09614,0.0015079,0.14982
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84954,-0.24974,0.077236,-0.016829,-0.013382,0.076875,0.13346,0.17803,0.13116,-0.12698,-0.142,-0.16211,0.0779,-0.13526,-0.059871,0.012002,-0.072867,0.1101,0.043349,-0.1732,-0.0518,0.055816,0.10277,0.12324,0.054205,-0.049024,0.052994,-0.12919,-0.13584,0.047142,0.055947
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78073,0.088384,-0.089521,0.080154,0.0068437,-0.065968,0.054437,0.12398,-0.19497,-0.21929,0.0032201,-0.13385,-0.022332,-0.046541,0.015247,-0.052344,0.077166,-0.022571,-0.038848,-0.018583,-0.054777,0.05272,0.012489,0.009781,-0.11476,0.12904,0.21019,-0.10239,-0.11231,0.1184
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85165,0.027351,-0.01505,0.24823,-0.036062,-0.14792,0.15448,0.030367,-0.038476,-0.0055957,-0.17073,0.10379,-0.080988,0.09257,0.013773,0.069118,-0.010892,0.039254,0.01836,-0.1126,-0.14985,0.060424,0.076754,0.077629,-0.1603,-0.25428,0.022037,-0.17342,-0.23941
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7848,0.1144,0.1215,-0.082497,-0.00766,-0.058593,0.057846,-0.062114,-0.13066,0.099342,-0.027617,-0.21402,0.10199,0.11663,0.065141,0.026384,-0.22714,-0.08929,-0.13066,-0.052615,-0.056839,-0.076202,0.05423,-0.074039,0.015105,-0.017534,0.12877,0.061197
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91593,-0.022997,-0.0074546,0.092856,-0.10979,-0.086106,-0.20815,-0.02675,0.031746,0.16993,-0.10898,-0.052348,0.053649,-0.047025,0.052797,-0.070169,-0.14201,-0.17229,0.17755,-0.011352,0.04266,0.18703,0.0017339,0.018542,0.005712,-0.0028854,-0.15107
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7672,0.21864,0.12769,-0.039158,0.23949,0.136,-0.098645,0.14205,-0.11746,-0.018314,0.028549,0.10995,-0.092959,-0.033991,-0.12611,-0.089869,0.017687,-0.12072,-0.10935,-0.083481,-0.026991,-0.10962,0.11368,0.15311,-0.17703,0.056425
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86842,-0.048201,-0.021435,-0.064752,0.040838,-0.020696,0.033965,0.089087,0.17976,0.18701,0.30505,0.16783,0.0070213,0.017921,-0.11714,-0.08642,0.0063873,0.17369,-0.093415,-0.019846,0.0063561,-0.031322,-0.16944,0.19803,0.14287
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65222,-0.021948,0.038818,-0.016465,0.067906,-0.12975,0.051616,-0.02279,0.054895,0.020857,0.27352,0.060847,-0.019737,-0.015535,-0.17372,0.052766,0.080817,0.044046,0.17874,-0.038447,0.057679,-0.20812,0.062284,0.13944
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85899,0.022482,-0.10188,0.049341,0.090389,0.20854,0.05021,-0.0742,0.0069571,-0.0091626,0.011861,0.12947,-0.17233,-0.19801,-0.0062203,0.047488,-0.048961,0.093243,-0.035963,-0.10838,-0.17996,-0.18666,0.14423
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73439,0.096599,0.038203,-0.028184,0.12785,-0.049386,0.022239,0.10112,-0.10115,-0.10943,0.053562,-0.015626,-0.31444,-0.15858,-0.10373,-0.09088,-0.17241,0.0038087,0.18675,-0.058035,0.11265,-0.055193
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79154,0.09279,0.1411,0.067916,0.026616,-0.13346,0.10998,-0.047147,-0.11207,0.011401,-0.12147,-0.040174,0.0095793,-0.057236,0.00978,-0.015159,0.32464,-0.12814,-0.047499,-0.042926,-0.099313
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74776,-0.027747,0.045262,0.087423,0.083525,-0.074204,-0.038304,0.062021,0.030718,0.0082949,-0.16817,0.057601,-0.012497,0.28343,-0.11522,-0.024479,0.046495,-0.017067,-0.093232,0.088645
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7053,0.0083037,0.044382,0.1639,0.028216,0.10632,0.042458,-0.12428,-0.08967,-0.075641,-0.080877,-0.034815,-0.061412,0.04627,0.15956,-0.10185,0.083324,0.094942,-0.027815
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76924,0.12864,0.053581,0.092429,-0.022487,-0.08693,0.13423,0.028752,0.10482,0.075185,0.089923,0.19348,-0.064371,-0.14137,-0.016657,0.051523,-0.059739,-0.069623
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77862,0.27642,0.018964,0.31526,-0.0039478,0.16294,0.022467,-0.0016807,0.099416,-0.0076332,-0.28802,-0.10908,0.0613,-0.10493,0.00038917,-0.069429,-0.2179
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73532,0.062892,0.022631,0.09854,-0.040916,0.069772,-0.20434,-0.17179,-0.12748,-0.010206,-0.020324,0.25536,0.20974,-0.080505,-0.019754,0.10039
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75103,0.06871,0.040065,-0.0089164,0.193,0.15521,0.11389,-0.16725,0.051517,0.081922,-0.25483,0.09225,-0.0012725,-0.24225,0.11885
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76133,-0.016129,-0.091594,0.21683,-0.0053749,0.10358,0.19321,0.091329,0.16566,0.15497,-0.0098893,0.037288,0.060368,-0.28156
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74358,-0.21874,-0.025743,0.032969,0.17659,0.14125,-0.075173,-0.021713,0.23331,-0.044857,0.0093452,-0.0049846,0.010397
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71245,-0.014203,0.23216,-0.11411,-0.092709,0.32389,0.040393,0.083836,0.099367,0.12919,0.22024,-0.14763
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73002,-0.03877,-0.0039219,-0.027503,0.034904,0.05076,-0.11982,-0.0045414,0.010826,-0.059847,-0.070158
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58674,-0.13665,0.037078,-0.033376,-0.042611,-0.00076443,0.079601,-0.087536,0.061521,0.11858
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7255,0.0027439,0.022275,-0.17102,0.18648,-0.16016,0.023744,-0.0085741,-0.12398
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73482,0.10127,0.17649,-0.027977,0.065294,-0.0055643,0.036677,0.014256
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6365,-0.0099624,0.025844,-0.059403,-0.0031639,0.043665,0.087169
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61481,0.15866,0.28166,-0.12023,0.12618,-0.11964
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58742,-0.10999,-0.050815,0.031226,-0.073609
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55642,0.081004,0.015996,0.021498
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67187,0.093334,0.21544
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51339,0.094361
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55391
